index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
212,6,2,23.6892,9.8885,TO_2,safe,0,MAGICIAN,outhouse,TI,SM,SMO_Lo,1.1801,NR,NR,NR,999.0000
213,6,3,33.6132,10.6460,TI_4,safe,0,SAXOPHONE,library,TO,SM,SMI_Lo,1.0213,NR,NR,NR,999.0000
214,6,4,44.2941,9.1731,TI_4,safe,0,EAGLE,bowling_alley,TI,H,HI_Lo,0.9678,NR,NR,NR,999.0000
215,6,5,53.5035,9.7475,TO_2,safe,0,CHOCOLATE,excavation,F,M,MI,1.5918,NR,NR,NR,999.0000
216,6,6,63.2858,9.6809,F,safe,0,DESK,foil,F,CR,CR,1.4228,NR,NR,NR,999.0000
217,6,7,73.0017,9.4119,TI_2,safe,0,CRADLE,movie_theater,TO,SM,SMI_Lo,1.0854,NR,NR,NR,999.0000
218,6,8,82.4489,9.2702,TO_4,safe,0,SEAL,rock_arch,TI,SM,SMO_Lo,1.2490,NR,NR,NR,999.0000
219,6,9,91.7540,11.2622,TI_2,safe,0,NEST,baggage_claim,TO,SM,SMI_Lo,1.4370,NR,NR,NR,999.0000
220,6,10,103.0515,11.1794,TI_4,safe,0,OATMEAL,candy_store,TO,SM,SMI_Hi,3.5461,NR,NR,NR,999.0000
221,6,11,114.2663,9.2485,TO_4,safe,0,MILK,picnic_area,F,M,MI,2.1438,NR,NR,NR,999.0000
222,6,12,123.5501,10.5464,TI_2,safe,0,PASSPORT,assembly_line,TO,SM,SMI_Lo,1.0596,NR,NR,NR,999.0000
223,6,13,134.1316,10.0915,F,safe,0,VELVET,foil,F,CR,CR,1.0367,NR,NR,NR,999.0000
224,6,14,144.2587,9.1421,TO_4,safe,0,TOBACCO,ice_shelf,TI,SM,SMO_Lo,1.6337,TO,H,HO_Hi,1.0262
225,6,15,153.4360,9.3832,F,safe,0,STORK,foil,TI,FA,FAI_Lo,2.3258,NR,NR,NR,999.0000
226,6,16,162.8543,9.9258,TI_2,safe,0,ARROW,childs_room,F,M,MI,1.2407,NR,NR,NR,999.0000
227,6,17,172.8160,10.3658,F,safe,0,MOTH,foil,F,CR,CR,1.7228,NR,NR,NR,999.0000
228,6,18,183.2171,9.9080,TO_2,safe,0,PIANO,rice_paddy,TO,H,HO_Lo,1.1712,NR,NR,NR,999.0000
229,6,19,193.1603,10.1002,TI_4,safe,0,MITTEN,burial_chamber,F,M,MI,1.2059,NR,NR,NR,999.0000
230,6,20,203.2963,11.6748,TO_2,safe,0,OMELET,corral,TI,SM,SMO_Lo,1.4050,NR,NR,NR,999.0000
231,6,21,215.0063,9.6852,TI_4,safe,0,SOUP,music_studio,TO,SM,SMI_Lo,1.7171,NR,NR,NR,999.0000
232,6,22,224.7268,9.1181,F,safe,0,SOOT,foil,F,CR,CR,1.4095,NR,NR,NR,999.0000
233,6,23,233.8805,9.0961,TO_4,safe,0,SNOW,canal,F,M,MI,1.9691,NR,NR,NR,999.0000
234,6,24,243.0119,9.9824,TO_2,safe,0,BANDAGE,dock,TI,SM,SMO_Lo,1.2472,NR,NR,NR,999.0000
235,6,25,253.0293,9.9178,TO_4,safe,0,ROPE,field_cultivated,F,M,MI,1.7862,NR,NR,NR,999.0000
236,6,26,262.9831,11.9351,F,safe,0,BALLOON,foil,TI,FA,FAI_Lo,1.1730,NR,NR,NR,999.0000
237,6,27,274.9535,10.5643,F,safe,0,ROSE,foil,TO,FA,FAO_Lo,1.2234,NR,NR,NR,999.0000
238,6,28,285.5532,10.4640,TI_2,safe,0,GLOBE,stage,F,M,MI,1.5533,NR,NR,NR,999.0000
239,6,29,296.0526,12.3220,TO_4,safe,0,NECKLACE,boardwalk,TI,SM,SMO_Lo,1.1688,NR,NR,NR,999.0000
240,6,30,308.4101,12.3185,TO_2,safe,0,BARREL,heliport,F,M,MI,1.8128,NR,NR,NR,999.0000
241,6,31,320.7639,9.5315,F,safe,0,ICICLE,foil,F,CR,CR,1.0899,NR,NR,NR,999.0000
242,6,32,330.3314,10.9895,F,safe,0,PUDDLE,foil,F,CR,CR,0.9823,NR,NR,NR,999.0000
243,6,33,341.3565,9.3693,F,safe,0,HATCHET,foil,F,CR,CR,1.0711,NR,NR,NR,999.0000
244,6,34,350.7612,9.1094,TI_2,safe,0,BUCKET,ballroom,TO,SM,SMI_Lo,0.7309,NR,NR,NR,999.0000
245,6,35,359.9065,10.7046,F,safe,0,GLOVE,foil,TI,FA,FAI_Lo,0.9936,NR,NR,NR,999.0000
246,6,36,370.6465,11.3297,F,safe,0,ASPIRIN,foil,F,CR,CR,3.4621,NR,NR,NR,999.0000
247,6,37,382.0123,9.8015,TI_2,safe,0,CROWN,diner,TO,SM,SMI_Lo,2.0413,NR,NR,NR,999.0000
248,6,38,391.8493,9.7552,F,safe,0,CANE,foil,F,CR,CR,2.1948,NR,NR,NR,999.0000
249,6,39,401.6400,9.6291,TI_4,safe,0,SANDAL,boxing_ring,TI,H,HI_Lo,0.8714,NR,NR,NR,999.0000
250,6,40,411.3046,9.0520,TO_4,safe,0,SPONGE,moat,TO,H,HO_Lo,1.6768,NR,NR,NR,999.0000
251,6,41,420.3924,9.7490,TO_2,safe,0,BIBLE,boathouse,F,M,MI,1.1213,NR,NR,NR,999.0000
252,6,42,430.1770,10.1902,TI_4,safe,0,TULIP,apse,F,M,MI,1.1499,NR,NR,NR,999.0000
