index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
213,6,3,33.9864,10.6463,TO_2,safe,0,CRAB,ice_floe,TO,H,HO_Hi,2.4225,NR,NR,NR,999.0000
214,6,4,44.6685,9.3681,TI_4,safe,0,QUILT,synagogue,TI,H,HI_Hi,1.5982,NR,NR,NR,999.0000
215,6,5,54.0722,12.3223,F,safe,0,LAMP,foil,TI,FA,FAI_Lo,1.9971,NR,NR,NR,999.0000
216,6,6,66.4306,9.4128,TI_4,safe,0,OMELET,attic,TO,SM,SMI_Lo,2.0839,NR,NR,NR,999.0000
217,6,7,75.8787,10.1001,F,safe,0,PIE,foil,F,CR,CR,1.8734,NR,NR,NR,999.0000
218,6,8,86.0154,9.1418,TI_4,safe,0,ENVELOPE,baggage_claim,TO,SM,SMI_Lo,2.1131,NR,NR,NR,999.0000
219,6,9,95.1938,12.3170,TI_4,safe,0,ASPARAGUS,burial_chamber,TI,H,HI_Lo,2.7668,NR,NR,NR,999.0000
220,6,10,107.5468,11.1800,TO_4,safe,0,BONE,corn_field,TO,H,HO_Lo,2.7998,NR,NR,NR,999.0000
221,6,11,118.7628,9.7995,TO_2,safe,0,RABBIT,aqueduct,TO,H,HO_Hi,1.3055,NR,NR,NR,999.0000
222,6,12,128.5980,9.2694,TO_2,safe,0,WRENCH,mausoleum,TI,SM,SMO_Lo,2.2284,NR,NR,NR,999.0000
223,6,13,137.9034,11.2604,TO_2,safe,0,JUGGLER,iceberg,TO,H,HO_Lo,2.4838,NR,NR,NR,999.0000
224,6,14,149.1997,11.9366,F,safe,0,SHELL,foil,F,CR,CR,2.5739,NR,NR,NR,999.0000
225,6,15,161.1719,9.6835,TO_4,safe,0,ROSE,motel,F,M,MI,2.1745,NR,NR,NR,999.0000
226,6,16,170.8917,10.4623,F,safe,0,SLIPPER,foil,TO,FA,FAO_Lo,1.9472,NR,NR,NR,999.0000
227,6,17,181.3900,9.0543,F,safe,0,PEARL,foil,TI,FA,FAI_Lo,2.5879,NR,NR,NR,999.0000
228,6,18,190.4801,10.5625,TI_2,safe,0,BLANKET,operating_room,TO,SM,SMI_Lo,2.4896,NR,NR,NR,999.0000
229,6,19,201.0789,9.2461,F,safe,0,LIGHTNING,foil,TI,FA,FAI_Lo,2.8024,NR,NR,NR,999.0000
230,6,20,210.3609,11.6745,TO_2,safe,0,FROG,igloo,TO,H,HO_Lo,2.4646,NR,NR,NR,999.0000
231,6,21,222.0715,9.9163,F,safe,0,STORK,foil,F,CR,CR,2.0586,NR,NR,NR,999.0000
232,6,22,232.0242,9.7479,TO_2,safe,0,WOLF,arch,TO,H,HO_Lo,2.5827,NR,NR,NR,999.0000
233,6,23,241.8073,9.9059,F,safe,0,ANT,foil,F,CR,CR,2.0001,NR,NR,NR,999.0000
234,6,24,251.7495,10.0892,TI_4,safe,0,HOOK,computer_room,TI,H,HI_Lo,2.5663,NR,NR,NR,999.0000
235,6,25,261.8748,9.0943,F,safe,0,DOLL,foil,F,CR,CR,2.5254,NR,NR,NR,999.0000
236,6,26,271.0055,9.9824,TO_4,safe,0,BANANA,mountain,TO,H,HO_Lo,2.1623,NR,NR,NR,999.0000
237,6,27,281.0239,9.1722,F,safe,0,VODKA,foil,F,CR,CR,1.5464,NR,NR,NR,999.0000
238,6,28,290.2326,9.1180,TO_4,safe,0,NAPKIN,forest_path,TO,H,HO_Hi,1.3266,NR,NR,NR,999.0000
239,6,29,299.3866,9.7479,TO_4,safe,0,SCOOTER,moat,TO,H,HO_Hi,1.4873,NR,NR,NR,999.0000
240,6,30,309.1707,10.7032,TI_4,safe,0,ROCK,assembly_line,TO,SM,SMI_Hi,2.5964,NR,NR,NR,999.0000
241,6,31,319.9104,9.6261,TI_2,safe,0,BOWL,     ,TO,SM,SMI_Lo,2.0186,NR,NR,NR,999.0000
242,6,32,329.5725,9.5303,TI_4,safe,0,STAPLER,sauna,TI,H,HI_Hi,1.8481,NR,NR,NR,999.0000
243,6,33,339.1391,10.9896,TI_2,safe,0,DIAMOND,kitchenette,TI,H,HI_Hi,1.2067,NR,NR,NR,999.0000
244,6,34,350.1656,9.9236,TI_2,safe,0,HELMET,kennel,TI,H,HI_Lo,2.0264,NR,NR,NR,999.0000
245,6,35,360.1253,11.6154,TI_2,safe,0,HAWK,home_office,TI,H,HI_Hi,2.2409,NR,NR,NR,999.0000
246,6,36,371.7767,9.1100,TO_4,safe,0,CHICKEN,putting_green,TO,H,HO_Hi,2.1488,NR,NR,NR,999.0000
247,6,37,380.9233,9.7550,TO_2,safe,0,CANDY,garbage_dump,F,M,MI,2.5986,NR,NR,NR,999.0000
248,6,38,390.7143,9.8894,F,safe,0,CEREAL,foil,F,CR,CR,1.9524,NR,NR,NR,999.0000
249,6,39,400.6398,9.3832,F,safe,0,SADDLE,foil,TO,FA,FAO_Lo,2.4753,NR,NR,NR,999.0000
250,6,40,410.0598,10.1905,F,safe,0,HARPOON,foil,F,CR,CR,1.6054,NR,NR,NR,999.0000
251,6,41,420.2863,9.6809,TO_4,safe,0,VELVET,boardwalk,TO,H,HO_Hi,1.2861,NR,NR,NR,999.0000
252,6,42,430.0031,10.3650,F,safe,0,TOWEL,foil,F,CR,CR,2.2249,NR,NR,NR,999.0000
