index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
209,5,41,420.0368,9.7487,TI_4,safe,0,HAM,control_room,TI,H,HI_Hi,1.9425,NR,NR,NR,999.0000
210,5,42,429.8211,10.5460,TO_4,safe,0,DRUM,mountain,TO,H,HO_Lo,3.1900,NR,NR,NR,999.0000
211,6,1,12.0084,9.7776,TI_2,threat,0,WITCH,toyshop,F,M,MI,1.8518,NR,NR,NR,999.0000
212,6,2,21.8237,9.7993,F,threat,0,OYSTER,foil,TI,FA,FAI_Lo,3.5054,NR,NR,NR,999.0000
213,6,3,31.6597,9.6789,TI_4,threat,0,CLOAK,dining_room,TO,SM,SMI_Lo,3.9250,NR,NR,NR,999.0000
214,6,4,41.3747,9.0505,TI_2,threat,0,SOOT,jacuzzi,TO,SM,SMI_Lo,2.3057,NR,NR,NR,999.0000
215,6,5,50.4613,12.3192,TI_2,threat,0,CROWN,shoe_shop,TO,SM,SMI_Lo,2.3335,NR,NR,NR,999.0000
216,6,6,62.8172,10.4630,TO_2,threat,0,CHERRY,excavation,F,M,MI,2.9170,NR,NR,NR,999.0000
217,6,7,73.3157,9.7496,TI_4,threat,0,BABY,art_studio,TI,H,HI_Lo,2.7270,NR,NR,NR,999.0000
218,6,8,83.1024,10.1888,TI_4,threat,0,DAMSEL,natural_history_museum,TI,H,HI_Lo,2.4637,NR,NR,NR,999.0000
219,6,9,93.3277,9.6817,F,threat,0,EAGLE,foil,TO,FA,FAO_Lo,3.1588,NR,NR,NR,999.0000
220,6,10,103.0454,9.1728,TO_2,threat,0,ORCHID,badlands,TI,SM,SMO_Lo,2.5676,TO,H,HO_Hi,0.1277
221,6,11,112.2539,9.1096,TO_2,threat,0,GARBAGE,orchard,TI,SM,SMO_Lo,2.0666,NR,NR,NR,999.0000
222,6,12,121.3999,9.8886,TI_4,threat,0,NECKLACE,jewelry_shop,TI,H,HI_Lo,3.1519,NR,NR,NR,999.0000
223,6,13,131.3248,11.2595,TO_4,threat,0,MOTH,fire_escape,TI,SM,SMO_Lo,3.2132,NR,NR,NR,999.0000
224,6,14,142.6205,9.5310,TI_2,threat,0,PUMPKIN,casino,TO,SM,SMI_Lo,2.1970,TI,H,HI_Lo,0.0046
225,6,15,152.1882,9.9811,F,threat,0,WALNUT,foil,TI,FA,FAI_Hi,2.7985,NR,NR,NR,999.0000
226,6,16,162.2056,11.9065,F,threat,1,JACKET,foil,TO,FA,FAO_Lo,2.6590,NR,NR,NR,999.0000
227,6,17,174.1486,11.6737,TO_2,threat,0,KNIFE,hot_spring,F,M,MI,2.2808,NR,NR,NR,999.0000
228,6,18,185.8593,10.3661,TO_4,threat,0,JUGGLER,river,F,M,MI,2.2851,NR,NR,NR,999.0000
229,6,19,196.2616,9.3681,TI_2,threat,0,FROG,riding_arena,TI,H,HI_Lo,3.0085,NR,NR,NR,999.0000
230,6,20,205.6662,11.9349,TI_4,threat,0,BLANKET,home_office,TO,SM,SMI_Lo,3.8361,NR,NR,NR,999.0000
231,6,21,217.6375,10.5616,F,threat,0,ELEPHANT,foil,TI,FA,FAI_Lo,2.3935,NR,NR,NR,999.0000
232,6,22,228.2354,9.1189,TO_4,threat,0,CANNON,fountain,TO,H,HO_Hi,1.7974,NR,NR,NR,999.0000
233,6,23,237.3907,12.3218,F,threat,0,SHARK,foil,TI,FA,FAI_Lo,2.8485,NR,NR,NR,999.0000
234,6,24,249.7496,9.9257,TO_2,threat,0,EMPEROR,aqueduct,F,M,MI,1.9703,NR,NR,NR,999.0000
235,6,25,259.7127,9.9134,TO_4,threat,0,ASPARAGUS,oil_refinery,TO,H,HO_Lo,3.4815,NR,NR,NR,999.0000
236,6,26,269.6628,9.1399,F,threat,0,OMELET,foil,TI,FA,FAI_Lo,2.2711,NR,NR,NR,999.0000
237,6,27,278.8386,9.3855,TI_4,threat,0,OWL,pantry,TI,H,HI_Lo,3.1128,NR,NR,NR,999.0000
238,6,28,288.2608,10.9883,F,threat,0,DRUG,foil,TI,FA,FAI_Lo,2.1018,NR,NR,NR,999.0000
239,6,29,299.2863,11.3291,TO_2,threat,0,MUFFIN,heliport,TO,H,HO_Hi,3.5196,NR,NR,NR,999.0000
240,6,30,310.6512,10.6465,F,threat,0,EYE,foil,TO,FA,FAO_Lo,1.8568,NR,NR,NR,999.0000
241,6,31,321.3341,11.1792,TI_2,threat,0,BELL,aquarium,TI,H,HI_Lo,1.9477,NR,NR,NR,999.0000
242,6,32,332.5508,11.6127,F,threat,0,PEDAL,foil,TO,FA,FAO_Lo,2.1242,NR,NR,NR,999.0000
243,6,33,344.2000,9.7544,TI_2,threat,0,SLIPPER,kindergarden_classroom,F,M,MI,2.4847,NR,NR,NR,999.0000
244,6,34,353.9909,9.2477,TO_4,threat,0,WOLF,landing_deck,TO,H,HO_Hi,3.4963,NR,NR,NR,999.0000
245,6,35,363.2757,10.5446,F,threat,0,POTATO,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
246,6,36,373.8563,9.0952,F,threat,0,PAN,foil,TO,FA,FAO_Hi,2.5398,NR,NR,NR,999.0000
247,6,37,382.9881,9.2677,TO_4,threat,0,TURTLE,mountain_snowy,TO,H,HO_Lo,1.9649,NR,NR,NR,999.0000
248,6,38,392.2938,10.0984,TI_4,threat,0,DETECTIVE,music_studio,TI,H,HI_Lo,2.3904,NR,NR,NR,999.0000
249,6,39,402.4287,10.0884,F,threat,0,SHOWER,foil,TI,FA,FAI_Lo,1.6513,NR,NR,NR,999.0000
250,6,40,412.5538,10.7025,TO_2,threat,0,CRAB,electrical_substation,TI,SM,SMO_Lo,2.0946,NR,NR,NR,999.0000
251,6,41,423.2935,11.4117,F,threat,1,HOSE,foil,F,CR,CR,2.4719,NR,NR,NR,999.0000
252,6,42,434.8507,9.5165,TO_4,threat,0,MOON,rope_bridge,TO,H,HO_Hi,3.3737,NR,NR,NR,999.0000
