index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
213,6,3,31.2945,11.6136,TO_4,threat,0,APPLE,mausoleum,TO,H,HO_Lo,1.8841,NR,NR,NR,999.0000
214,6,4,42.9443,9.8893,F,threat,0,PIGEON,foil,F,CR,CR,1.3210,NR,NR,NR,999.0000
215,6,5,52.8696,9.6815,F,threat,0,WITCH,foil,F,CR,CR,1.7007,NR,NR,NR,999.0000
216,6,6,62.5878,12.3224,TI_4,threat,0,TWEEZERS,auto_factory,TI,H,HI_Hi,2.1535,NR,NR,NR,999.0000
217,6,7,74.9465,9.6799,F,threat,0,TORNADO,foil,F,CR,CR,1.5346,NR,NR,NR,999.0000
218,6,8,84.6625,9.4115,F,threat,0,LETTUCE,foil,F,CR,CR,1.1579,NR,NR,NR,999.0000
219,6,9,94.1100,9.9056,TO_2,threat,0,LIME,carrousel,F,M,MI,1.7672,NR,NR,NR,999.0000
220,6,10,104.0514,10.6456,TO_2,threat,0,DESK,gazebo,TI,SM,SMO_Lo,2.1161,NR,NR,NR,999.0000
221,6,11,114.7334,9.3694,TI_4,threat,0,BOWL,burial_chamber,TI,H,HI_Lo,1.9577,NR,NR,NR,999.0000
222,6,12,124.1396,10.1897,TO_2,threat,0,CANNON,ice_shelf,TO,H,HO_Hi,3.0640,NR,NR,NR,999.0000
223,6,13,134.3656,9.0519,TO_4,threat,0,OLIVE,dock,TO,H,HO_Hi,1.6092,NR,NR,NR,999.0000
224,6,14,143.4536,9.2689,TO_4,threat,0,CRADLE,desert,F,M,MI,1.5895,NR,NR,NR,999.0000
225,6,15,152.7595,10.3658,F,threat,0,CANDY,foil,TI,FA,FAI_Lo,1.3127,NR,NR,NR,999.0000
226,6,16,163.1616,9.9823,TI_4,threat,0,SALAD,badminton_court,TI,H,HI_Hi,1.7207,NR,NR,NR,999.0000
227,6,17,173.1802,10.1008,TI_2,threat,0,ROCK,ice_cream_parlor,TO,SM,SMI_Lo,1.5669,NR,NR,NR,999.0000
228,6,18,183.3171,13.1799,TI_4,threat,1,BARREL,art_studio,NR,NR,NR,999.0000,NR,NR,NR,999.0000
229,6,19,196.5336,10.9880,TI_2,threat,0,CLOAK,casino,TI,H,HI_Hi,1.6615,NR,NR,NR,999.0000
230,6,20,207.5573,12.3178,TO_4,threat,0,BALLOON,fire_station,TI,SM,SMO_Lo,1.8839,NR,NR,NR,999.0000
231,6,21,219.9121,9.1714,TI_2,threat,0,SQUIRREL,gymnasium,TO,SM,SMI_Lo,1.7580,NR,NR,NR,999.0000
232,6,22,229.1192,9.6277,F,threat,0,SAIL,foil,F,CR,CR,1.9022,NR,NR,NR,999.0000
233,6,23,238.7844,9.7469,F,threat,0,SCREWDRIVER,foil,TI,FA,FAI_Lo,2.7439,NR,NR,NR,999.0000
234,6,24,248.5683,9.9138,TO_4,threat,0,DOVE,hayfield,TO,H,HO_Hi,2.9085,NR,NR,NR,999.0000
235,6,25,258.5187,9.7994,TI_4,threat,0,SHEEP,closet,TI,H,HI_Hi,2.0172,NR,NR,NR,999.0000
236,6,26,268.3548,11.6752,F,threat,0,SHOVEL,foil,F,CR,CR,1.4219,NR,NR,NR,999.0000
237,6,27,280.0667,9.1402,F,threat,0,UMBRELLA,foil,TO,FA,FAO_Lo,2.7680,NR,NR,NR,999.0000
238,6,28,289.2435,11.3297,TI_2,threat,0,GORILLA,throne_room,TI,H,HI_Hi,3.8349,TI,H,HI_Hi,0.0187
239,6,29,300.6094,11.7544,F,threat,1,BENCH,foil,TO,FA,FAO_Hi,1.5531,NR,NR,NR,999.0000
240,6,30,312.4025,10.4626,F,threat,0,GEESE,foil,F,CR,CR,1.8396,NR,NR,NR,999.0000
241,6,31,322.9046,9.5251,TO_2,threat,0,FLASK,chalet,TO,H,HO_Hi,2.4263,NR,NR,NR,999.0000
242,6,32,332.4690,10.5445,TI_4,threat,0,RICE,music_store,F,M,MI,1.4121,NR,NR,NR,999.0000
243,6,33,343.0533,9.7447,TO_4,threat,0,BLANKET,rice_paddy,TO,H,HO_Hi,1.2379,NR,NR,NR,999.0000
244,6,34,352.8381,9.3789,TI_2,threat,0,STORK,assembly_line,F,M,MI,1.1968,NR,NR,NR,999.0000
245,6,35,362.2570,9.2438,TO_2,threat,0,WAND,canyon,TO,H,HO_Lo,3.2228,NR,NR,NR,999.0000
246,6,36,371.5400,9.1157,TI_2,threat,0,DUST,boxing_ring,TO,SM,SMI_Lo,2.9953,TI,H,HI_Lo,0.5677
247,6,37,380.6952,9.1058,TO_2,threat,0,MANURE,baseball_field,F,M,MI,1.0238,NR,NR,NR,999.0000
248,6,38,389.8406,11.9320,TI_2,threat,0,HONEY,pantry,TI,H,HI_Hi,1.5354,NR,NR,NR,999.0000
249,6,39,401.8127,11.2561,TO_2,threat,0,ZIPPER,islet,TO,H,HO_Hi,2.0310,NR,NR,NR,999.0000
250,6,40,413.1087,10.6997,F,threat,0,CHICKEN,foil,F,CR,CR,1.5285,NR,NR,NR,999.0000
251,6,41,423.8486,9.9212,TO_4,threat,0,POTATO,plaza,TO,H,HO_Lo,3.8860,NR,NR,NR,999.0000
252,6,42,433.8088,10.5591,F,threat,0,PAN,foil,NR,NR,NR,999.0000,TO,FA,FAO_Hi,0.0739
