index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
214,6,4,43.7592,11.3304,TI_2,threat,0,SUNBURN,tennis_court,TO,SM,SMI_Hi,3.4935,NR,NR,NR,999.0000
215,6,5,55.1261,9.9151,F,threat,0,GOAT,foil,TI,FA,FAI_Lo,3.0402,NR,NR,NR,999.0000
216,6,6,65.0776,9.4110,F,threat,0,GARBAGE,foil,F,CR,CR,2.6461,NR,NR,NR,999.0000
217,6,7,74.5247,11.9361,TI_2,threat,0,NET,airplane_cabin,TI,H,HI_Hi,3.2978,NR,NR,NR,999.0000
218,6,8,86.4974,9.5305,TI_4,threat,0,PUMPKIN,lecture_room,F,M,MI,2.2983,NR,NR,NR,999.0000
219,6,9,96.0641,10.6447,TO_2,threat,0,ARROW,outhouse,TO,H,HO_Hi,1.9891,NR,NR,NR,999.0000
220,6,10,106.7455,9.9244,TI_2,threat,0,SNAIL,     ,TI,H,HI_Lo,2.7962,NR,NR,NR,999.0000
221,6,11,116.7061,10.4639,TO_4,threat,0,HIGHWAY,pagoda,F,M,MI,2.2222,NR,NR,NR,999.0000
222,6,12,127.2064,10.0883,F,threat,1,ANCHOR,foil,F,CR,CR,2.2361,NR,NR,NR,999.0000
223,6,13,137.3324,11.1791,TI_2,threat,0,SCREWDRIVER,home_office,TO,SM,SMI_Hi,3.2894,NR,NR,NR,999.0000
224,6,14,148.5474,9.6785,F,threat,0,WRENCH,foil,F,CR,CR,1.9303,NR,NR,NR,999.0000
225,6,15,158.2622,9.1734,F,threat,0,SALAD,foil,TO,FA,FAO_Lo,2.5799,NR,NR,NR,999.0000
226,6,16,167.4723,9.7538,F,threat,0,NEEDLE,foil,F,CR,CR,1.9969,NR,NR,NR,999.0000
227,6,17,177.2623,10.0994,TI_4,threat,0,CARROT,courtroom,TI,H,HI_Hi,2.3956,NR,NR,NR,999.0000
228,6,18,187.3974,10.9907,F,threat,0,RING,foil,F,CR,CR,1.8881,NR,NR,NR,999.0000
229,6,19,198.4257,9.1399,TO_4,threat,0,ASPARAGUS,gazebo,TO,H,HO_Hi,2.4518,NR,NR,NR,999.0000
230,6,20,207.6019,9.8011,TI_4,threat,0,BRACELET,auto_factory,TI,H,HI_Hi,1.5437,NR,NR,NR,999.0000
231,6,21,217.4393,9.2457,F,threat,0,BANDIT,foil,F,CR,CR,1.7241,NR,NR,NR,999.0000
232,6,22,226.7220,9.9812,TO_4,threat,0,OMELET,beach,TO,H,HO_Hi,1.6017,NR,NR,NR,999.0000
233,6,23,236.7396,9.1196,F,threat,0,FENCE,foil,F,CR,CR,1.7540,NR,NR,NR,999.0000
234,6,24,245.8950,10.3649,TO_4,threat,0,PLUG,ocean,TO,H,HO_Hi,1.8519,NR,NR,NR,999.0000
235,6,25,256.2972,9.9059,TI_4,threat,1,STOMACH,pulpit,TO,SM,SMI_Hi,3.1962,NR,NR,NR,999.0000
236,6,26,266.2396,9.1085,F,threat,0,NAPKIN,foil,F,CR,CR,1.7859,NR,NR,NR,999.0000
237,6,27,275.3845,9.3677,F,threat,0,TABLE,foil,TI,FA,FAI_Lo,2.7951,NR,NR,NR,999.0000
238,6,28,284.7888,9.2678,TO_2,threat,0,SANDAL,boardwalk,F,M,MI,2.1723,NR,NR,NR,999.0000
239,6,29,294.0934,9.0958,TI_2,threat,0,DAISY,art_gallery,TI,H,HI_Lo,2.6911,NR,NR,NR,999.0000
240,6,30,303.2257,10.7027,TO_2,threat,0,BENCH,putting_green,TO,H,HO_Hi,1.7267,NR,NR,NR,999.0000
241,6,31,313.9648,9.8884,F,threat,0,TURTLE,foil,F,CR,CR,2.3485,NR,NR,NR,999.0000
242,6,32,323.8898,11.6130,TO_2,threat,0,MAGICIAN,power_plant,TO,H,HO_Hi,2.5670,NR,NR,NR,999.0000
243,6,33,335.5392,9.7487,TO_4,threat,0,SEAWEED,igloo,TO,H,HO_Hi,2.7378,NR,NR,NR,999.0000
244,6,34,345.3252,10.5617,TO_4,threat,0,SARDINE,patio,TO,H,HO_Hi,1.5851,NR,NR,NR,999.0000
245,6,35,355.9235,12.3206,F,threat,0,PASSPORT,foil,TI,FA,FAI_Lo,2.9091,NR,NR,NR,999.0000
246,6,36,368.2807,9.6268,TI_4,threat,0,BOAT,ballroom,TO,SM,SMI_Hi,1.9752,NR,NR,NR,999.0000
247,6,37,377.9445,11.2586,TI_4,threat,0,DOVE,lobby,TI,H,HI_Hi,2.6741,NR,NR,NR,999.0000
248,6,38,389.2398,9.0526,TI_2,threat,0,MONKEY,museum,TI,H,HI_Hi,2.8229,NR,NR,NR,999.0000
249,6,39,398.3288,10.5463,TO_4,threat,0,SHOVEL,mountain_snowy,TO,H,HO_Hi,2.1145,NR,NR,NR,999.0000
250,6,40,408.9121,12.3172,TO_2,threat,0,STORK,landing_deck,TI,SM,SMO_Hi,3.0541,NR,NR,NR,999.0000
251,6,41,421.2661,9.3839,F,threat,0,SCAB,foil,F,CR,CR,2.4883,NR,NR,NR,999.0000
252,6,42,430.6860,9.6828,TI_2,threat,0,NEST,brewery,TO,SM,SMI_Hi,2.7688,NR,NR,NR,999.0000
