index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
210,5,42,433.1884,11.1788,F,threat,0,WRENCH,foil,TI,FA,FAI_Lo,2.0426,NR,NR,NR,999.0000
211,6,1,12.0059,10.1194,F,safe,0,RASH,foil,F,CR,CR,0.9632,NR,NR,NR,999.0000
212,6,2,22.1634,9.2669,F,safe,0,ALLIGATOR,foil,TO,FA,FAO_Lo,2.2337,NR,NR,NR,999.0000
213,6,3,31.4661,9.8895,TI_2,safe,0,BELL,jewelry_shop,TI,H,HI_Lo,1.1489,NR,NR,NR,999.0000
214,6,4,41.3916,9.7491,TO_4,safe,0,SOAP,oilrig,TI,SM,SMO_Lo,1.2409,NR,NR,NR,999.0000
215,6,5,51.1773,10.6457,TO_2,safe,0,PEDAL,beach,TI,SM,SMO_Lo,1.8125,NR,NR,NR,999.0000
216,6,6,61.8586,10.5457,F,safe,0,RAKE,foil,TI,FA,FAI_Lo,2.1760,NR,NR,NR,999.0000
217,6,7,72.4411,10.3661,F,safe,0,BRAIN,foil,F,CR,CR,1.5957,NR,NR,NR,999.0000
218,6,8,82.8432,9.5303,F,safe,0,WALRUS,foil,TO,FA,FAO_Lo,2.3467,NR,NR,NR,999.0000
219,6,9,92.4095,9.6787,TO_4,safe,0,OATMEAL,labyrinth,TI,SM,SMO_Lo,1.9128,NR,NR,NR,999.0000
220,6,10,102.1244,9.8013,TI_4,safe,0,SLIPPER,throne_room,TI,H,HI_Hi,2.3107,NR,NR,NR,999.0000
221,6,11,111.9625,9.1077,F,safe,0,SCOTCH,foil,TI,FA,FAI_Lo,2.6103,NR,NR,NR,999.0000
222,6,12,121.1063,9.6287,TO_4,safe,0,CRADLE,railroad_track,TI,SM,SMO_Lo,2.4304,NR,NR,NR,999.0000
223,6,13,130.7719,11.9343,F,safe,0,ACCORDIAN,foil,F,CR,CR,1.6867,NR,NR,NR,999.0000
224,6,14,142.7425,11.3307,TI_2,safe,0,STOOL,art_studio,TO,SM,SMI_Lo,2.2370,NR,NR,NR,999.0000
225,6,15,154.1095,9.3842,TI_2,safe,0,CARROT,dining_room,TI,H,HI_Lo,1.8521,NR,NR,NR,999.0000
226,6,16,163.5304,9.3666,TI_2,safe,0,SCROLL,volleyball_court,TI,H,HI_Lo,1.3116,NR,NR,NR,999.0000
227,6,17,172.9327,9.2474,TO_2,safe,0,BIBLE,canyon,TI,SM,SMO_Lo,1.5387,NR,NR,NR,999.0000
228,6,18,182.2167,10.1004,TO_2,safe,0,MAGICIAN,plaza,TI,SM,SMO_Lo,1.5830,NR,NR,NR,999.0000
229,6,19,192.3540,9.0943,TO_4,safe,0,STAPLER,campsite,TI,SM,SMO_Lo,1.9969,NR,NR,NR,999.0000
230,6,20,201.4850,10.9883,F,safe,0,SHELL,foil,TO,FA,FAO_Lo,2.0142,NR,NR,NR,999.0000
231,6,21,212.5093,12.3182,TI_4,safe,0,SANDAL,beauty_salon,TI,H,HI_Hi,2.2656,NR,NR,NR,999.0000
232,6,22,224.8639,10.1915,TO_2,safe,0,WHEAT,promenade_deck,TI,SM,SMO_Lo,1.8522,NR,NR,NR,999.0000
233,6,23,235.0916,9.9049,F,safe,0,STORK,foil,TI,FA,FAI_Lo,2.2033,NR,NR,NR,999.0000
234,6,24,245.0336,10.5619,TI_4,safe,0,DOUGHNUT,diner,TI,H,HI_Hi,2.5972,NR,NR,NR,999.0000
235,6,25,255.6321,11.6730,TI_2,safe,0,THONG,attic,TI,H,HI_Hi,2.0964,NR,NR,NR,999.0000
236,6,26,267.3413,11.2598,TO_4,safe,0,FROG,crevasse,TO,H,HO_Hi,1.4493,NR,NR,NR,999.0000
237,6,27,278.6376,11.1812,TO_2,safe,0,SARDINE,greenhouse,TO,H,HO_Lo,2.7572,NR,NR,NR,999.0000
238,6,28,289.8559,11.6126,TO_2,safe,0,JACKET,river,TI,SM,SMO_Lo,2.1429,NR,NR,NR,999.0000
239,6,29,301.5048,9.9160,TO_2,safe,0,SNAIL,hotel,TI,SM,SMO_Lo,1.3558,NR,NR,NR,999.0000
240,6,30,311.4572,9.9808,F,safe,0,WALNUT,foil,TI,FA,FAI_Lo,1.2448,NR,NR,NR,999.0000
241,6,31,321.4743,9.9268,TI_4,safe,0,MAP,childs_room,TI,H,HI_Lo,1.7561,NR,NR,NR,999.0000
242,6,32,331.4377,9.6802,TO_4,safe,0,TORNADO,boardwalk,TO,H,HO_Lo,2.3887,NR,NR,NR,999.0000
243,6,33,341.1540,9.4120,F,safe,0,RICE,foil,F,CR,CR,1.9110,NR,NR,NR,999.0000
244,6,34,350.6032,9.7483,TI_4,safe,0,SPONGE,kindergarden_classroom,TI,H,HI_Lo,2.2645,NR,NR,NR,999.0000
245,6,35,360.3882,9.1393,TI_4,safe,0,PYTHON,auditorium,TI,H,HI_Lo,1.3893,NR,NR,NR,999.0000
246,6,36,369.5636,9.0529,TI_2,safe,0,WINE,bedroom,TI,H,HI_Lo,1.8576,NR,NR,NR,999.0000
247,6,37,378.6539,9.7539,TO_4,safe,0,ARROW,arch,TO,H,HO_Hi,1.7149,NR,NR,NR,999.0000
248,6,38,388.4443,10.4632,F,safe,0,OYSTER,foil,F,CR,CR,2.4594,NR,NR,NR,999.0000
249,6,39,398.9436,10.7043,F,safe,0,RING,foil,TI,FA,FAI_Lo,1.5000,NR,NR,NR,999.0000
250,6,40,409.6852,12.3203,TI_4,safe,0,CHERRY,pulpit,TI,H,HI_Lo,2.3437,NR,NR,NR,999.0000
251,6,41,422.0421,9.1177,TI_2,safe,0,WOLF,restaurant,TO,SM,SMI_Lo,2.3888,NR,NR,NR,999.0000
252,6,42,431.1963,9.1717,F,safe,0,CAGE,foil,TI,FA,FAI_Lo,2.2955,NR,NR,NR,999.0000
