index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
214,6,4,44.1529,9.1721,TO_2,safe,0,PIANO,forest_path,NR,NR,NR,999.0000,NR,NR,NR,999.0000
215,6,5,53.3601,9.7580,TI_2,safe,0,KALE,bookstore,TI,H,HI_Lo,2.3641,NR,NR,NR,999.0000
216,6,6,63.1526,10.9905,TO_2,safe,0,GLOBE,ocean,TI,SM,SMO_Hi,2.5735,NR,NR,NR,999.0000
217,6,7,74.1781,9.3695,F,safe,0,TRIBE,foil,F,CR,CR,1.4020,NR,NR,NR,999.0000
218,6,8,83.5831,9.9070,TI_2,safe,0,OMELET,limousine_interior,TI,H,HI_Lo,2.7484,NR,NR,NR,999.0000
219,6,9,93.5249,9.2485,F,safe,0,SOCK,foil,F,CR,CR,1.7683,NR,NR,NR,999.0000
220,6,10,102.8083,10.5630,TI_2,safe,0,BOOT,lecture_room,F,M,MI,2.1978,NR,NR,NR,999.0000
221,6,11,113.4062,12.3229,F,safe,0,CAMERA,foil,F,CR,CR,2.1641,NR,NR,NR,999.0000
222,6,12,125.7642,11.3318,F,safe,0,SANDAL,foil,F,CR,CR,2.8694,NR,NR,NR,999.0000
223,6,13,137.1314,9.9262,TI_2,safe,0,OYSTER,jail_cell,TO,SM,SMI_Lo,2.5516,NR,NR,NR,999.0000
224,6,14,147.0931,10.0893,TI_2,safe,0,POTATO,playroom,TI,H,HI_Hi,2.2590,NR,NR,NR,999.0000
225,6,15,157.2176,9.6826,TI_4,safe,0,SEAL,chicken_coop,TI,H,HI_Hi,2.2245,NR,NR,NR,999.0000
226,6,16,166.9355,9.1419,F,safe,0,COFFEE,foil,F,CR,CR,2.5472,NR,NR,NR,999.0000
227,6,17,176.1141,11.6743,TI_2,safe,0,TIGER,movie_theater,TI,H,HI_Lo,3.3992,NR,NR,NR,999.0000
228,6,18,187.8238,11.9367,TO_2,safe,0,PUDDLE,basketball_court,TI,SM,SMO_Lo,3.3526,NR,NR,NR,999.0000
229,6,19,199.7958,10.1914,TI_4,safe,0,ASPIRIN,home_office,TI,H,HI_Hi,1.6090,NR,NR,NR,999.0000
230,6,20,210.0226,9.1202,TO_4,safe,0,BANDIT,lock_chamber,TO,H,HO_Lo,3.1003,NR,NR,NR,999.0000
231,6,21,219.1781,11.1807,F,safe,0,STOMACH,foil,F,CR,CR,2.6095,NR,NR,NR,999.0000
232,6,22,230.3940,9.4136,TI_4,safe,0,TABLE,art_studio,F,M,MI,3.0206,NR,NR,NR,999.0000
233,6,23,239.8433,9.1089,TO_2,safe,0,FAN,beach,F,M,MI,1.5156,NR,NR,NR,999.0000
234,6,24,248.9875,9.8010,F,safe,0,SEAWEED,foil,F,CR,CR,1.6722,NR,NR,NR,999.0000
235,6,25,258.8241,11.2602,TO_4,safe,0,ORANGE,bridge,NR,NR,NR,999.0000,TI,SM,SMO_Hi,0.0688
236,6,26,270.1194,9.8917,F,safe,0,ACCORDIAN,foil,TI,FA,FAI_Lo,2.0979,NR,NR,NR,999.0000
237,6,27,280.0471,9.2676,TO_4,safe,0,SPATULA,railroad_track,TI,SM,SMO_Lo,2.1982,NR,NR,NR,999.0000
238,6,28,289.3499,9.9172,TI_4,safe,0,WINE,control_room,F,M,MI,2.3613,NR,NR,NR,999.0000
239,6,29,299.3031,10.7037,TO_4,safe,0,CLARINET,orchard,TO,H,HO_Hi,2.7366,NR,NR,NR,999.0000
240,6,30,310.0422,10.4647,TO_4,safe,0,MUFFIN,hot_spring,TI,SM,SMO_Lo,2.8523,NR,NR,NR,999.0000
241,6,31,320.5421,9.6265,TI_4,safe,0,LION,computer_room,F,M,MI,1.3294,NR,NR,NR,999.0000
242,6,32,330.2046,9.3841,F,safe,0,DOLL,foil,F,CR,CR,1.7591,NR,NR,NR,999.0000
243,6,33,339.6241,10.5479,TI_2,safe,0,CANARY,courtroom,TO,SM,SMI_Lo,2.4312,NR,NR,NR,999.0000
244,6,34,350.2074,10.3676,F,safe,0,CUCUMBER,foil,F,CR,CR,1.0659,NR,NR,NR,999.0000
245,6,35,360.6110,9.0524,TI_4,safe,0,NEST,florist_shop,TI,H,HI_Hi,2.5757,NR,NR,NR,999.0000
246,6,36,369.6989,9.5300,F,safe,0,MOUSE,foil,F,CR,CR,1.6518,NR,NR,NR,999.0000
247,6,37,379.2644,9.0958,F,safe,0,PENCIL,foil,TI,FA,FAI_Lo,2.7219,NR,NR,NR,999.0000
248,6,38,388.3963,9.6783,TO_2,safe,0,LETTUCE,pond,TO,H,HO_Hi,2.7336,NR,NR,NR,999.0000
249,6,39,398.1100,9.7495,TO_2,safe,0,ROCK,fishpond,F,M,MI,1.6075,NR,NR,NR,999.0000
250,6,40,407.8949,12.3193,TO_2,safe,0,HATCHET,ice_floe,TO,H,HO_Hi,1.5348,NR,NR,NR,999.0000
251,6,41,420.2501,9.9813,F,safe,0,SCROLL,foil,TI,FA,FAI_Lo,1.8496,NR,NR,NR,999.0000
252,6,42,430.2671,10.1021,TI_4,safe,0,FLASK,synagogue,TI,H,HI_Hi,3.1842,NR,NR,NR,999.0000
