index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
275,7,131,275.4166,-263.4152,WI,4,3,WRENCH,lecture_room,UR,1.8240,NR,3.0000
276,7,132,287.4811,-275.4792,WO,4,4,SAXOPHONE,picnic_area,UR,1.6668,NR,3.0000
277,7,133,299.5454,-287.5445,WO,2,2,BELL,pond,UR,2.0850,NR,3.0000
278,7,134,311.6089,-299.6082,WI,4,3,SHOVEL,throne_room,R,2.2656,NR,3.0000
279,7,135,323.6728,-311.6719,WI,2,2,BRACELET,catacomb,R,1.9495,NR,3.0000
280,7,136,335.7362,-323.7347,WO,4,4,SCOTCH,creek,R,1.9964,NR,3.0000
281,7,137,347.8007,-335.7997,WO,2,2,PEARL,rice_paddy,UR,1.3775,NR,3.0000
282,7,138,359.8640,-347.8626,WI,4,4,HOSE,dining_room,UR,0.9744,NR,3.0000
283,7,139,371.9281,-359.9268,WI,4,4,DESK,shoe_shop,R,1.2989,NR,3.0000
284,7,140,383.9938,-371.9926,WI,4,4,SPONGE,banquet_hall,UR,1.3064,NR,3.0000
285,7,141,396.0573,-384.0559,WO,4,3,TIGER,patio,R,2.4327,NR,3.0000
286,7,142,408.1218,-396.1202,WI,4,4,WRENCH,lecture_room,R,2.7826,NR,3.0000
287,7,143,420.1860,-408.1851,WO,4,3,MEDICINE,pasture,NR,999.0000,R,3.0557
288,7,144,432.2496,-420.2476,WO,4,4,MEDICINE,pasture,R,1.1514,NR,3.0000
289,7,145,444.3147,-432.3127,WI,4,4,SHOVEL,throne_room,R,1.3988,NR,3.0000
290,7,146,456.3805,-444.3793,WI,2,2,PEDAL,attic,UR,1.3864,NR,3.0000
291,7,147,468.4450,-456.4428,WO,2,2,BRAIN,playground,UR,1.4796,NR,3.0000
292,7,148,480.5099,-468.5077,WO,4,4,TIGER,patio,R,1.6532,NR,3.0000
293,7,149,492.5748,-480.5733,WI,4,4,CHICKEN,tennis_court,UR,1.4499,NR,3.0000
294,7,150,504.6394,-492.6382,WI,4,4,PUDDLE,music_studio,UR,1.1511,NR,3.0000
295,8,127,10.0037,1.9974,WI,2,2,SCORPION,escalator,UR,1.2180,NR,3.0000
296,8,128,22.0733,-10.0725,WO,4,3,OYSTER,hayfield,UR,1.0859,NR,3.0000
297,8,129,34.1404,-22.1381,WI,2,2,GEESE,archive,UR,1.2871,NR,3.0000
298,8,130,46.2090,-34.2078,WO,2,2,NECKLACE,amphitheater,R,2.0998,NR,3.0000
299,8,131,58.2764,-46.2745,WO,4,3,ORANGE,canyon,UR,1.4436,NR,3.0000
300,8,132,70.3446,-58.3433,WI,2,2,OLIVE,limousine_interior,UR,1.6065,NR,3.0000
301,8,133,82.4129,-70.4108,WI,2,2,DRUG,biology_laboratory,R,1.8238,NR,3.0000
302,8,134,94.4814,-82.4803,WO,4,3,OWL,bayou,R,1.7202,NR,3.0000
303,8,135,106.5489,-94.5469,WO,4,3,POSTER,plaza,UR,2.5858,NR,3.0000
304,8,136,118.6177,-106.6154,WI,4,3,BUTTER,apse,UR,1.9721,NR,3.0000
305,8,137,130.6864,-118.6848,WI,4,3,THONG,baggage_claim,UR,1.8202,NR,3.0000
306,8,138,142.7548,-130.7538,WO,4,4,OWL,bayou,R,1.2669,NR,3.0000
307,8,139,154.8225,-142.8204,WO,4,3,TURTLE,lift_bridge,UR,1.6265,NR,3.0000
308,8,140,166.8912,-154.8898,WO,4,4,ORANGE,canyon,UR,0.9037,NR,3.0000
309,8,141,178.9589,-166.9569,WI,4,3,BEAVER,restaurant,UR,1.7245,NR,3.0000
310,8,142,191.0273,-179.0252,WO,4,3,VELVET,baseball_field,UR,1.6035,NR,3.0000
311,8,143,203.0964,-191.0950,WI,4,3,MOTH,nursery,UR,2.3139,NR,3.0000
312,8,144,215.1641,-203.1624,WO,4,3,CANE,basketball_court,UR,2.1909,NR,3.0000
313,8,145,227.2325,-215.2310,WO,2,2,CHERRY,cliff,UR,2.5687,NR,3.0000
314,8,146,239.3007,-227.2989,WO,2,2,UMBRELLA,arch,R,1.6125,NR,3.0000
315,8,147,251.3692,-239.3683,WI,4,3,QUILT,pulpit,UR,1.1544,NR,3.0000
316,8,148,263.4371,-251.4360,WI,4,4,THONG,baggage_claim,UR,1.7611,NR,3.0000
317,8,149,275.5050,-263.5029,WO,2,2,MOON,corn_field,R,2.2101,NR,3.0000
318,8,150,287.5741,-275.5722,WO,4,4,VELVET,baseball_field,UR,1.6287,NR,3.0000
319,8,151,299.6424,-287.6414,WI,2,2,ASPIRIN,jacuzzi,UR,2.7161,NR,3.0000
320,8,152,311.7099,-299.7086,WO,4,4,TURTLE,lift_bridge,UR,1.3124,NR,3.0000
321,8,153,323.7783,-311.7762,WO,2,2,GLOBE,lighthouse,R,2.3514,NR,3.0000
322,8,154,335.8473,-323.8463,WO,4,4,CANE,basketball_court,UR,1.4871,NR,3.0000
323,8,155,347.9152,-335.9142,WI,4,4,BUTTER,apse,UR,1.3730,NR,3.0000
324,8,156,359.9829,-347.9818,WI,2,2,JUGGLER,bedroom,UR,1.5696,NR,3.0000
325,8,157,372.0505,-360.0489,WO,4,4,POSTER,plaza,UR,1.5191,NR,3.0000
326,8,158,384.1189,-372.1158,WI,4,4,BEAVER,restaurant,UR,1.0171,NR,3.0000
327,8,159,396.1885,-384.1872,WI,4,3,BALLOON,theater,UR,1.5188,NR,3.0000
328,8,160,408.2568,-396.2557,WI,4,4,QUILT,pulpit,UR,0.9089,NR,3.0000
329,8,161,420.3248,-408.3231,WO,4,4,OYSTER,hayfield,UR,1.4776,NR,3.0000
330,8,162,432.3930,-420.3907,WO,2,2,TRAY,rope_bridge,UR,1.6870,NR,3.0000
331,8,163,444.4629,-432.4613,WI,4,4,BALLOON,theater,UR,1.4249,NR,3.0000
332,8,164,456.5312,-444.5294,WI,4,4,MOTH,nursery,UR,1.5296,NR,3.0000
333,8,165,468.6002,-456.5993,WO,2,2,ACCORDIAN,beach,UR,1.5614,NR,3.0000
334,8,166,480.6678,-468.6658,WI,4,3,TEETH,sauna,UR,1.3425,NR,3.0000
335,8,167,492.7365,-480.7356,WI,2,2,STOOL,squash_court,UR,1.7423,NR,3.0000
336,8,168,504.8047,-492.8025,WI,4,4,TEETH,sauna,UR,1.3806,NR,3.0000
337,9,145,10.0033,1.9974,WO,4,3,MOUSE,beach,UR,1.2340,NR,3.0000
338,9,146,22.0662,-10.0651,WI,4,3,HARPOON,bus_interior,UR,1.1518,NR,3.0000
339,9,147,34.1271,-22.1262,WO,4,3,RIFLE,amusement_park,R,1.4764,NR,3.0000
340,9,148,46.1879,-34.1867,WO,2,2,YACHT,promenade_deck,R,1.5034,NR,3.0000
341,9,149,58.2497,-46.2483,WO,4,3,MAP,bullring,R,1.7412,NR,3.0000
342,9,150,70.3112,-58.3103,WI,4,3,CAGE,optician,UR,1.6675,NR,3.0000
343,9,151,82.3725,-70.3708,WO,4,3,CANDLE,outhouse,R,1.4344,NR,3.0000
344,9,152,94.4341,-82.4320,WI,4,3,CLARINET,natural_history_museum,UR,2.1497,NR,3.0000
345,9,153,106.4974,-94.4958,WO,2,2,BASKET,kasbah,R,2.3876,NR,3.0000
346,9,154,118.5595,-106.5580,WI,2,2,FIDDLE,auditorium,R,1.7844,NR,3.0000
347,9,155,130.6210,-118.6185,WI,4,4,CAGE,optician,UR,1.4122,NR,3.0000
348,9,156,142.6853,-130.6830,WO,4,3,SWORD,heliport,UR,1.7639,NR,3.0000
349,9,157,154.7490,-142.7476,WI,2,2,SHRIMP,butchers_shop,R,1.6288,NR,3.0000
350,9,158,166.8105,-154.8084,WI,4,3,MUSTARD,beauty_salon,UR,1.1800,NR,3.0000
351,9,159,178.8745,-166.8735,WI,4,3,BIBLE,casino,UR,1.4015,NR,3.0000
352,9,160,190.9355,-178.9346,WO,4,4,MOUSE,beach,NR,999.0000,UR,3.0308
353,9,161,202.9983,-190.9962,WO,4,4,CANDLE,outhouse,R,1.4912,NR,3.0000
354,9,162,215.0607,-203.0595,WI,4,3,ELEPHANT,engine_room,UR,1.3780,NR,3.0000
355,9,163,227.1234,-215.1221,WI,2,2,BABY,control_room,UR,1.7130,NR,3.0000
356,9,164,239.1848,-227.1838,WO,4,3,FROG,construction_site,R,2.1326,NR,3.0000
357,9,165,251.2460,-239.2439,WO,4,4,RIFLE,amusement_park,R,1.0532,NR,3.0000
358,9,166,263.3089,-251.3080,WI,4,4,HARPOON,bus_interior,UR,0.7831,NR,3.0000
359,9,167,275.3701,-263.3694,WO,4,3,RUDDER,badlands,R,1.8631,NR,3.0000
360,9,168,287.4311,-275.4299,WO,4,4,SWORD,heliport,UR,0.9485,NR,3.0000
361,9,169,299.4925,-287.4916,WI,4,4,BIBLE,casino,UR,0.9044,NR,3.0000
362,9,170,311.5536,-299.5528,WO,2,2,BANDIT,ice_floe,R,1.8621,NR,3.0000
363,9,171,323.6153,-311.6143,WI,4,4,MUSTARD,beauty_salon,UR,1.1071,NR,3.0000
364,9,172,335.6766,-323.6749,WO,4,4,MAP,bullring,R,1.7439,NR,3.0000
365,9,173,347.7387,-335.7377,WO,2,2,ICICLE,river,R,2.7598,NR,3.0000
366,9,174,359.8004,-347.7987,WI,2,2,WINE,bar,R,1.2051,NR,3.0000
367,9,175,371.8625,-359.8616,WI,2,2,CUCUMBER,ballroom,UR,1.3039,NR,3.0000
368,9,176,383.9241,-371.9233,WO,2,2,OATMEAL,electrical_substation,UR,1.1821,NR,3.0000
369,9,177,395.9863,-383.9854,WI,4,3,TOBACCO,parking_garage,UR,1.2145,NR,3.0000
370,9,178,408.0477,-396.0469,WO,4,4,FROG,construction_site,R,1.3141,NR,3.0000
371,9,179,420.1093,-408.1074,WI,4,4,ELEPHANT,engine_room,UR,1.3175,NR,3.0000
372,9,180,432.1717,-420.1696,WI,2,2,DRUM,kennel,UR,1.4992,NR,3.0000
373,9,181,444.2344,-432.2330,WO,4,4,RUDDER,badlands,R,1.9297,NR,3.0000
374,9,182,456.2962,-444.2953,WI,4,4,TOBACCO,parking_garage,UR,1.6954,NR,3.0000
375,9,183,468.3574,-456.3567,WO,2,2,BOAT,general_store,UR,1.3154,NR,3.0000
376,9,184,480.4201,-468.4180,WI,4,4,CLARINET,natural_history_museum,UR,2.1054,NR,3.0000
377,9,185,492.4826,-480.4804,WO,2,2,MAGICIAN,inn,UR,1.3494,NR,3.0000
378,9,186,504.5456,-492.5442,WI,2,2,TROLLEY,train_station,R,1.6983,NR,3.0000
379,10,163,10.0033,1.9977,WI,4,3,NEST,movie_theater,R,1.6963,NR,3.0000
380,10,164,22.0660,-10.0644,WO,2,2,PAN,hangar,UR,1.6948,NR,3.0000
381,10,165,34.1279,-22.1261,WI,4,3,CLOAK,cathedral,R,1.9038,NR,3.0000
382,10,166,46.1896,-34.1880,WI,4,3,WALRUS,garage,UR,1.6784,NR,3.0000
383,10,167,58.2516,-46.2498,WO,4,3,MEDAL,office_building,UR,1.3619,NR,3.0000
384,10,168,70.3132,-58.3122,WI,2,2,SEAWEED,badminton_court,UR,1.8213,NR,3.0000
385,10,169,82.3739,-70.3732,WO,2,2,TULIP,mosque,UR,2.2721,NR,3.0000
386,10,170,94.4350,-82.4332,WI,4,3,TORNADO,shopping_mall,UR,1.1858,NR,3.0000
387,10,171,106.4969,-94.4956,WI,2,2,HATCHET,toyshop,R,2.6944,NR,3.0000
388,10,172,118.5585,-106.5568,WI,2,2,FLASK,jewelry_shop,UR,1.4515,NR,3.0000
389,10,173,130.6201,-118.6178,WO,4,3,CEREAL,boardwalk,UR,1.4851,NR,3.0000
390,10,174,142.6823,-130.6814,WI,4,4,WALRUS,garage,UR,1.2978,NR,3.0000
391,10,175,154.7437,-142.7429,WO,2,2,CROWN,gas_station,UR,1.7051,NR,3.0000
392,10,176,166.8046,-154.8034,WI,2,2,ANT,auto_factory,UR,1.7380,NR,3.0000
393,10,177,178.8663,-166.8640,WO,2,2,RAKE,fire_escape,UR,1.7689,NR,3.0000
394,10,178,190.9286,-178.9273,WI,4,3,CARROT,hotel_room,UR,2.0252,NR,3.0000
395,10,179,202.9900,-190.9883,WI,2,2,VODKA,bookstore,UR,2.5303,NR,3.0000
396,10,180,215.0518,-203.0506,WO,4,4,MEDAL,office_building,UR,1.3637,NR,3.0000
397,10,181,227.1129,-215.1108,WO,4,4,CEREAL,boardwalk,UR,1.2229,NR,3.0000
398,10,182,239.1755,-227.1746,WI,2,2,PYTHON,amusement_arcade,R,1.9737,NR,3.0000
399,10,183,251.2364,-239.2354,WO,4,3,ACROBAT,pagoda,UR,1.7224,NR,3.0000
400,10,184,263.2974,-251.2963,WI,4,3,CORAL,jail_cell,R,1.4854,NR,3.0000
401,10,185,275.3591,-263.3580,WO,4,3,OPIUM,hotel,UR,1.4747,NR,3.0000
402,10,186,287.4204,-275.4194,WI,4,4,CARROT,hotel_room,UR,1.3360,NR,3.0000
403,10,187,299.4819,-287.4810,WI,2,2,TRIBE,pantry,R,2.3456,NR,3.0000
404,10,188,311.5427,-299.5417,WO,4,4,ACROBAT,pagoda,UR,1.4588,NR,3.0000
405,10,189,323.6036,-311.6021,WI,4,4,NEST,movie_theater,R,1.7466,NR,3.0000
406,10,190,335.6652,-323.6627,WO,4,3,MANURE,botanical_garden,UR,1.8407,NR,3.0000
407,10,191,347.7277,-335.7260,WI,4,3,SOUP,basement,UR,1.8772,NR,3.0000
408,10,192,359.7899,-347.7866,WO,4,3,FENCE,crevasse,R,2.1576,NR,3.0000
409,10,193,371.8530,-359.8511,WO,4,4,FENCE,crevasse,R,1.5370,NR,3.0000
410,10,194,383.9150,-371.9136,WI,4,4,SOUP,basement,UR,1.5298,NR,3.0000
411,10,195,395.9770,-383.9749,WO,2,2,BAYONET,nuclear_power_plant,UR,1.4348,NR,3.0000
412,10,196,408.0392,-396.0372,WI,4,4,CORAL,jail_cell,R,1.2964,NR,3.0000
413,10,197,420.1018,-408.0995,WO,4,3,LANTERN,athletic_field,R,2.4499,NR,3.0000
414,10,198,432.1643,-420.1625,WO,4,4,OPIUM,hotel,UR,1.4171,NR,3.0000
415,10,199,444.2263,-432.2250,WO,4,4,MANURE,botanical_garden,UR,1.3457,NR,3.0000
416,10,200,456.2877,-444.2864,WI,4,4,CLOAK,cathedral,R,1.3890,NR,3.0000
417,10,201,468.3492,-456.3481,WO,4,4,LANTERN,athletic_field,R,1.1063,NR,3.0000
418,10,202,480.4110,-468.4095,WO,2,2,SPATULA,greenhouse,UR,1.3995,NR,3.0000
419,10,203,492.4727,-480.4714,WI,4,4,TORNADO,shopping_mall,UR,1.4676,NR,3.0000
420,10,204,504.5340,-492.5329,WO,2,2,SCREWDRIVER,orchard,R,1.9979,NR,3.0000
421,11,181,10.0053,1.9970,WO,2,2,SNOW,aqueduct,R,1.9630,NR,3.0000
422,11,182,22.0770,-10.0759,WI,4,3,ORNAMENT,airplane_cabin,UR,1.1020,NR,3.0000
423,11,183,34.1454,-22.1435,WI,2,2,SALAD,home_office,UR,2.8101,NR,3.0000
424,11,184,46.2144,-34.2126,WO,4,3,DOUGHNUT,corral,UR,1.8856,NR,3.0000
425,11,185,58.2838,-46.2819,WI,4,3,PLUG,ice_skating_rink,UR,1.8932,NR,3.0000
426,11,186,70.3528,-58.3517,WO,4,3,WHEAT,excavation,UR,2.0707,NR,3.0000
427,11,187,82.4216,-70.4203,WI,2,2,SUNBURN,swimming_pool,UR,1.8539,NR,3.0000
428,11,188,94.4899,-82.4879,WI,4,3,MITTEN,brewery,UR,1.6149,NR,3.0000
429,11,189,106.5592,-94.5583,WO,2,2,ARROW,manufactured_home,UR,2.0426,NR,3.0000
430,11,190,118.6276,-106.6257,WO,4,3,BATON,basilica,NR,999.0000,UR,3.1878
431,11,191,130.6966,-118.6957,WO,4,4,BATON,basilica,UR,1.6796,NR,3.0000
432,11,192,142.7647,-130.7632,WI,2,2,OTTER,courtroom,UR,1.6768,NR,3.0000
433,11,193,154.8334,-142.8319,WI,4,3,HAWK,drugstore,UR,1.2902,NR,3.0000
434,11,194,166.9020,-154.9003,WO,2,2,BOOT,phone_booth,UR,1.5248,NR,3.0000
435,11,195,178.9714,-166.9706,WI,2,2,MUFFIN,chicken_coop,R,1.5007,NR,3.0000
436,11,196,191.0394,-179.0379,WO,2,2,NIGHTGOWN,ice_shelf,R,2.0911,NR,3.0000
437,11,197,203.1087,-191.1067,WI,4,3,SHOWER,operating_room,UR,1.2425,NR,3.0000
438,11,198,215.1777,-203.1758,WI,2,2,SLIPPER,riding_arena,UR,1.7863,NR,3.0000
439,11,199,227.2471,-215.2463,WO,4,3,SCAB,highway,R,1.2714,NR,3.0000
440,11,200,239.3150,-227.3137,WI,4,4,PLUG,ice_skating_rink,UR,1.4273,NR,3.0000
441,11,201,251.3838,-239.3817,WO,4,3,CAMEL,mountain,R,2.3771,NR,3.0000
442,11,202,263.4533,-251.4514,WO,4,4,WHEAT,excavation,UR,1.4539,NR,3.0000
443,11,203,275.5225,-263.5204,WI,4,3,CLAM,diner,R,1.5280,NR,3.0000
444,11,204,287.5919,-275.5897,WI,4,4,CLAM,diner,R,1.2401,NR,3.0000
445,11,205,299.6620,-287.6609,WO,4,4,CAMEL,mountain,R,0.9476,NR,3.0000
446,11,206,311.7305,-299.7293,WI,2,2,EMPEROR,subway_interior,UR,1.9775,NR,3.0000
447,11,207,323.7995,-311.7986,WO,4,3,VIOLIN,dock,R,1.0936,NR,3.0000
448,11,208,335.8677,-323.8656,WO,2,2,WALNUT,lock_chamber,UR,1.1392,NR,3.0000
449,11,209,347.9373,-335.9356,WI,4,4,ORNAMENT,airplane_cabin,UR,0.9037,NR,3.0000
450,11,210,360.0064,-348.0049,WI,4,4,SHOWER,operating_room,UR,0.9398,NR,3.0000
451,11,211,372.0752,-360.0740,WO,4,4,VIOLIN,dock,R,1.0659,NR,3.0000
452,11,212,384.1442,-372.1432,WI,4,3,GLOVE,stage,UR,1.4717,NR,3.0000
453,11,213,396.2127,-384.2112,WI,4,4,HAWK,drugstore,UR,1.2180,NR,3.0000
454,11,214,408.2818,-396.2804,WO,4,3,TELEGRAPH,power_plant,UR,1.6323,NR,3.0000
455,11,215,420.3513,-408.3504,WI,2,2,WHIP,locker_room,R,1.5339,NR,3.0000
456,11,216,432.4197,-420.4184,WO,4,4,SCAB,highway,R,0.9132,NR,3.0000
457,11,217,444.4889,-432.4881,WO,2,2,EYE,cabin,UR,1.4538,NR,3.0000
458,11,218,456.5574,-444.5554,WO,2,2,SCISSORS,herb_garden,UR,1.8510,NR,3.0000
459,11,219,468.6269,-456.6255,WI,4,4,MITTEN,brewery,UR,1.6418,NR,3.0000
460,11,220,480.6963,-468.6941,WO,4,4,DOUGHNUT,corral,UR,1.4779,NR,3.0000
461,11,221,492.7661,-480.7641,WO,4,4,TELEGRAPH,power_plant,UR,1.0980,NR,3.0000
462,11,222,504.8360,-492.8335,WI,4,4,GLOVE,stage,UR,0.9448,NR,3.0000
463,12,199,10.0033,1.9983,WO,4,3,LETTUCE,palace,UR,1.0697,NR,3.0000
464,12,200,22.0761,-10.0736,WI,2,2,RABBIT,synagogue,UR,0.9618,NR,3.0000
465,12,201,34.1486,-22.1477,WO,2,2,GOAT,fishpond,UR,0.7645,NR,3.0000
466,12,202,46.2184,-34.2177,WI,2,2,HOOK,music_store,R,1.7934,NR,3.0000
467,12,203,58.2887,-46.2880,WI,4,3,CANARY,restaurant_kitchen,UR,1.0533,NR,3.0000
468,12,204,70.3586,-58.3565,WI,4,3,SHARK,elevator,R,1.1871,NR,3.0000
469,12,205,82.4302,-70.4294,WO,4,3,LAMB,boat_deck,R,1.6872,NR,3.0000
470,12,206,94.5006,-82.4987,WI,4,3,TOWEL,fastfood_restaurant,UR,1.0535,NR,3.0000
471,12,207,106.5716,-94.5705,WO,4,3,NOODLE,harbor,UR,1.6024,NR,3.0000
472,12,208,118.6423,-106.6411,WO,2,2,ROPE,boathouse,UR,1.6471,NR,3.0000
473,12,209,130.7124,-118.7102,WO,4,3,PENCIL,butte,UR,2.0828,NR,3.0000
474,12,210,142.7838,-130.7830,WI,4,3,ZIPPER,ball_pit,UR,1.3534,NR,3.0000
475,12,211,154.8544,-142.8523,WI,4,4,SHARK,elevator,R,0.7813,R,5.9056
476,12,212,166.9257,-154.9248,WI,4,3,ROCK,living_room,R,1.5478,NR,3.0000
477,12,213,178.9965,-166.9954,WO,2,2,WAND,dam,UR,1.4304,NR,3.0000
478,12,214,191.0669,-179.0652,WI,2,2,POWDER,orchestra_pit,UR,1.2353,NR,3.0000
479,12,215,203.1379,-191.1371,WI,2,2,CAMERA,library,UR,1.2816,NR,3.0000
480,12,216,215.2085,-203.2053,WO,4,3,TYPEWRITER,field_cultivated,UR,1.8545,NR,3.0000
481,12,217,227.2808,-215.2792,WO,2,2,ARMOR,desert,UR,1.4100,NR,3.0000
482,12,218,239.3521,-227.3507,WI,2,2,WITCH,     ,UR,1.3936,NR,3.0000
483,12,219,251.4226,-239.4204,WI,2,2,NET,office,UR,1.5393,NR,3.0000
484,12,220,263.4941,-251.4924,WO,4,4,LAMB,boat_deck,R,1.1041,NR,3.0000
485,12,221,275.5657,-263.5644,WO,4,4,PENCIL,butte,UR,1.0515,NR,3.0000
486,12,222,287.6362,-275.6347,WI,4,3,MONKEY,aquarium,UR,1.0966,NR,3.0000
487,12,223,299.7077,-287.7054,WI,4,4,ROCK,living_room,R,0.9639,NR,3.0000
488,12,224,311.7792,-299.7778,WO,4,3,ROSE,rock_arch,UR,2.1451,NR,3.0000
489,12,225,323.8500,-311.8487,WI,4,4,TOWEL,fastfood_restaurant,UR,1.7017,NR,3.0000
490,12,226,335.9212,-323.9192,WI,4,4,MONKEY,aquarium,UR,0.8876,NR,3.0000
491,12,227,347.9927,-335.9904,WO,4,4,ROSE,rock_arch,UR,1.5239,NR,3.0000
492,12,228,360.0647,-348.0638,WO,4,3,PASSPORT,cottage_garden,R,1.4441,NR,3.0000
493,12,229,372.1349,-360.1337,WO,2,2,HIGHWAY,carrousel,UR,1.2940,NR,3.0000
494,12,230,384.2054,-372.2023,WI,2,2,ORCHID,museum,UR,1.1873,NR,3.0000
495,12,231,396.2776,-384.2759,WO,4,4,PASSPORT,cottage_garden,R,1.0087,NR,3.0000
496,12,232,408.3487,-396.3473,WI,4,4,ZIPPER,ball_pit,UR,1.1971,NR,3.0000
497,12,233,420.4196,-408.4174,WI,4,4,CANARY,restaurant_kitchen,UR,0.9145,NR,3.0000
498,12,234,432.4914,-420.4904,WO,4,4,TYPEWRITER,field_cultivated,UR,0.9035,NR,3.0000
499,12,235,444.5620,-432.5601,WI,4,3,SHELL,burial_chamber,R,1.2433,NR,3.0000
500,12,236,456.6335,-444.6323,WO,2,2,DOVE,formal_garden,UR,1.5682,NR,3.0000
501,12,237,468.7044,-456.7026,WO,4,4,NOODLE,harbor,UR,1.4440,NR,3.0000
502,12,238,480.7763,-468.7745,WI,4,4,SHELL,burial_chamber,R,1.0021,NR,3.0000
503,12,239,492.8480,-480.8472,WO,4,4,LETTUCE,palace,UR,1.1026,NR,3.0000
504,12,240,504.9184,-492.9165,WO,2,2,MILK,putting_green,UR,1.5628,NR,3.0000
