index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
216,6,6,61.7890,9.1112,TO_4,threat,0,GLOVE,herb_garden,TO,H,HO_Hi,1.7121,NR,NR,NR,999.0000
217,6,7,70.9348,11.3313,F,threat,0,TIGER,foil,F,CR,CR,2.3876,NR,NR,NR,999.0000
218,6,8,82.3004,11.9388,TI_4,threat,0,FENCE,pulpit,F,M,MI,2.5465,NR,NR,NR,999.0000
219,6,9,94.2732,9.6854,TO_2,threat,0,BARREL,oilrig,TO,H,HO_Hi,3.1699,NR,NR,NR,999.0000
220,6,10,103.9934,10.1002,TO_2,threat,0,LETTUCE,lido_deck,TO,H,HO_Hi,1.9710,NR,NR,NR,999.0000
221,6,11,114.1275,10.5646,TI_2,threat,0,CHERRY,train_station,F,M,MI,2.7339,NR,NR,NR,999.0000
222,6,12,124.7261,9.9092,F,threat,0,DRUM,foil,F,CR,CR,2.9367,NR,NR,NR,999.0000
223,6,13,134.6698,11.6758,F,threat,0,SCISSORS,foil,F,CR,CR,2.1658,NR,NR,NR,999.0000
224,6,14,146.3799,9.0538,TI_2,threat,0,BIBLE,television_studio,TO,SM,SMI_Lo,2.9254,TI,H,HI_Hi,1.4738
225,6,15,155.4675,9.2491,TO_2,threat,0,FOX,amusement_park,TO,H,HO_Lo,3.0893,NR,NR,NR,999.0000
226,6,16,164.7512,9.1210,TI_2,threat,0,SNOW,pantry,F,M,MI,2.7291,NR,NR,NR,999.0000
227,6,17,173.9065,10.5477,F,threat,0,SQUIRREL,foil,F,CR,CR,2.8283,NR,NR,NR,999.0000
228,6,18,184.4883,9.9179,F,threat,0,SANDAL,foil,F,CR,CR,2.5173,NR,NR,NR,999.0000
229,6,19,194.4409,9.2708,TI_2,threat,0,WINE,dorm_room,F,M,MI,3.0716,NR,NR,NR,999.0000
230,6,20,203.7460,12.3228,TO_2,threat,0,OYSTER,hot_spring,TO,H,HO_Hi,1.4530,NR,NR,NR,999.0000
231,6,21,216.1030,10.1932,F,threat,0,NET,foil,F,CR,CR,2.5478,NR,NR,NR,999.0000
232,6,22,226.3303,9.9853,TO_4,threat,0,CROWN,motel,TO,H,HO_Hi,1.9820,NR,NR,NR,999.0000
233,6,23,236.3499,9.7580,TO_4,threat,0,TABLE,beach,TO,H,HO_Hi,1.5204,NR,NR,NR,999.0000
234,6,24,246.1422,9.4139,F,threat,0,SCREWDRIVER,foil,F,CR,CR,2.2010,NR,NR,NR,999.0000
235,6,25,255.5909,10.9902,TI_4,threat,0,TOAST,courtroom,TI,H,HI_Hi,2.2345,NR,NR,NR,999.0000
236,6,26,266.6155,12.3190,TO_4,threat,0,CARROT,harbor,TO,H,HO_Lo,2.9778,NR,NR,NR,999.0000
237,6,27,278.9705,10.4638,TI_2,threat,0,ALLIGATOR,hospital_room,TI,H,HI_Lo,3.5718,NR,NR,NR,999.0000
238,6,28,289.4686,10.3673,TI_4,threat,0,SOOT,parlor,TI,H,HI_Hi,1.4355,NR,NR,NR,999.0000
239,6,29,299.8702,9.8031,TI_4,threat,0,OPIUM,art_studio,TI,H,HI_Hi,1.7230,NR,NR,NR,999.0000
240,6,30,309.7083,9.1423,TI_4,threat,0,KALE,bedroom,TI,H,HI_Hi,1.2198,NR,NR,NR,999.0000
241,6,31,318.8851,9.3849,F,threat,0,MANURE,foil,F,CR,CR,1.8968,NR,NR,NR,999.0000
242,6,32,328.3043,9.1735,TI_2,threat,0,SAIL,garage,TI,H,HI_Lo,2.4886,NR,NR,NR,999.0000
243,6,33,337.5129,9.6291,TI_4,threat,0,JUGGLER,auditorium,TI,H,HI_Hi,1.7988,NR,NR,NR,999.0000
244,6,34,347.1765,9.9258,TO_4,threat,0,QUARTER,oil_refinery,TO,H,HO_Hi,1.2258,NR,NR,NR,999.0000
245,6,35,357.1366,11.2622,F,threat,0,DUST,foil,F,CR,CR,2.2885,NR,NR,NR,999.0000
246,6,36,368.4340,9.6797,F,threat,0,SUNBURN,foil,F,CR,CR,1.8711,NR,NR,NR,999.0000
247,6,37,378.1483,10.7055,TI_4,threat,0,BUCKET,athletic_field,TI,H,HI_Hi,1.8675,NR,NR,NR,999.0000
248,6,38,388.8886,10.6480,TO_2,threat,0,ZIPPER,castle,TI,SM,SMO_Hi,2.2828,NR,NR,NR,999.0000
249,6,39,399.5715,10.0889,F,threat,0,RIFLE,foil,F,CR,CR,2.0558,NR,NR,NR,999.0000
250,6,40,409.6953,11.1805,TO_4,threat,0,MAGICIAN,creek,TO,H,HO_Hi,1.8117,NR,NR,NR,999.0000
251,6,41,420.9105,9.5333,F,threat,0,ORNAMENT,foil,F,CR,CR,3.1922,NR,NR,NR,999.0000
252,6,42,430.4788,9.8899,TO_2,threat,0,DAISY,ice_shelf,F,M,MI,2.2778,NR,NR,NR,999.0000
