index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
211,6,1,12.0074,10.3947,TO_2,threat,0,QUAIL,promenade_deck,TO,H,HO_Lo,2.1272,NR,NR,NR,999.0000
212,6,2,22.4389,10.7039,F,threat,0,TIGER,foil,TI,FA,FAI_Lo,1.2030,NR,NR,NR,999.0000
213,6,3,33.1791,11.6736,TO_2,threat,0,DOUGHNUT,boathouse,TO,H,HO_Lo,1.6130,NR,NR,NR,999.0000
214,6,4,44.8874,10.4651,TO_4,threat,0,BUTTER,basketball_court,F,M,MI,1.3278,NR,NR,NR,999.0000
215,6,5,55.3874,11.3702,TO_2,threat,1,BLANKET,patio,NR,NR,NR,999.0000,NR,NR,NR,999.0000
216,6,6,66.7930,9.4131,TI_2,threat,0,BRAIN,cockpit,TO,SM,SMI_Lo,1.8604,NR,NR,NR,999.0000
217,6,7,76.2416,9.2474,TO_4,threat,0,OTTER,formal_garden,TO,H,HO_Hi,2.6860,F,M,MI,1.1835
218,6,8,85.5234,12.3245,F,threat,0,OWL,foil,TI,FA,FAI_Lo,1.2571,NR,NR,NR,999.0000
219,6,9,97.8832,9.6270,F,threat,0,PUDDLE,foil,TO,FA,FAO_Lo,1.7395,NR,NR,NR,999.0000
220,6,10,107.5451,9.7495,TO_4,threat,0,MANURE,pasture,TO,H,HO_Hi,1.2769,NR,NR,NR,999.0000
221,6,11,117.3298,9.2703,TI_4,threat,0,TRIBE,archive,TI,H,HI_Lo,1.4646,NR,NR,NR,999.0000
222,6,12,126.6357,10.6448,F,threat,0,SOOT,foil,F,CR,CR,1.3061,NR,NR,NR,999.0000
223,6,13,137.3155,9.9842,F,threat,0,STOOL,foil,TO,FA,FAO_Hi,1.7297,NR,NR,NR,999.0000
224,6,14,147.3344,9.7505,TO_4,threat,0,RIFLE,putting_green,TO,H,HO_Lo,1.5701,NR,NR,NR,999.0000
225,6,15,157.1207,10.1910,TI_4,threat,0,BROOM,bistro,TI,H,HI_Lo,1.3393,NR,NR,NR,999.0000
226,6,16,167.3463,9.3852,F,threat,0,FOX,foil,TO,FA,FAO_Lo,1.3376,NR,NR,NR,999.0000
227,6,17,176.7668,9.6838,TI_4,threat,0,HOSE,apse,TO,SM,SMI_Lo,1.4589,NR,NR,NR,999.0000
228,6,18,186.4864,9.1412,TI_2,threat,0,BOOT,computer_room,TI,H,HI_Lo,1.1836,NR,NR,NR,999.0000
229,6,19,195.6627,11.9361,TI_4,threat,0,CAMEL,riding_arena,TO,SM,SMI_Hi,1.2303,NR,NR,NR,999.0000
230,6,20,207.6342,9.8017,TO_2,threat,0,TROPHY,marsh,TI,SM,SMO_Lo,1.3086,NR,NR,NR,999.0000
231,6,21,217.4715,9.6812,TI_2,threat,0,WORM,television_studio,TO,SM,SMI_Lo,2.3409,NR,NR,NR,999.0000
232,6,22,227.1876,9.8901,F,threat,0,ROPE,foil,TI,FA,FAI_Lo,1.2357,NR,NR,NR,999.0000
233,6,23,237.1131,9.9059,TI_2,threat,0,PEDAL,dorm_room,TO,SM,SMI_Lo,1.5573,NR,NR,NR,999.0000
234,6,24,247.0549,12.5635,F,threat,1,EMPEROR,foil,F,CR,CR,1.1141,NR,NR,NR,999.0000
235,6,25,259.6565,9.5264,TO_4,threat,0,RACQUET,lock_chamber,F,M,MI,1.4302,NR,NR,NR,999.0000
236,6,26,269.2212,10.9875,TO_2,threat,0,HELMET,orchard,F,M,MI,1.1375,NR,NR,NR,999.0000
237,6,27,280.2476,9.1067,TI_2,threat,0,SHOVEL,lobby,TI,H,HI_Lo,1.4361,NR,NR,NR,999.0000
238,6,28,289.3923,9.0518,TI_2,threat,0,BABY,banquet_hall,TO,SM,SMI_Lo,1.1302,NR,NR,NR,999.0000
239,6,29,298.4826,9.1159,TO_4,threat,0,BARREL,office_building,TO,H,HO_Hi,1.7502,NR,NR,NR,999.0000
240,6,30,307.6374,11.6119,TO_2,threat,0,PASTE,fire_station,F,M,MI,1.1520,NR,NR,NR,999.0000
241,6,31,319.2877,11.3277,F,threat,0,BUCKET,foil,F,CR,CR,1.0564,NR,NR,NR,999.0000
242,6,32,330.6539,9.0927,F,threat,0,CAGE,foil,F,CR,CR,1.1622,NR,NR,NR,999.0000
243,6,33,339.7860,10.0847,F,threat,0,TELEGRAPH,foil,TI,FA,FAI_Lo,1.4369,NR,NR,NR,999.0000
244,6,34,349.9089,10.0983,TO_4,threat,0,SWORD,watering_hole,TO,H,HO_Lo,1.6267,NR,NR,NR,999.0000
245,6,35,360.0457,12.3161,TI_2,threat,0,BAYONET,jacuzzi,TO,SM,SMI_Lo,1.8669,NR,NR,NR,999.0000
246,6,36,372.4002,11.1775,TI_4,threat,0,EAGLE,cathedral,TO,SM,SMI_Lo,1.4716,NR,NR,NR,999.0000
247,6,37,383.6161,11.2580,TI_4,threat,0,BALLOON,beauty_salon,TO,SM,SMI_Lo,1.2772,NR,NR,NR,999.0000
248,6,38,394.9130,9.9204,F,threat,0,HAWK,foil,TI,FA,FAI_Lo,1.3157,NR,NR,NR,999.0000
249,6,39,404.8716,10.5455,F,threat,0,LIGHTNING,foil,F,CR,CR,1.3294,NR,NR,NR,999.0000
250,6,40,415.4555,9.7523,TO_2,threat,0,ARROW,desert,TI,SM,SMO_Lo,2.0727,NR,NR,NR,999.0000
251,6,41,425.2467,9.1700,TI_4,threat,0,TEETH,home_office,TO,SM,SMI_Lo,1.0970,NR,NR,NR,999.0000
252,6,42,434.4551,9.9136,F,threat,0,TORNADO,foil,F,CR,CR,1.2275,NR,NR,NR,999.0000
