index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
277,7,133,299.8037,-287.8015,WI,2,2,PASSPORT,garage,UR,1.8334,NR,3.0000
278,7,134,311.8676,-299.8655,WI,4,3,HARPOON,nursery,UR,1.5052,NR,3.0000
279,7,135,323.9318,-311.9295,WO,2,2,GORILLA,gazebo,UR,1.2215,NR,3.0000
280,7,136,335.9954,-323.9945,WI,2,2,ARMOR,squash_court,UR,1.1778,NR,3.0000
281,7,137,348.0577,-336.0555,WO,2,2,RING,rock_arch,R,1.0493,NR,3.0000
282,7,138,360.1215,-348.1204,WO,2,2,ACROBAT,aqueduct,UR,2.0800,NR,3.0000
283,7,139,372.1841,-360.1831,WI,4,4,DOLL,ballroom,UR,0.9030,NR,3.0000
284,7,140,384.2472,-372.2461,WO,4,3,DRUM,electrical_substation,R,2.2114,NR,3.0000
285,7,141,396.3101,-384.3080,WO,2,2,BONE,mountain,UR,1.5439,NR,3.0000
286,7,142,408.3739,-396.3724,WI,2,2,WAND,dining_room,UR,1.2918,NR,3.0000
287,7,143,420.4383,-408.4366,WO,4,4,BATON,phone_booth,R,1.2100,NR,3.0000
288,7,144,432.5014,-420.4996,WI,4,4,MITTEN,kennel,R,0.8795,NR,3.0000
289,7,145,444.5655,-432.5638,WI,4,4,CHOCOLATE,ball_pit,R,0.7324,NR,3.0000
290,7,146,456.6285,-444.6277,WO,4,3,GOAT,general_store,R,1.6013,NR,3.0000
291,7,147,468.6910,-456.6894,WI,4,4,HARPOON,nursery,UR,2.2854,NR,3.0000
292,7,148,480.7547,-468.7526,WO,2,2,GARBAGE,amusement_park,R,1.2044,NR,3.0000
293,7,149,492.8185,-480.8161,WO,4,4,DRUM,electrical_substation,R,1.4093,NR,3.0000
294,7,150,504.8832,-492.8813,WO,4,4,GOAT,general_store,R,0.7189,NR,3.0000
295,8,127,10.0032,1.9998,WO,4,3,POSTER,islet,R,0.8668,NR,3.0000
296,8,128,22.0652,-10.0629,WI,4,3,HAM,car_interior,R,2.1538,NR,3.0000
297,8,129,34.1249,-22.1239,WO,4,3,ACCORDIAN,crosswalk,UR,1.0648,NR,3.0000
298,8,130,46.1828,-34.1811,WI,2,2,ZIPPER,ice_skating_rink,UR,1.0394,NR,3.0000
299,8,131,58.2433,-46.2413,WO,2,2,WRENCH,basilica,UR,1.0758,NR,3.0000
300,8,132,70.3039,-58.3020,WO,4,3,SNAIL,forest_path,R,1.3128,NR,3.0000
301,8,133,82.3631,-70.3609,WI,4,3,SNOW,basement,UR,1.6939,NR,3.0000
302,8,134,94.4232,-82.4210,WO,4,3,TOAST,barn,UR,1.2198,NR,3.0000
303,8,135,106.4827,-94.4817,WO,4,4,ACCORDIAN,crosswalk,UR,0.8788,NR,3.0000
304,8,136,118.5416,-106.5406,WI,4,4,SNOW,basement,UR,0.8755,NR,3.0000
305,8,137,130.5998,-118.5988,WO,2,2,CRAB,plaza,R,2.0571,NR,3.0000
306,8,138,142.6580,-130.6564,WO,2,2,SAIL,bridge,R,1.2773,NR,3.0000
307,8,139,154.7170,-142.7151,WI,2,2,PANTS,hotel_room,R,1.4685,NR,3.0000
308,8,140,166.7759,-154.7747,WI,4,3,VIOLIN,bookstore,R,1.7374,NR,3.0000
309,8,141,178.8353,-166.8344,WO,2,2,CROWN,garbage_dump,UR,1.2952,NR,3.0000
310,8,142,190.8938,-178.8924,WI,4,3,DAISY,courtroom,UR,1.1090,NR,3.0000
311,8,143,202.9525,-190.9507,WI,4,3,LANTERN,galley,R,1.9128,NR,3.0000
312,8,144,215.0120,-203.0096,WI,4,4,LANTERN,galley,R,0.8861,NR,3.0000
313,8,145,227.0714,-215.0700,WO,4,3,MONKEY,gas_station,UR,1.0851,NR,3.0000
314,8,146,239.1302,-227.1290,WI,2,2,TOWEL,synagogue,R,1.4569,NR,3.0000
315,8,147,251.1886,-239.1862,WI,4,4,HAM,car_interior,R,0.8588,NR,3.0000
316,8,148,263.2481,-251.2467,WI,2,2,VODKA,gymnasium,R,1.0810,NR,3.0000
317,8,149,275.3071,-263.3050,WO,4,3,RABBIT,dam,R,1.4064,NR,3.0000
318,8,150,287.3662,-275.3641,WO,2,2,MAGICIAN,hotel,R,1.5075,NR,3.0000
319,8,151,299.4261,-287.4243,WI,4,3,HATCHET,butchers_shop,R,1.0729,NR,3.0000
320,8,152,311.4852,-299.4840,WI,4,4,HATCHET,butchers_shop,R,1.0067,NR,3.0000
321,8,153,323.5435,-311.5419,WI,4,3,EYE,drugstore,R,0.8999,NR,3.0000
322,8,154,335.6036,-323.6023,WO,4,4,TOAST,barn,UR,1.0180,NR,3.0000
323,8,155,347.6622,-335.6594,WI,2,2,NEEDLE,bedroom,R,2.4086,NR,3.0000
324,8,156,359.7226,-347.7209,WI,4,4,EYE,drugstore,R,0.7097,NR,3.0000
325,8,157,371.7814,-359.7800,WO,2,2,STOMACH,playground,UR,2.8332,NR,3.0000
326,8,158,383.8400,-371.8386,WO,4,4,POSTER,islet,R,0.6721,NR,3.0000
327,8,159,395.8989,-383.8967,WI,2,2,BANDIT,pantry,R,1.2522,NR,3.0000
328,8,160,407.9581,-395.9564,WO,4,4,SNAIL,forest_path,R,2.7316,NR,3.0000
329,8,161,420.0177,-408.0159,WI,2,2,ORCHID,game_room,UR,1.1605,NR,3.0000
330,8,162,432.0767,-420.0754,WO,2,2,GLOBE,hangar,R,1.2429,NR,3.0000
331,8,163,444.1354,-432.1341,WO,4,3,JACKET,outhouse,R,1.3651,NR,3.0000
332,8,164,456.1947,-444.1925,WI,4,4,DAISY,courtroom,UR,1.2377,NR,3.0000
333,8,165,468.2541,-456.2520,WO,4,4,RABBIT,dam,R,1.0249,NR,3.0000
334,8,166,480.3142,-468.3130,WO,4,4,MONKEY,gas_station,UR,1.1096,NR,3.0000
335,8,167,492.3726,-480.3703,WI,4,4,VIOLIN,bookstore,R,0.7883,NR,3.0000
336,8,168,504.4321,-492.4299,WO,4,4,JACKET,outhouse,R,0.8010,NR,3.0000
337,9,145,10.0030,1.9990,WI,2,2,ORANGE,music_store,R,1.6906,NR,3.0000
338,9,146,22.0695,-10.0678,WI,2,2,BOAT,bus_interior,R,1.7588,NR,3.0000
339,9,147,34.1346,-22.1335,WI,4,3,OPIUM,kindergarden_classroom,UR,1.2646,NR,3.0000
340,9,148,46.1986,-34.1979,WO,4,3,PEARL,fountain,R,1.6425,NR,3.0000
341,9,149,58.2621,-46.2601,WO,2,2,LION,corn_field,UR,1.2531,NR,3.0000
342,9,150,70.3274,-58.3258,WI,2,2,FORK,train_station,R,1.3505,NR,3.0000
343,9,151,82.3917,-70.3904,WI,4,3,POWDER,escalator,UR,1.5082,NR,3.0000
344,9,152,94.4561,-82.4545,WO,4,3,ASPARAGUS,canyon,UR,0.8852,NR,3.0000
345,9,153,106.5206,-94.5183,WO,4,3,FROG,raceway,UR,1.5558,NR,3.0000
346,9,154,118.5855,-106.5832,WI,4,3,YACHT,badminton_court,R,1.2931,NR,3.0000
347,9,155,130.6513,-118.6498,WI,4,3,COFFEE,athletic_field,UR,1.9044,NR,3.0000
348,9,156,142.7158,-130.7133,WI,4,3,LAMB,limousine_interior,UR,0.8626,NR,3.0000
349,9,157,154.7816,-142.7790,WO,4,3,RASH,kasbah,UR,0.9979,NR,3.0000
350,9,158,166.8472,-154.8454,WO,2,2,CLARINET,lighthouse,UR,1.1055,NR,3.0000
351,9,159,178.9122,-166.9110,WI,4,3,DUST,pulpit,R,1.0751,NR,3.0000
352,9,160,190.9775,-178.9768,WO,4,4,PEARL,fountain,R,0.7384,NR,3.0000
353,9,161,203.0413,-191.0398,WI,4,4,POWDER,escalator,UR,1.3045,NR,3.0000
354,9,162,215.1061,-203.1051,WO,2,2,GEESE,bayou,R,1.7318,NR,3.0000
355,9,163,227.1699,-215.1683,WI,2,2,SLIPPER,music_studio,UR,1.5704,NR,3.0000
356,9,164,239.2346,-227.2334,WO,4,4,RASH,kasbah,UR,1.0226,NR,3.0000
357,9,165,251.2992,-239.2961,WO,4,4,FROG,raceway,UR,1.5625,NR,3.0000
358,9,166,263.3653,-251.3640,WO,2,2,DESK,mountain_snowy,UR,1.2815,NR,3.0000
359,9,167,275.4304,-263.4287,WI,4,4,LAMB,limousine_interior,UR,0.7746,NR,3.0000
360,9,168,287.4954,-275.4940,WO,2,2,WALLET,ice_floe,UR,1.1012,NR,3.0000
361,9,169,299.5599,-287.5591,WO,4,4,ASPARAGUS,canyon,UR,1.0533,NR,3.0000
362,9,170,311.6241,-299.6223,WI,4,4,YACHT,badminton_court,R,1.6147,NR,3.0000
363,9,171,323.6891,-311.6869,WO,4,3,BEAVER,fishpond,R,1.2314,NR,3.0000
364,9,172,335.7542,-323.7519,WI,2,2,CANDLE,subway_interior,UR,0.9864,NR,3.0000
365,9,173,347.8194,-335.8171,WI,4,4,COFFEE,athletic_field,UR,1.6204,NR,3.0000
366,9,174,359.8847,-347.8835,WI,2,2,PENNY,lecture_room,UR,1.4336,NR,3.0000
367,9,175,371.9497,-359.9476,WO,4,3,ROSE,rope_bridge,R,0.9511,NR,3.0000
368,9,176,384.0149,-372.0129,WO,4,3,DRUG,carrousel,UR,1.1053,NR,3.0000
369,9,177,396.0803,-384.0785,WI,2,2,SCOOTER,toyshop,R,1.1658,NR,3.0000
370,9,178,408.1453,-396.1439,WI,4,4,DUST,pulpit,R,2.1911,NR,3.0000
371,9,179,420.2100,-408.2078,WO,2,2,STORK,botanical_garden,R,2.3348,NR,3.0000
372,9,180,432.2761,-420.2747,WO,2,2,MUSTARD,campsite,UR,1.8008,NR,3.0000
373,9,181,444.3408,-432.3398,WI,4,3,WOLF,operating_room,UR,2.8287,NR,3.0000
374,9,182,456.4050,-444.4035,WO,4,4,BEAVER,fishpond,R,1.6184,NR,3.0000
375,9,183,468.4699,-456.4686,WI,4,4,WOLF,operating_room,UR,1.3129,NR,3.0000
376,9,184,480.5345,-468.5323,WO,4,4,DRUG,carrousel,UR,1.4024,NR,3.0000
377,9,185,492.5999,-480.5986,WO,4,4,ROSE,rope_bridge,R,0.8561,NR,3.0000
378,9,186,504.6645,-492.6629,WI,4,4,OPIUM,kindergarden_classroom,UR,1.2500,NR,3.0000
379,10,163,10.0041,1.9970,WO,2,2,DETECTIVE,forest_needleleaf,UR,1.4472,NR,3.0000
380,10,164,22.0715,-10.0704,WI,2,2,BROWNIE,biology_laboratory,UR,1.4180,NR,3.0000
381,10,165,34.1366,-22.1358,WO,4,3,NET,creek,R,1.2714,NR,3.0000
382,10,166,46.2022,-34.2001,WO,2,2,WINE,rice_paddy,R,1.2629,NR,3.0000
383,10,167,58.2680,-46.2672,WO,4,3,SHRIMP,ruin,UR,1.3691,NR,3.0000
384,10,168,70.3329,-58.3318,WI,4,3,CANDY,swimming_pool,UR,1.6348,NR,3.0000
385,10,169,82.3985,-70.3958,WI,4,3,SHEEP,optician,UR,2.0166,NR,3.0000
386,10,170,94.4653,-82.4641,WI,2,2,MILK,assembly_line,UR,1.3121,R,10.6492
387,10,171,106.5312,-94.5297,WO,4,3,WALRUS,bamboo_forest,UR,0.8901,NR,3.0000
388,10,172,118.5968,-106.5955,WO,2,2,ANCHOR,cemetery,UR,2.1075,NR,3.0000
389,10,173,130.6624,-118.6610,WI,4,3,PIE,stage,UR,1.5560,NR,3.0000
390,10,174,142.7279,-130.7261,WO,4,3,TULIP,balcony,UR,1.2033,NR,3.0000
391,10,175,154.7939,-142.7909,WO,4,4,SHRIMP,ruin,UR,0.7852,NR,3.0000
392,10,176,166.8615,-154.8605,WI,4,3,SOCK,museum,UR,1.1929,NR,3.0000
393,10,177,178.9266,-166.9235,WO,4,3,TYPEWRITER,manufactured_home,R,1.1689,NR,3.0000
394,10,178,190.9936,-178.9925,WI,2,2,APPLE,     ,UR,1.1134,NR,3.0000
395,10,179,203.0594,-191.0584,WI,4,4,PIE,stage,UR,1.0289,NR,3.0000
396,10,180,215.1248,-203.1231,WO,4,4,TYPEWRITER,manufactured_home,R,0.8517,NR,3.0000
397,10,181,227.1913,-215.1903,WI,4,3,TRAY,cloister,UR,1.7941,NR,3.0000
398,10,182,239.2563,-227.2555,WO,2,2,LIME,oil_refinery,UR,2.0939,NR,3.0000
399,10,183,251.3213,-239.3192,WO,4,4,NET,creek,R,1.0076,NR,3.0000
400,10,184,263.3883,-251.3864,WO,4,3,SYRUP,boat_deck,UR,1.3646,NR,3.0000
401,10,185,275.4543,-263.4516,WI,4,3,BENCH,natural_history_museum,R,2.0181,NR,3.0000
402,10,186,287.5218,-275.5207,WI,4,3,ROSARY,cubicle,UR,1.2806,NR,3.0000
403,10,187,299.5874,-287.5863,WO,2,2,NAPKIN,hot_tub,UR,1.4687,NR,3.0000
404,10,188,311.6527,-299.6511,WI,4,4,BENCH,natural_history_museum,R,1.1800,NR,3.0000
405,10,189,323.7185,-311.7165,WO,4,4,TULIP,balcony,R,1.0202,NR,3.0000
406,10,190,335.7847,-323.7823,WI,2,2,KALE,volleyball_court,R,1.8027,NR,3.0000
407,10,191,347.8519,-335.8499,WO,4,3,BRACELET,fire_escape,UR,1.4260,NR,3.0000
408,10,192,359.9184,-347.9172,WI,4,4,CANDY,swimming_pool,UR,1.3328,NR,3.0000
409,10,193,371.9838,-359.9811,WO,2,2,OLIVE,moat,R,2.0260,NR,3.0000
410,10,194,384.0513,-372.0499,WI,4,4,SHEEP,optician,UR,2.9902,NR,3.0000
411,10,195,396.1170,-384.1157,WO,2,2,BASKET,canal,UR,1.3956,NR,3.0000
412,10,196,408.1831,-396.1808,WI,4,4,TRAY,cloister,UR,0.6906,NR,3.0000
413,10,197,420.2498,-408.2468,WI,2,2,SHARK,stable,UR,1.8310,NR,3.0000
414,10,198,432.3171,-420.3160,WO,4,4,WALRUS,bamboo_forest,UR,0.6755,NR,3.0000
415,10,199,444.3832,-432.3814,WI,4,4,ROSARY,cubicle,UR,0.9847,NR,3.0000
416,10,200,456.4494,-444.4475,WI,2,2,SALAD,jewelry_shop,UR,2.1822,NR,3.0000
417,10,201,468.5162,-456.5152,WO,4,4,BRACELET,fire_escape,UR,2.1235,NR,3.0000
418,10,202,480.5816,-468.5798,WO,4,4,SYRUP,boat_deck,UR,1.5518,NR,3.0000
419,10,203,492.6479,-480.6467,WI,4,4,SOCK,museum,UR,1.9580,NR,3.0000
420,10,204,504.7155,-492.7142,WI,2,2,PUMPKIN,library,UR,2.7936,NR,3.0000
421,11,181,10.0035,1.9990,WO,4,3,MUSSEL,ocean,R,0.8216,NR,3.0000
422,11,182,22.0731,-10.0713,WI,4,3,PENCIL,engine_room,UR,2.6924,NR,3.0000
423,11,183,34.1394,-22.1381,WI,4,4,PENCIL,engine_room,UR,0.9449,NR,3.0000
424,11,184,46.2052,-34.2032,WO,4,3,FAN,river,UR,1.7007,NR,3.0000
425,11,185,58.2722,-46.2713,WI,4,3,KEG,art_studio,UR,0.8673,NR,3.0000
426,11,186,70.3377,-58.3360,WI,4,3,SAXOPHONE,shoe_shop,UR,1.2959,NR,3.0000
427,11,187,82.4048,-70.4034,WO,4,3,BOWL,field_wild,UR,1.1812,NR,3.0000
428,11,188,94.4715,-82.4702,WI,4,3,PYTHON,laundromat,UR,0.7469,NR,3.0000
429,11,189,106.5382,-94.5352,WI,2,2,SANDAL,art_gallery,UR,1.3104,NR,3.0000
430,11,190,118.6072,-106.6051,WO,4,3,STAPLER,observatory,UR,1.1314,NR,3.0000
431,11,191,130.6746,-118.6730,WO,4,4,STAPLER,observatory,UR,1.1286,NR,3.0000
432,11,192,142.7420,-130.7406,WO,4,3,HIGHWAY,ice_shelf,R,0.9834,NR,3.0000
433,11,193,154.8088,-142.8067,WI,2,2,ENVELOPE,clothing_store,UR,1.4847,NR,3.0000
434,11,194,166.8760,-154.8745,WI,2,2,RUDDER,cafeteria,UR,1.8806,NR,3.0000
435,11,195,178.9428,-166.9406,WO,4,3,CARROT,house,UR,0.7428,NR,3.0000
436,11,196,191.0103,-179.0083,WI,2,2,CLAM,parlor,UR,1.7641,NR,3.0000
437,11,197,203.0783,-191.0763,WO,2,2,UMBRELLA,railroad_track,UR,1.5034,NR,3.0000
438,11,198,215.1458,-203.1439,WO,2,2,BELL,hayfield,UR,1.6365,NR,3.0000
439,11,199,227.2140,-215.2119,WO,4,3,LETTUCE,park,UR,1.8264,NR,3.0000
440,11,200,239.2820,-227.2805,WI,2,2,VINE,hospital_room,UR,1.1545,NR,3.0000
441,11,201,251.3486,-239.3476,WI,4,3,KILT,florist_shop,UR,1.1410,NR,3.0000
442,11,202,263.4153,-251.4135,WI,4,4,SAXOPHONE,shoe_shop,UR,1.2162,NR,3.0000
443,11,203,275.4822,-263.4801,WO,2,2,VELVET,oilrig,UR,1.5839,NR,3.0000
444,11,204,287.5493,-275.5484,WO,2,2,BANANA,dock,UR,1.2315,NR,3.0000
445,11,205,299.6157,-287.6137,WO,4,4,CARROT,house,UR,0.8569,NR,3.0000
446,11,206,311.6830,-299.6809,WI,4,4,PYTHON,laundromat,UR,0.8586,NR,3.0000
447,11,207,323.7509,-311.7491,WO,2,2,KNIFE,picnic_area,UR,2.3744,NR,3.0000
448,11,208,335.8182,-323.8170,WO,4,4,FAN,river,UR,0.8909,NR,3.0000
449,11,209,347.8850,-335.8821,WI,4,3,ICICLE,supermarket,UR,2.1760,NR,3.0000
450,11,210,359.9543,-347.9536,WO,4,4,HIGHWAY,ice_shelf,UR,1.5897,NR,3.0000
451,11,211,372.0207,-360.0183,WI,2,2,ORNAMENT,childs_room,R,1.1238,NR,3.0000
452,11,212,384.0892,-372.0873,WI,4,4,ICICLE,supermarket,R,1.0072,NR,3.0000
453,11,213,396.1569,-384.1546,WO,4,4,LETTUCE,park,UR,1.7255,NR,3.0000
454,11,214,408.2248,-396.2232,WO,2,2,DIAMOND,landing_deck,UR,2.7049,NR,3.0000
455,11,215,420.2925,-408.2902,WI,2,2,BIBLE,locker_room,UR,1.8300,NR,3.0000
456,11,216,432.3604,-420.3592,WI,4,4,KEG,art_studio,UR,1.2128,NR,3.0000
457,11,217,444.4279,-432.4256,WI,4,3,TROLLEY,restaurant_kitchen,UR,0.9206,NR,3.0000
458,11,218,456.4958,-444.4944,WO,4,4,BOWL,field_wild,UR,2.3765,NR,3.0000
459,11,219,468.5628,-456.5617,WO,2,2,RAKE,hill,UR,2.4227,NR,3.0000
460,11,220,480.6303,-468.6286,WO,4,4,MUSSEL,ocean,R,0.6938,NR,3.0000
461,11,221,492.6979,-480.6956,WI,4,4,KILT,florist_shop,UR,0.8770,NR,3.0000
462,11,222,504.7663,-492.7645,WI,4,4,TROLLEY,restaurant_kitchen,UR,1.6601,NR,3.0000
463,12,199,10.0050,1.9980,WO,4,3,BARREL,office_building,R,1.1821,NR,3.0000
464,12,200,22.0759,-10.0746,WI,4,3,CAMEL,riding_arena,UR,1.4840,NR,3.0000
465,12,201,34.1424,-22.1413,WO,4,3,RACQUET,lock_chamber,UR,1.9817,NR,3.0000
466,12,202,46.2091,-34.2084,WI,4,3,BROOM,bistro,UR,2.2816,NR,3.0000
467,12,203,58.2754,-46.2738,WO,4,3,MANURE,pasture,R,1.3249,NR,3.0000
468,12,204,70.3434,-58.3419,WI,4,4,CAMEL,riding_arena,R,0.9617,NR,3.0000
469,12,205,82.4104,-70.4092,WO,2,2,BLANKET,patio,NR,999.0000,UR,3.6981
470,12,206,94.4770,-82.4749,WO,4,3,RIFLE,putting_green,UR,0.9860,NR,3.0000
471,12,207,106.5465,-94.5448,WI,4,3,TRIBE,archive,UR,1.5595,NR,3.0000
472,12,208,118.6134,-106.6112,WO,4,4,MANURE,pasture,R,0.8857,NR,3.0000
473,12,209,130.6814,-118.6797,WI,2,2,BRAIN,cockpit,UR,1.1608,NR,3.0000
474,12,210,142.7485,-130.7474,WO,4,3,BUTTER,basketball_court,UR,1.5541,NR,3.0000
475,12,211,154.8149,-142.8128,WI,2,2,BOOT,computer_room,R,1.1323,NR,3.0000
476,12,212,166.8829,-154.8821,WI,4,3,EAGLE,cathedral,UR,1.6264,NR,3.0000
477,12,213,178.9492,-166.9475,WO,4,4,RIFLE,putting_green,UR,1.6112,NR,3.0000
478,12,214,191.0168,-179.0155,WI,2,2,BAYONET,jacuzzi,UR,1.0326,NR,3.0000
479,12,215,203.0834,-191.0812,WO,4,4,BUTTER,basketball_court,UR,1.4701,NR,3.0000
480,12,216,215.1510,-203.1498,WO,4,4,BARREL,office_building,R,1.0220,NR,3.0000
481,12,217,227.2188,-215.2164,WI,4,4,EAGLE,cathedral,UR,0.9240,NR,3.0000
482,12,218,239.2872,-227.2862,WI,4,3,HOSE,apse,UR,1.7288,NR,3.0000
483,12,219,251.3546,-239.3530,WI,2,2,BABY,banquet_hall,UR,1.4259,NR,3.0000
484,12,220,263.4223,-251.4200,WO,2,2,QUAIL,promenade_deck,UR,1.3298,NR,3.0000
485,12,221,275.4900,-263.4884,WO,4,3,OTTER,formal_garden,R,1.6477,NR,3.0000
486,12,222,287.5580,-275.5571,WI,4,3,BALLOON,beauty_salon,UR,1.7807,NR,3.0000
487,12,223,299.6254,-287.6244,WI,4,4,BALLOON,beauty_salon,UR,2.0970,NR,3.0000
488,12,224,311.6933,-299.6911,WI,2,2,PEDAL,dorm_room,UR,1.6004,NR,3.0000
489,12,225,323.7621,-311.7604,WO,2,2,TROPHY,marsh,UR,1.3808,NR,3.0000
490,12,226,335.8303,-323.8294,WI,4,4,TRIBE,archive,UR,1.9138,NR,3.0000
491,12,227,347.8974,-335.8950,WO,4,4,RACQUET,lock_chamber,UR,0.9841,NR,3.0000
492,12,228,359.9662,-347.9650,WO,2,2,PASTE,fire_station,UR,1.9441,NR,3.0000
493,12,229,372.0349,-360.0333,WI,2,2,SHOVEL,lobby,UR,1.3426,R,4.3933
494,12,230,384.1033,-372.1020,WO,2,2,HELMET,orchard,UR,1.8879,NR,3.0000
495,12,231,396.1711,-384.1689,WO,4,3,SWORD,watering_hole,UR,1.3325,NR,3.0000
496,12,232,408.2404,-396.2382,WO,2,2,ARROW,desert,UR,0.9402,NR,3.0000
497,12,233,420.3091,-408.3070,WI,4,3,TEETH,home_office,UR,1.4689,NR,3.0000
498,12,234,432.3783,-420.3761,WO,2,2,DOUGHNUT,boathouse,UR,2.1519,NR,3.0000
499,12,235,444.4469,-432.4449,WI,4,4,HOSE,apse,UR,1.7216,R,6.9709
500,12,236,456.5154,-444.5132,WI,4,4,TEETH,home_office,UR,0.7129,NR,3.0000
501,12,237,468.5847,-456.5839,WI,2,2,WORM,television_studio,UR,2.0373,NR,3.0000
502,12,238,480.6524,-468.6516,WO,4,4,OTTER,formal_garden,R,1.0208,NR,3.0000
503,12,239,492.7204,-480.7190,WO,4,4,SWORD,watering_hole,UR,1.0162,NR,3.0000
504,12,240,504.7885,-492.7868,WI,4,4,BROOM,bistro,UR,1.5065,NR,3.0000
