index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
211,6,1,12.0066,10.5764,F,safe,0,SCOOTER,foil,F,CR,CR,1.3849,NR,NR,NR,999.0000
212,6,2,22.6203,9.7478,F,safe,0,ROPE,foil,TI,FA,FAI_Lo,1.9725,NR,NR,NR,999.0000
213,6,3,32.4046,10.6459,TO_2,safe,0,CARROT,herb_garden,TO,H,HO_Lo,1.2068,NR,NR,NR,999.0000
214,6,4,43.0866,9.0928,TO_2,safe,0,MANURE,formal_garden,TO,H,HO_Hi,2.9457,NR,NR,NR,999.0000
215,6,5,52.2161,9.4132,TO_4,safe,0,LAMB,desert,TO,H,HO_Lo,1.9853,NR,NR,NR,999.0000
216,6,6,61.6655,9.9820,TI_4,safe,0,WALRUS,restaurant,TI,H,HI_Hi,1.3020,NR,NR,NR,999.0000
217,6,7,71.6838,9.9245,F,safe,0,MUSTARD,foil,F,CR,CR,1.2114,NR,NR,NR,999.0000
218,6,8,81.6443,10.7029,TO_2,safe,0,ANT,kasbah,TO,H,HO_Hi,1.8629,NR,NR,NR,999.0000
219,6,9,92.3836,12.3227,F,safe,0,ORANGE,foil,TO,FA,FAO_Lo,1.5175,NR,NR,NR,999.0000
220,6,10,104.7430,11.3284,TO_2,safe,0,QUILL,harbor,TO,H,HO_Hi,2.7759,NR,NR,NR,999.0000
221,6,11,116.1076,9.8892,TI_4,safe,0,CLARINET,clothing_store,TI,H,HI_Hi,3.7043,NR,NR,NR,999.0000
222,6,12,126.0330,9.8019,TI_2,safe,0,OATMEAL,home_office,TI,H,HI_Lo,1.2029,NR,NR,NR,999.0000
223,6,13,135.8716,10.9892,F,safe,0,BANDIT,foil,TO,FA,FAO_Lo,2.2759,NR,NR,NR,999.0000
224,6,14,146.8972,10.0986,TI_4,safe,0,ANCHOR,stable,TI,H,HI_Hi,2.9531,NR,NR,NR,999.0000
225,6,15,157.0315,11.6762,F,safe,0,RIFLE,foil,F,CR,CR,1.2692,F,CR,CR,0.6394
226,6,16,168.7447,9.5290,TO_4,safe,0,SPONGE,barn,TO,H,HO_Hi,1.9476,TO,H,HO_Hi,0.7653
227,6,17,178.3098,9.6781,TI_2,safe,0,WHEAT,archive,TO,SM,SMI_Lo,2.2993,NR,NR,NR,999.0000
228,6,18,188.0241,10.5625,TO_4,safe,0,OTTER,canal,TO,H,HO_Hi,3.9303,NR,NR,NR,999.0000
229,6,19,198.6235,9.1725,TO_2,safe,0,MOUSE,ruin,F,M,MI,2.6084,NR,NR,NR,999.0000
230,6,20,207.8325,11.9346,F,safe,0,QUAIL,foil,F,CR,CR,2.5186,TI,FA,FAI_Hi,7.2395
231,6,21,219.8032,9.6272,TI_2,safe,0,FROG,squash_court,TI,H,HI_Hi,2.2389,NR,NR,NR,999.0000
232,6,22,229.4673,9.7473,F,safe,0,MUSSEL,foil,F,CR,CR,2.1869,NR,NR,NR,999.0000
233,6,23,239.2506,9.2686,F,safe,0,MAP,foil,TO,FA,FAO_Lo,2.1330,NR,NR,NR,999.0000
234,6,24,248.5562,9.9138,TI_2,safe,0,ASPARAGUS,jail_cell,TI,H,HI_Hi,3.9399,TI,H,HI_Hi,0.1777
235,6,25,258.5067,11.2596,TI_2,safe,0,LETTUCE,brewery,TI,H,HI_Hi,2.2717,NR,NR,NR,999.0000
236,6,26,269.8029,11.1809,TI_4,safe,0,SCAB,bowling_alley,F,M,MI,3.4183,F,M,MI,1.0849
237,6,27,281.0200,9.9045,F,safe,0,MOON,foil,TO,FA,FAO_Lo,1.8528,NR,NR,NR,999.0000
238,6,28,290.9616,9.3679,TO_2,safe,0,GORILLA,manufactured_home,F,M,MI,2.1349,NR,NR,NR,999.0000
239,6,29,300.3661,12.3169,TI_2,safe,0,SHRIMP,television_studio,TI,H,HI_Lo,1.9340,NR,NR,NR,999.0000
240,6,30,312.7206,10.0889,TI_4,safe,0,ORNAMENT,optician,F,M,MI,2.6330,NR,NR,NR,999.0000
241,6,31,322.8457,9.1099,F,safe,0,BROWNIE,foil,F,CR,CR,1.5418,NR,NR,NR,999.0000
242,6,32,331.9920,10.4627,TI_2,safe,0,BOWL,lobby,TI,H,HI_Lo,2.4648,NR,NR,NR,999.0000
243,6,33,342.4913,10.1907,TO_4,safe,0,ICICLE,railroad_track,TO,H,HO_Hi,2.2407,NR,NR,NR,999.0000
244,6,34,352.7186,9.3830,TO_4,safe,0,SOAP,pasture,TO,H,HO_Hi,2.8370,NR,NR,NR,999.0000
245,6,35,362.1381,11.6139,TO_4,safe,0,HOOK,carrousel,TO,H,HO_Lo,2.4080,NR,NR,NR,999.0000
246,6,36,373.7886,9.0533,TO_2,safe,0,SCOTCH,corral,TI,SM,SMO_Hi,2.4092,TO,H,HO_Hi,0.6089
247,6,37,382.8789,9.1173,F,safe,0,CHEESE,foil,TI,FA,FAI_Lo,1.6835,NR,NR,NR,999.0000
248,6,38,392.0328,9.2453,TI_4,safe,0,FORK,escalator,TI,H,HI_Lo,1.8943,NR,NR,NR,999.0000
249,6,39,401.3142,9.1421,F,safe,0,LAMP,foil,TI,FA,FAI_Lo,1.8937,NR,NR,NR,999.0000
250,6,40,410.4939,9.7535,F,safe,0,BUCKET,foil,TI,FA,FAI_Hi,2.9642,NR,NR,NR,999.0000
251,6,41,420.2838,10.3651,TI_4,safe,0,SCISSORS,theater,TI,H,HI_Hi,3.3323,NR,NR,NR,999.0000
252,6,42,430.6866,9.6814,TO_4,safe,0,NIGHTGOWN,outhouse,TO,H,HO_Hi,1.3949,NR,NR,NR,999.0000
