index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
279,7,135,323.8662,-311.8638,WO,2,2,CLAM,cabin,NR,999.0000,R,3.2276
280,7,136,335.9398,-323.9390,WO,4,4,ELEPHANT,raceway,R,1.4152,NR,3.0000
281,7,137,348.0112,-336.0086,WO,4,4,SCOOTER,hangar,R,1.0111,NR,3.0000
282,7,138,360.0838,-348.0825,WI,2,2,JUGGLER,cloister,R,1.6732,NR,3.0000
283,7,139,372.1556,-360.1543,WO,4,4,POWDER,iceberg,R,1.4304,NR,3.0000
284,7,140,384.2271,-372.2253,WI,4,4,TIGER,jacuzzi,R,0.7960,NR,3.0000
285,7,141,396.2990,-384.2970,WI,2,2,NEST,computer_room,R,0.1850,R,3.1959
286,7,142,408.3709,-396.3687,WO,4,3,SADDLE,house,UR,1.9165,NR,3.0000
287,7,143,420.4430,-408.4414,WO,2,2,THONG,fire_station,UR,2.4007,NR,3.0000
288,7,144,432.5153,-420.5132,WO,4,4,SUNBURN,crevasse,R,1.6961,NR,7.7064
289,7,145,444.5875,-432.5861,WI,2,2,TROLLEY,engine_room,UR,1.8528,NR,3.0000
290,7,146,456.6598,-444.6585,WO,2,2,EYE,balcony,UR,2.0506,NR,3.0000
291,7,147,468.7311,-456.7296,WO,4,4,SADDLE,house,R,1.5590,NR,3.0000
292,7,148,480.8026,-468.8016,WI,2,2,TELEGRAPH,optician,UR,1.8749,NR,3.0000
293,7,149,492.8741,-480.8721,WI,4,4,KALE,restaurant,R,1.7014,NR,3.0000
294,7,150,504.9458,-492.9445,WI,4,4,CUCUMBER,kitchenette,R,1.5786,NR,3.0000
295,8,127,10.0040,1.9987,WO,4,3,EAGLE,pasture,R,1.9275,NR,3.0000
296,8,128,22.0704,-10.0694,WO,4,3,SNOW,chalet,R,1.9322,NR,3.0000
297,8,129,34.1333,-22.1319,WI,4,3,WALLET,bedroom,R,1.9283,NR,3.0000
298,8,130,46.1969,-34.1956,WI,4,3,KNIFE,amusement_arcade,R,1.7102,NR,3.0000
299,8,131,58.2598,-46.2582,WI,4,3,BARREL,ballroom,R,1.9482,NR,3.0000
300,8,132,70.3231,-58.3200,WO,4,3,GLOVE,park,UR,2.7129,NR,3.0000
301,8,133,82.3887,-70.3870,WI,4,3,GOAT,office,R,1.6071,NR,3.0000
302,8,134,94.4521,-82.4507,WO,4,4,EAGLE,pasture,R,1.1890,NR,3.0000
303,8,135,106.5154,-94.5139,WO,4,3,WAND,river,R,1.6192,NR,3.0000
304,8,136,118.5778,-106.5766,WO,4,3,OATMEAL,hill,R,1.9422,NR,3.0000
305,8,137,130.6402,-118.6382,WI,4,4,KNIFE,amusement_arcade,R,0.8374,NR,3.0000
306,8,138,142.7036,-130.7029,WO,4,4,SNOW,chalet,R,1.2742,R,11.4611
307,8,139,154.7654,-142.7636,WO,4,3,CORAL,cemetery,NR,999.0000,R,3.2739
308,8,140,166.8294,-154.8276,WI,2,2,RIFLE,shoe_shop,R,1.6197,NR,3.0000
309,8,141,178.8922,-166.8911,WO,4,4,CORAL,cemetery,R,1.2901,NR,3.0000
310,8,142,190.9544,-178.9527,WO,2,2,TYPEWRITER,field_cultivated,R,2.4546,NR,3.0000
311,8,143,203.0175,-191.0162,WI,4,3,WALRUS,natural_history_museum,R,1.8587,NR,3.0000
312,8,144,215.0799,-203.0790,WI,4,3,SARDINE,ice_skating_rink,R,1.6253,NR,3.0000
313,8,145,227.1425,-215.1404,WI,2,2,WALNUT,bathroom,UR,2.3969,NR,3.0000
314,8,146,239.2057,-227.2038,WO,4,4,GLOVE,park,R,1.6522,NR,3.0000
315,8,147,251.2686,-239.2672,WO,2,2,SHOVEL,boardwalk,R,1.4961,NR,3.0000
316,8,148,263.3327,-251.3318,WO,4,3,RAKE,badlands,R,2.4706,NR,3.0000
317,8,149,275.3953,-263.3934,WI,4,4,BARREL,ballroom,R,1.9237,NR,3.0000
318,8,150,287.4592,-275.4572,WO,2,2,CLARINET,pagoda,R,1.7039,R,8.7004
319,8,151,299.5230,-287.5211,WI,2,2,SHRIMP,childs_room,R,1.7915,UR,10.6267
320,8,152,311.5873,-299.5846,WO,2,2,PAN,dock,UR,1.6107,NR,3.0000
321,8,153,323.6528,-311.6518,WI,4,4,SARDINE,ice_skating_rink,R,1.0113,NR,3.0000
322,8,154,335.7160,-323.7143,WO,4,4,OATMEAL,hill,R,1.5097,NR,3.0000
323,8,155,347.7798,-335.7775,WI,4,3,WHEAT,reception,R,1.8280,UR,7.9225
324,8,156,359.8443,-347.8430,WI,2,2,CAMEL,bistro,R,2.1472,NR,3.0000
325,8,157,371.9073,-359.9052,WO,2,2,WHIP,butte,R,2.9775,NR,3.0000
326,8,158,383.9708,-371.9700,WI,4,4,WHEAT,reception,R,1.4101,NR,3.0000
327,8,159,396.0327,-384.0316,WO,2,2,STOOL,bamboo_forest,R,1.4611,NR,3.0000
328,8,160,408.0955,-396.0934,WI,4,4,WALLET,bedroom,R,1.0347,NR,3.0000
329,8,161,420.1589,-408.1568,WI,2,2,PEDAL,kitchen,UR,1.8135,NR,3.0000
330,8,162,432.2220,-420.2201,WI,2,2,WINE,riding_arena,UR,2.5313,NR,3.0000
331,8,163,444.2855,-432.2841,WO,2,2,LIGHTNING,creek,R,2.1919,NR,3.0000
332,8,164,456.3483,-444.3474,WO,4,4,WAND,river,R,1.8214,R,4.9928
333,8,165,468.4110,-456.4094,WI,2,2,SCROLL,brewery,UR,1.9391,NR,3.0000
334,8,166,480.4742,-468.4722,WI,4,4,GOAT,office,R,1.6883,NR,3.0000
335,8,167,492.5377,-480.5360,WO,4,4,RAKE,badlands,UR,1.1107,NR,3.0000
336,8,168,504.6018,-492.6011,WI,4,4,WALRUS,natural_history_museum,UR,2.0035,NR,3.0000
337,9,145,10.0029,1.9989,WI,4,3,SAIL,limousine_interior,UR,1.9888,NR,3.0000
338,9,146,22.0725,-10.0708,WI,2,2,HAM,stable,R,2.2712,NR,3.0000
339,9,147,34.1398,-22.1378,WO,4,3,CARROT,herb_garden,UR,2.2351,NR,3.0000
340,9,148,46.2076,-34.2043,WO,4,3,TOBACCO,pond,NR,999.0000,R,3.0579
341,9,149,58.2759,-46.2747,WI,4,4,SAIL,limousine_interior,R,1.2469,R,8.6220
342,9,150,70.3430,-58.3422,WI,4,3,MUSTARD,elevator,R,1.5922,NR,3.0000
343,9,151,82.4094,-70.4075,WO,4,3,NAPKIN,harbor,R,0.6937,NR,3.0000
344,9,152,94.4765,-82.4752,WO,4,3,BLANKET,desert,UR,1.1944,NR,3.0000
345,9,153,106.5431,-94.5421,WI,2,2,KEG,dentists_office,R,1.9669,NR,3.0000
346,9,154,118.6086,-106.6064,WO,2,2,FIDDLE,hotel,UR,2.3475,NR,3.0000
347,9,155,130.6770,-118.6762,WO,4,4,BLANKET,desert,R,1.4450,NR,3.0000
348,9,156,142.7432,-130.7411,WI,2,2,CANDY,movie_theater,NR,999.0000,NR,3.0000
349,9,157,154.8107,-142.8087,WO,2,2,PLUG,formal_garden,UR,2.0053,R,9.7749
350,9,158,166.8790,-154.8777,WO,4,3,ARMOR,gas_station,R,1.2179,R,11.5382
351,9,159,178.9456,-166.9447,WI,4,3,RABBIT,airplane_cabin,R,1.1887,NR,3.0000
352,9,160,191.0125,-179.0116,WO,2,2,CANARY,fountain,R,2.2003,NR,3.0000
353,9,161,203.0782,-191.0774,WO,4,4,TOBACCO,pond,R,2.2095,NR,3.0000
354,9,162,215.1436,-203.1420,WI,2,2,UMBRELLA,bar,R,1.8985,NR,3.0000
355,9,163,227.2099,-215.2084,WO,4,4,CARROT,herb_garden,R,1.1252,NR,3.0000
356,9,164,239.2754,-227.2741,WI,4,3,CLOAK,throne_room,UR,1.8742,NR,6.2767
357,9,165,251.3418,-239.3403,WO,4,3,SWORD,railroad_track,R,1.7981,NR,3.0000
358,9,166,263.4076,-251.4069,WI,4,4,CLOAK,throne_room,R,1.1480,NR,3.0000
359,9,167,275.4730,-263.4718,WI,4,3,BUTTER,bazaar,R,2.1836,NR,3.0000
360,9,168,287.5393,-275.5379,WI,4,3,FLASK,archive,UR,1.9738,NR,3.0000
361,9,169,299.6053,-287.6040,WO,4,3,PASSPORT,field_wild,UR,2.3211,NR,3.0000
362,9,170,311.6717,-299.6701,WI,4,4,MUSTARD,elevator,R,1.2152,NR,3.0000
363,9,171,323.7380,-311.7371,WO,2,2,CAMERA,palace,UR,2.1486,NR,3.0000
364,9,172,335.8033,-323.8011,WO,4,4,NAPKIN,harbor,R,1.3044,NR,3.0000
365,9,173,347.8702,-335.8680,WO,4,4,SWORD,railroad_track,R,2.5496,NR,3.0000
366,9,174,359.9371,-347.9341,WI,4,4,FLASK,archive,R,0.8522,NR,3.0000
367,9,175,372.0049,-360.0029,WO,2,2,OMELET,lighthouse,UR,1.9851,NR,3.0000
368,9,176,384.0718,-372.0703,WI,4,4,BUTTER,bazaar,R,1.1340,NR,3.0000
369,9,177,396.1377,-384.1360,WI,2,2,NET,stage,R,2.3540,NR,3.0000
370,9,178,408.2044,-396.2023,WI,4,3,BALLOON,biology_laboratory,R,1.5611,NR,3.0000
371,9,179,420.2713,-408.2693,WO,2,2,MITTEN,playground,R,1.7963,NR,3.0000
372,9,180,432.3384,-420.3374,WI,2,2,FORK,hotel_room,R,2.2812,NR,3.0000
373,9,181,444.4038,-432.4029,WO,4,4,PASSPORT,field_wild,R,1.6069,NR,3.0000
374,9,182,456.4695,-444.4679,WI,4,4,BALLOON,biology_laboratory,R,2.0929,NR,3.0000
375,9,183,468.5363,-456.5351,WI,4,4,RABBIT,airplane_cabin,R,1.2346,NR,3.0000
376,9,184,480.6022,-468.6008,WI,2,2,FENCE,bowling_alley,R,2.7106,R,9.6653
377,9,185,492.6688,-480.6665,WO,4,4,ARMOR,gas_station,R,1.1881,NR,3.0000
378,9,186,504.7358,-492.7340,WO,2,2,PENCIL,boathouse,R,1.3760,NR,3.0000
379,10,163,10.0032,1.9986,WI,4,3,SCAB,toyshop,R,2.8830,NR,3.0000
380,10,164,22.0762,-10.0753,WI,4,3,POSTER,lobby,R,1.6072,NR,3.0000
381,10,165,34.1456,-22.1439,WO,2,2,MAP,athletic_field,UR,1.2454,NR,3.0000
382,10,166,46.2160,-34.2136,WO,4,3,ASPARAGUS,greenhouse,R,1.3777,NR,3.0000
383,10,167,58.2864,-46.2848,WO,4,3,BOAT,construction_site,R,2.3273,NR,3.0000
384,10,168,70.3559,-58.3539,WI,4,3,QUILL,laundromat,R,1.6291,NR,3.0000
385,10,169,82.4261,-70.4253,WI,4,4,POSTER,lobby,R,1.6087,NR,3.0000
386,10,170,94.4952,-82.4936,WI,4,3,ANCHOR,squash_court,UR,1.5899,NR,3.0000
387,10,171,106.5656,-94.5641,WO,4,3,BELL,gazebo,R,2.5537,NR,3.0000
388,10,172,118.6352,-106.6331,WO,2,2,RACQUET,garbage_dump,R,1.9208,NR,3.0000
389,10,173,130.7068,-118.7038,WO,4,3,QUAIL,baseball_field,R,2.0198,NR,3.0000
390,10,174,142.7790,-130.7770,WI,4,3,PANTS,synagogue,R,1.7603,NR,3.0000
391,10,175,154.8500,-142.8486,WO,2,2,MOUSE,patio,R,1.5743,NR,3.0000
392,10,176,166.9203,-154.9182,WI,4,4,ANCHOR,squash_court,R,0.8024,NR,3.0000
393,10,177,178.9923,-166.9897,WI,2,2,MEDAL,art_studio,UR,1.1136,NR,3.0000
394,10,178,191.0642,-179.0620,WO,4,3,TOAST,ruin,R,1.9417,NR,3.0000
395,10,179,203.1359,-191.1327,WO,4,3,CROWN,canyon,R,1.8574,NR,3.0000
396,10,180,215.2083,-203.2070,WO,4,4,BELL,gazebo,R,0.9280,NR,3.0000
397,10,181,227.2794,-215.2784,WI,2,2,BENCH,auditorium,R,1.7002,NR,3.0000
398,10,182,239.3495,-227.3467,WI,4,3,BANDAGE,television_studio,R,1.8255,NR,3.0000
399,10,183,251.4226,-239.4193,WI,4,3,BROOM,candy_store,R,1.1011,NR,3.0000
400,10,184,263.4958,-251.4947,WO,4,4,ASPARAGUS,greenhouse,R,0.8585,NR,3.0000
401,10,185,275.5668,-263.5655,WO,4,4,QUAIL,baseball_field,R,1.4145,NR,3.0000
402,10,186,287.6381,-275.6352,WI,4,4,BROOM,candy_store,R,1.1040,NR,3.0000
403,10,187,299.7103,-287.7085,WI,2,2,SHEEP,banquet_hall,R,1.4783,NR,3.0000
404,10,188,311.7813,-299.7798,WI,2,2,ORCHID,control_room,R,1.6830,NR,3.0000
405,10,189,323.8522,-311.8497,WO,4,4,BOAT,construction_site,R,0.9528,NR,3.0000
406,10,190,335.9242,-323.9233,WO,4,3,BABY,islet,R,1.6612,NR,3.0000
407,10,191,347.9949,-335.9927,WO,4,4,BABY,islet,R,0.8197,NR,3.0000
408,10,192,360.0663,-348.0648,WI,4,4,SCAB,toyshop,R,1.0631,NR,3.0000
409,10,193,372.1374,-360.1361,WI,4,4,BANDAGE,television_studio,R,0.9079,NR,3.0000
410,10,194,384.2080,-372.2050,WO,2,2,LAMB,observatory,R,1.9780,NR,3.0000
411,10,195,396.2804,-384.2790,WI,2,2,CHICKEN,bus_interior,R,1.8065,NR,3.0000
412,10,196,408.3517,-396.3505,WO,2,2,MAGICIAN,beach,R,1.7156,NR,3.0000
413,10,197,420.4221,-408.4202,WO,2,2,DUST,mountain_snowy,R,1.4638,NR,3.0000
414,10,198,432.4940,-420.4916,WI,2,2,DRUG,restaurant_kitchen,R,1.5258,R,6.6649
415,10,199,444.5664,-432.5641,WO,4,4,TOAST,ruin,R,1.2025,NR,3.0000
416,10,200,456.6377,-444.6367,WI,4,4,PANTS,synagogue,R,0.9673,NR,3.0000
417,10,201,468.7093,-456.7065,WO,4,4,CROWN,canyon,R,0.7242,NR,3.0000
418,10,202,480.7809,-468.7781,WI,2,2,SPATULA,clothing_store,R,1.6570,NR,3.0000
419,10,203,492.8541,-480.8520,WO,2,2,TEETH,heliport,R,1.9967,NR,3.0000
420,10,204,504.9257,-492.9240,WI,4,4,QUILL,laundromat,R,0.9075,NR,3.0000
421,11,181,10.0055,1.9957,WO,2,2,MOON,lock_chamber,NR,999.0000,NR,3.0000
422,11,182,22.0728,-10.0720,WI,2,2,WITCH,diner,UR,1.5998,NR,3.0000
423,11,183,34.1384,-22.1367,WO,4,3,ACROBAT,igloo,UR,2.4097,NR,3.0000
424,11,184,46.2045,-34.2029,WI,2,2,HELMET,kennel,R,1.3994,NR,3.0000
425,11,185,58.2708,-46.2694,WI,4,3,DOVE,closet,R,1.5314,NR,3.0000
426,11,186,70.3370,-58.3339,WO,4,4,ACROBAT,igloo,R,1.0957,NR,3.0000
427,11,187,82.4049,-70.4026,WI,4,3,BRACELET,assembly_line,R,1.8437,NR,3.0000
428,11,188,94.4724,-82.4698,WI,2,2,RASH,ball_pit,R,1.1612,NR,3.0000
429,11,189,106.5400,-94.5372,WI,4,3,SQUIRREL,cubicle,R,1.6299,NR,3.0000
430,11,190,118.6077,-106.6069,WO,2,2,DAMSEL,power_plant,R,1.6414,NR,3.0000
431,11,191,130.6737,-118.6703,WO,4,3,CRADLE,inn,R,1.8159,NR,3.0000
432,11,192,142.7417,-130.7409,WI,4,3,DESK,     ,R,1.3559,NR,3.0000
433,11,193,154.8078,-142.8065,WI,4,3,OLIVE,shopping_mall,R,1.7402,NR,3.0000
434,11,194,166.8739,-154.8731,WO,4,3,HAWK,forest_path,R,2.4992,NR,3.0000
435,11,195,178.9396,-166.9373,WO,2,2,QUILT,arch,UR,1.9565,NR,3.0000
436,11,196,191.0069,-179.0046,WI,4,4,DOVE,closet,R,1.3090,NR,3.0000
437,11,197,203.0736,-191.0726,WO,4,4,CRADLE,inn,R,1.4773,NR,3.0000
438,11,198,215.1395,-203.1377,WI,4,4,SQUIRREL,cubicle,UR,1.8593,NR,3.0000
439,11,199,227.2060,-215.2046,WI,4,4,BRACELET,assembly_line,R,2.2331,NR,3.0000
440,11,200,239.2721,-227.2699,WO,4,3,ARROW,mountain,R,1.4765,NR,3.0000
441,11,201,251.3393,-239.3375,WO,2,2,BOWL,barn,R,1.1377,NR,3.0000
442,11,202,263.4054,-251.4042,WO,4,3,ALLIGATOR,mausoleum,R,2.0565,NR,3.0000
443,11,203,275.4713,-263.4700,WI,4,4,OLIVE,shopping_mall,R,1.5969,R,6.2240
444,11,204,287.5370,-275.5347,WO,2,2,PENNY,forest_needleleaf,R,2.0240,NR,3.0000
445,11,205,299.6035,-287.6028,WI,4,3,BROWNIE,beauty_salon,R,1.3858,NR,3.0000
446,11,206,311.6687,-299.6672,WO,4,3,LANTERN,bridge,R,1.3883,NR,3.0000
447,11,207,323.7347,-311.7330,WI,4,4,DESK,     ,R,1.0994,NR,3.0000
448,11,208,335.8013,-323.8005,WO,4,3,PASTE,oilrig,UR,1.8038,NR,3.0000
449,11,209,347.8667,-335.8659,WO,2,2,LIME,amphitheater,UR,1.5911,NR,3.0000
450,11,210,359.9320,-347.9312,WO,4,4,ARROW,mountain,R,1.5081,NR,3.0000
451,11,211,371.9971,-359.9957,WI,4,4,BROWNIE,beauty_salon,R,1.0428,NR,3.0000
452,11,212,384.0630,-372.0615,WO,2,2,CANE,phone_booth,UR,2.8482,NR,3.0000
453,11,213,396.1293,-384.1286,WO,4,4,HAWK,forest_path,R,0.8769,NR,3.0000
454,11,214,408.1944,-396.1935,WO,4,4,LANTERN,bridge,R,1.6669,NR,3.0000
455,11,215,420.2599,-408.2587,WI,2,2,MUFFIN,music_studio,R,1.4727,NR,3.0000
456,11,216,432.3253,-420.3244,WI,2,2,QUARTER,museum,R,2.2207,NR,3.0000
457,11,217,444.3900,-432.3881,WO,4,4,ALLIGATOR,mausoleum,R,1.2327,NR,3.0000
458,11,218,456.4562,-444.4541,WI,4,3,PIANO,florist_shop,R,1.8785,NR,3.0000
459,11,219,468.5223,-456.5213,WO,4,4,PASTE,oilrig,R,1.0116,NR,3.0000
460,11,220,480.5872,-468.5863,WI,2,2,DRUM,lecture_room,R,2.5691,NR,3.0000
461,11,221,492.6530,-480.6520,WI,2,2,POTATO,tennis_court,R,1.4713,NR,3.0000
462,11,222,504.7182,-492.7149,WI,4,4,PIANO,florist_shop,R,1.3465,NR,3.0000
463,12,199,10.0030,1.9984,WO,4,3,DOLL,corn_field,R,2.0563,NR,3.0000
464,12,200,22.0719,-10.0697,WI,4,3,ROCKER,living_room,R,2.0774,NR,3.0000
465,12,201,34.1386,-22.1375,WI,4,3,STOMACH,cockpit,R,1.7901,NR,3.0000
466,12,202,46.2050,-34.2035,WO,4,3,GORILLA,orchard,R,1.4109,NR,3.0000
467,12,203,58.2714,-46.2697,WO,4,4,DOLL,corn_field,R,0.8815,NR,3.0000
468,12,204,70.3383,-58.3365,WI,2,2,SNAIL,aquarium,R,1.4543,NR,3.0000
469,12,205,82.4049,-70.4028,WO,4,4,GORILLA,orchard,R,0.8660,NR,3.0000
470,12,206,94.4717,-82.4704,WI,4,3,MUSSEL,nursery,UR,1.3360,NR,3.0000
471,12,207,106.5381,-94.5358,WI,2,2,BONE,attic,R,0.9886,NR,3.0000
472,12,208,118.6051,-106.6039,WI,2,2,DOUGHNUT,volleyball_court,R,1.4994,NR,3.0000
473,12,209,130.6716,-118.6702,WO,4,3,RUDDER,excavation,UR,1.2884,NR,3.0000
474,12,210,142.7378,-130.7353,WO,4,3,YACHT,hot_tub,R,1.8116,NR,3.0000
475,12,211,154.8050,-142.8040,WI,2,2,BOOT,gymnasium,R,2.0396,NR,3.0000
476,12,212,166.8709,-154.8700,WI,2,2,SALAD,auto_factory,UR,1.8623,NR,3.0000
477,12,213,178.9367,-166.9358,WO,2,2,ORANGE,cottage_garden,R,1.4566,NR,3.0000
478,12,214,191.0028,-179.0017,WO,4,4,YACHT,hot_tub,R,1.1099,NR,3.0000
479,12,215,203.0689,-191.0669,WI,4,3,CANNON,swimming_pool,UR,1.5635,NR,3.0000
480,12,216,215.1360,-203.1350,WO,2,2,TRAY,lift_bridge,R,1.4566,NR,3.0000
481,12,217,227.2029,-215.2014,WO,4,3,GARBAGE,outhouse,R,2.6523,NR,3.0000
482,12,218,239.2698,-227.2683,WI,4,4,ROCKER,living_room,R,1.0023,NR,3.0000
483,12,219,251.3375,-239.3360,WI,4,3,ENVELOPE,art_gallery,UR,1.8871,NR,3.0000
484,12,220,263.4046,-251.4024,WO,2,2,KILT,ocean,R,1.4438,NR,3.0000
485,12,221,275.4728,-263.4699,WI,4,3,WOLF,galley,R,1.0972,NR,3.0000
486,12,222,287.5423,-275.5402,WO,4,3,HAMMER,beach,R,1.0856,NR,3.0000
487,12,223,299.6105,-287.6094,WO,4,4,GARBAGE,outhouse,R,1.1307,NR,3.0000
488,12,224,311.6782,-299.6753,WI,4,3,OYSTER,sauna,R,1.2002,NR,3.0000
489,12,225,323.7477,-311.7457,WO,2,2,SPONGE,rice_paddy,UR,1.9091,NR,3.0000
490,12,226,335.8156,-323.8140,WI,2,2,OWL,subway_interior,UR,1.2591,R,11.6865
491,12,227,347.8838,-335.8820,WO,2,2,CHEESE,pavilion,R,2.9839,NR,3.0000
492,12,228,359.9510,-347.9492,WI,4,4,MUSSEL,nursery,R,1.5727,NR,3.0000
493,12,229,372.0187,-360.0161,WI,4,4,ENVELOPE,art_gallery,R,1.0575,NR,3.0000
494,12,230,384.0873,-372.0861,WO,2,2,PIGEON,dam,UR,1.5041,NR,3.0000
495,12,231,396.1539,-384.1522,WI,4,4,STOMACH,cockpit,R,1.2125,NR,3.0000
496,12,232,408.2221,-396.2210,WO,4,3,TULIP,corral,R,2.8586,NR,3.0000
497,12,233,420.2891,-408.2869,WI,4,4,WOLF,galley,R,1.3015,NR,3.0000
498,12,234,432.3574,-420.3551,WI,2,2,GEESE,courtroom,R,0.1237,NR,3.0000
499,12,235,444.4252,-432.4241,WI,4,4,OYSTER,sauna,R,1.5041,R,11.3000
500,12,236,456.4919,-444.4911,WO,4,4,RUDDER,excavation,R,1.1807,NR,3.0000
501,12,237,468.5587,-456.5573,WO,4,4,HAMMER,beach,R,1.1240,NR,3.0000
502,12,238,480.6268,-468.6251,WI,4,4,CANNON,swimming_pool,R,1.1521,NR,3.0000
503,12,239,492.6952,-480.6930,WO,2,2,FOX,hayfield,NR,999.0000,R,3.0155
504,12,240,504.7638,-492.7625,WO,4,4,TULIP,corral,R,1.5693,NR,3.0000
