index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
214,6,4,44.3657,10.0984,TO_4,threat,0,DOLL,corn_field,TO,H,HO_Lo,2.7024,NR,NR,NR,999.0000
215,6,5,54.5008,9.6835,F,threat,0,BAYONET,foil,F,CR,CR,1.2538,NR,NR,NR,999.0000
216,6,6,64.2216,9.9803,TI_4,threat,0,ENVELOPE,art_gallery,TI,H,HI_Lo,1.9354,NR,NR,NR,999.0000
217,6,7,74.2390,9.4126,TI_4,threat,0,CANNON,swimming_pool,TO,SM,SMI_Lo,3.2845,NR,NR,NR,999.0000
218,6,8,83.6888,9.9140,TI_4,threat,0,STOMACH,cockpit,TI,H,HI_Lo,2.4358,NR,NR,NR,999.0000
219,6,9,93.6401,11.7989,TO_2,threat,1,ORANGE,cottage_garden,NR,NR,NR,999.0000,NR,NR,NR,999.0000
220,6,10,105.4761,10.9878,TO_4,threat,0,RUDDER,excavation,TO,H,HO_Lo,2.5612,NR,NR,NR,999.0000
221,6,11,116.5004,10.5472,F,threat,0,ROSE,foil,F,CR,CR,2.2384,NR,NR,NR,999.0000
222,6,12,127.0849,10.5606,TI_4,threat,0,OYSTER,sauna,TI,H,HI_Lo,1.8424,NR,NR,NR,999.0000
223,6,13,137.6828,9.3686,TO_2,threat,0,PIGEON,dam,TO,H,HO_Lo,2.3190,NR,NR,NR,999.0000
224,6,14,147.0885,11.6734,F,threat,0,SUBMARINE,foil,F,CR,CR,2.0442,NR,NR,NR,999.0000
225,6,15,158.7996,9.6777,TI_4,threat,0,ROCKER,living_room,TI,H,HI_Lo,2.8839,NR,NR,NR,999.0000
226,6,16,168.5146,9.7539,F,threat,0,VELVET,foil,F,CR,CR,1.3438,NR,NR,NR,999.0000
227,6,17,178.3055,10.1894,TO_2,threat,0,FOX,hayfield,TO,H,HO_Lo,2.1448,NR,NR,NR,999.0000
228,6,18,188.5326,9.7476,TI_2,threat,0,SNAIL,aquarium,TI,H,HI_Lo,1.5529,NR,NR,NR,999.0000
229,6,19,198.3175,11.2588,TO_4,threat,0,HAMMER,beach,TO,H,HO_Lo,1.8237,NR,NR,NR,999.0000
230,6,20,209.6136,9.1395,TI_4,threat,0,MUSSEL,nursery,TI,H,HI_Lo,2.9489,NR,NR,NR,999.0000
231,6,21,218.7910,12.3164,TO_4,threat,0,GORILLA,orchard,TO,H,HO_Hi,1.6028,NR,NR,NR,999.0000
232,6,22,231.1448,11.1768,TI_2,threat,0,SALAD,auto_factory,TO,SM,SMI_Lo,1.8609,NR,NR,NR,999.0000
233,6,23,242.3589,9.8884,F,threat,0,RING,foil,F,CR,CR,1.4036,NR,NR,NR,999.0000
234,6,24,252.2864,9.1151,F,threat,0,SHOWER,foil,TI,FA,FAI_Hi,2.0709,NR,NR,NR,999.0000
235,6,25,261.4395,10.3659,TI_2,threat,0,DOUGHNUT,volleyball_court,F,M,MI,2.2161,NR,NR,NR,999.0000
236,6,26,271.8433,9.9036,F,threat,0,SOOT,foil,F,CR,CR,1.6701,NR,NR,NR,999.0000
237,6,27,281.7842,9.5278,TI_4,threat,0,WOLF,galley,TI,H,HI_Hi,1.9009,NR,NR,NR,999.0000
238,6,28,291.3497,9.1708,F,threat,0,CANDLE,foil,F,CR,CR,2.0831,NR,NR,NR,999.0000
239,6,29,300.5578,9.7461,TI_2,threat,0,BOOT,gymnasium,TI,H,HI_Lo,2.2045,NR,NR,NR,999.0000
240,6,30,310.3417,11.6126,TO_2,threat,0,KILT,ocean,TO,H,HO_Lo,2.0072,NR,NR,NR,999.0000
241,6,31,321.9918,12.3232,F,threat,0,BASKET,foil,TO,FA,FAO_Lo,2.3128,NR,NR,NR,999.0000
242,6,32,334.3524,9.9223,TI_2,threat,0,GEESE,courtroom,TO,SM,SMI_Hi,2.6204,NR,NR,NR,999.0000
243,6,33,344.3125,9.2678,F,threat,0,FIRE,foil,F,CR,CR,2.1250,NR,NR,NR,999.0000
244,6,34,353.6177,9.1086,TO_4,threat,0,GARBAGE,outhouse,TI,SM,SMO_Lo,2.1468,NR,NR,NR,999.0000
245,6,35,362.7637,9.0925,F,threat,0,BANDIT,foil,TO,FA,FAO_Lo,2.0646,NR,NR,NR,999.0000
246,6,36,371.8939,10.0870,TO_4,threat,0,TULIP,corral,TO,H,HO_Hi,2.4965,NR,NR,NR,999.0000
247,6,37,382.0187,11.9342,F,threat,0,SLIPPER,foil,F,CR,CR,2.7867,NR,NR,NR,999.0000
248,6,38,393.9905,9.6270,TO_2,threat,0,TRAY,lift_bridge,TI,SM,SMO_Lo,2.2445,NR,NR,NR,999.0000
249,6,39,403.6555,9.3817,F,threat,0,SCREWDRIVER,foil,F,CR,CR,3.2677,F,CR,CR,2.0181
250,6,40,413.0749,9.2449,TO_2,threat,0,CHEESE,pavilion,F,M,MI,1.8504,NR,NR,NR,999.0000
251,6,41,422.3578,10.6447,TO_4,threat,0,YACHT,hot_tub,TO,H,HO_Lo,2.3091,NR,NR,NR,999.0000
252,6,42,433.0407,11.3269,TI_2,threat,0,OWL,subway_interior,TO,SM,SMI_Lo,2.7441,NR,NR,NR,999.0000
