index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
277,7,133,299.5078,-287.5058,WI,4,3,CLARINET,assembly_line,R,1.6054,NR,3.0000
278,7,134,311.5701,-299.5688,WI,2,2,TWEEZERS,bakery,R,1.5058,NR,3.0000
279,7,135,323.6320,-311.6302,WI,4,4,CLARINET,assembly_line,R,1.0961,NR,3.0000
280,7,136,335.6943,-323.6928,WO,2,2,SPONGE,motel,R,1.2830,NR,3.0000
281,7,137,347.7566,-335.7553,WO,4,4,ARROW,hot_spring,R,0.9278,NR,3.0000
282,7,138,359.8196,-347.8178,WI,4,3,SUBMARINE,boxing_ring,R,1.1939,NR,3.0000
283,7,139,371.8827,-359.8816,WI,4,4,OTTER,bowling_alley,R,1.1556,NR,3.0000
284,7,140,383.9447,-371.9426,WO,2,2,DAMSEL,corn_field,R,1.7674,NR,3.0000
285,7,141,396.0095,-384.0080,WO,4,3,SHARK,canal,R,1.2149,NR,3.0000
286,7,142,408.0721,-396.0700,WI,2,2,ELEPHANT,fastfood_restaurant,R,1.3165,NR,3.0000
287,7,143,420.1357,-408.1350,WI,2,2,CAGE,television_studio,R,2.0435,NR,3.0000
288,7,144,432.1970,-420.1958,WO,4,3,FAN,landing_deck,R,1.0567,NR,3.0000
289,7,145,444.2592,-432.2581,WI,4,4,MAGICIAN,living_room,R,1.0757,NR,3.0000
290,7,146,456.3217,-444.3197,WI,2,2,WHEAT,aquarium,UR,1.8584,NR,3.0000
291,7,147,468.3846,-456.3827,WI,4,4,SUBMARINE,boxing_ring,R,1.0765,NR,3.0000
292,7,148,480.4474,-468.4462,WO,2,2,WRENCH,greenhouse,R,1.2848,NR,3.0000
293,7,149,492.5095,-480.5074,WO,4,4,SHARK,canal,R,0.8311,NR,3.0000
294,7,150,504.5733,-492.5719,WO,4,4,FAN,landing_deck,R,0.9167,NR,3.0000
295,8,127,10.0046,1.9975,WO,4,3,EYE,hill,UR,1.3185,NR,3.0000
296,8,128,22.0659,-10.0648,WO,4,3,BROWNIE,field_wild,R,0.7132,NR,3.0000
297,8,129,34.1247,-22.1226,WI,4,3,PAN,restaurant,R,1.2324,NR,3.0000
298,8,130,46.1846,-34.1832,WO,4,3,SQUIRREL,crevasse,R,1.2856,NR,3.0000
299,8,131,58.2436,-46.2423,WI,2,2,TRIBE,badminton_court,R,1.0453,NR,3.0000
300,8,132,70.3024,-58.3003,WI,4,3,PASTE,airplane_cabin,UR,1.1158,NR,3.0000
301,8,133,82.3625,-70.3606,WI,4,3,SARDINE,parlor,R,1.1992,NR,3.0000
302,8,134,94.4219,-82.4207,WO,4,3,SEAWEED,forest_path,R,1.1567,NR,3.0000
303,8,135,106.4809,-94.4799,WI,2,2,OATMEAL,kindergarden_classroom,R,0.9711,NR,3.0000
304,8,136,118.5393,-106.5379,WI,4,3,EAGLE,kitchen,R,1.5446,NR,3.0000
305,8,137,130.5979,-118.5966,WO,4,4,SEAWEED,forest_path,R,2.1239,NR,3.0000
306,8,138,142.6573,-130.6556,WO,4,4,EYE,hill,UR,1.3834,NR,3.0000
307,8,139,154.7165,-142.7155,WI,4,3,RAKE,burial_chamber,R,2.9041,NR,3.0000
308,8,140,166.7754,-154.7745,WO,4,3,SHOVEL,oilrig,R,1.0216,NR,3.0000
309,8,141,178.8337,-166.8307,WI,4,4,PASTE,airplane_cabin,UR,2.3157,NR,4.7901
310,8,142,190.8948,-178.8935,WI,4,4,SARDINE,parlor,R,1.1396,NR,3.0000
311,8,143,202.9537,-190.9530,WO,4,3,SHOWER,crosswalk,R,1.0311,NR,3.0000
312,8,144,215.0119,-203.0099,WO,4,3,PENCIL,bayou,R,1.6276,NR,3.0000
313,8,145,227.0720,-215.0706,WO,4,4,SHOWER,crosswalk,R,0.9646,NR,3.0000
314,8,146,239.1308,-227.1289,WI,4,3,CAMERA,jewelry_shop,R,1.1232,NR,3.0000
315,8,147,251.1903,-239.1893,WI,2,2,NECKLACE,bus_interior,R,1.5267,NR,3.0000
316,8,148,263.2492,-251.2470,WI,2,2,BRACELET,train_station,R,1.4274,NR,3.0000
317,8,149,275.3089,-263.3067,WO,4,4,SQUIRREL,crevasse,R,1.8291,NR,3.0000
318,8,150,287.3697,-275.3684,WO,2,2,JUGGLER,beach,R,0.9553,NR,3.0000
319,8,151,299.4285,-287.4268,WI,4,4,EAGLE,kitchen,R,1.1890,NR,3.0000
320,8,152,311.4876,-299.4852,WI,2,2,TROPHY,lobby,R,1.3103,NR,3.0000
321,8,153,323.5477,-311.5449,WO,2,2,HOSE,excavation,R,0.8435,NR,3.0000
322,8,154,335.6080,-323.6071,WO,2,2,HAWK,picnic_area,R,1.0056,NR,3.0000
323,8,155,347.6672,-335.6663,WI,4,4,RAKE,burial_chamber,R,2.4582,NR,3.0000
324,8,156,359.7260,-347.7230,WO,4,4,BROWNIE,field_wild,R,1.0747,NR,3.0000
325,8,157,371.7869,-359.7860,WI,2,2,RIFLE,drugstore,R,2.0362,NR,3.0000
326,8,158,383.8461,-371.8441,WI,4,3,NEST,bar,R,0.7698,NR,3.0000
327,8,159,395.9058,-383.9049,WO,4,4,SHOVEL,oilrig,R,1.2299,NR,3.0000
328,8,160,407.9649,-395.9634,WI,4,4,CAMERA,jewelry_shop,R,1.5429,NR,3.0000
329,8,161,420.0241,-408.0226,WO,2,2,ACCORDIAN,corral,NR,999.0000,R,3.3434
330,8,162,432.0831,-420.0813,WO,2,2,TOAST,rock_arch,R,1.1287,NR,3.0000
331,8,163,444.1432,-432.1416,WO,4,4,PENCIL,bayou,R,0.7898,NR,3.0000
332,8,164,456.2026,-444.2003,WI,4,4,NEST,bar,R,1.5177,NR,3.0000
333,8,165,468.2633,-456.2623,WO,2,2,GARBAGE,boardwalk,R,1.6975,NR,3.0000
334,8,166,480.3223,-468.3205,WI,4,4,PAN,restaurant,R,0.9902,NR,3.0000
335,8,167,492.3822,-480.3810,WI,2,2,SOOT,kitchenette,R,1.1927,NR,3.0000
336,8,168,504.4411,-492.4391,WO,2,2,LAMP,botanical_garden,UR,1.2911,NR,3.0000
337,9,145,10.0033,1.9981,WO,2,2,THONG,desert,R,2.1279,NR,3.0000
338,9,146,22.0866,-10.0850,WI,2,2,STORK,engine_room,R,1.9821,NR,3.0000
339,9,147,34.1688,-22.1666,WO,4,3,MEDAL,pond,UR,1.5767,NR,3.0000
340,9,148,46.2510,-34.2489,WO,4,3,WITCH,inn,R,1.3532,NR,3.0000
341,9,149,58.3335,-46.3316,WI,2,2,TABLE,computer_room,R,1.1760,NR,3.0000
342,9,150,70.4155,-58.4146,WI,2,2,ICICLE,reception,R,2.5811,NR,3.0000
343,9,151,82.4965,-70.4942,WI,4,3,BANDIT,chicken_coop,R,1.0104,NR,3.0000
344,9,152,94.5793,-82.5781,WO,2,2,STOMACH,cabin,R,1.2470,NR,3.0000
345,9,153,106.6606,-94.6599,WI,4,3,QUILT,cafeteria,UR,1.2257,NR,3.0000
346,9,154,118.7420,-106.7400,WI,4,3,CANDLE,stable,R,0.9276,NR,3.0000
347,9,155,130.8243,-118.8221,WI,4,3,CRAB,biology_laboratory,R,2.5392,NR,3.0000
348,9,156,142.9066,-130.9045,WO,4,3,ROSARY,gazebo,R,1.3758,NR,3.0000
349,9,157,154.9894,-142.9875,WO,4,4,MEDAL,pond,UR,1.0292,NR,3.0000
350,9,158,167.0722,-155.0705,WO,4,4,ROSARY,gazebo,R,0.8809,NR,3.0000
351,9,159,179.1545,-167.1531,WI,2,2,BASKET,theater,R,1.0535,NR,3.0000
352,9,160,191.2360,-179.2342,WO,4,3,BRAIN,boat_deck,UR,1.3064,NR,3.0000
353,9,161,203.3182,-191.3165,WO,4,3,SCORPION,creek,R,0.9582,NR,3.0000
354,9,162,215.4004,-203.3987,WI,2,2,PASSPORT,playroom,NR,999.0000,NR,3.0000
355,9,163,227.4822,-215.4800,WO,2,2,MUFFIN,cottage_garden,UR,1.2479,NR,3.0000
356,9,164,239.5651,-227.5640,WO,4,4,WITCH,inn,R,0.9945,NR,3.0000
357,9,165,251.6463,-239.6444,WI,2,2,MONKEY,restaurant_kitchen,R,1.0988,NR,3.0000
358,9,166,263.7284,-251.7252,WI,4,4,CANDLE,stable,R,1.0700,NR,3.0000
359,9,167,275.8124,-263.8104,WO,2,2,KALE,river,R,1.3371,NR,3.0000
360,9,168,287.8946,-275.8928,WI,4,3,POTATO,hospital_room,R,1.2459,NR,3.0000
361,9,169,299.9772,-287.9758,WO,4,3,PUMPKIN,marsh,R,1.7065,NR,3.0000
362,9,170,312.0589,-300.0569,WO,4,4,BRAIN,boat_deck,UR,0.9415,NR,3.0000
363,9,171,324.1415,-312.1394,WO,4,4,PUMPKIN,marsh,R,0.7952,NR,3.0000
364,9,172,336.2246,-324.2236,WI,4,3,ROSE,game_room,R,1.1935,NR,3.0000
365,9,173,348.3059,-336.3036,WI,2,2,MILK,supermarket,R,2.1490,NR,3.0000
366,9,174,360.3888,-348.3866,WO,4,3,VELVET,amusement_park,R,2.1248,NR,3.0000
367,9,175,372.4713,-360.4701,WI,4,4,QUILT,cafeteria,UR,1.1934,NR,3.0000
368,9,176,384.5529,-372.5510,WI,4,4,BANDIT,chicken_coop,R,1.2018,NR,3.0000
369,9,177,396.6359,-384.6338,WI,4,4,ROSE,game_room,R,1.4479,NR,3.0000
370,9,178,408.7185,-396.7173,WO,2,2,HATCHET,putting_green,R,1.8526,NR,3.0000
371,9,179,420.8006,-408.7989,WI,4,4,CRAB,biology_laboratory,R,0.6808,NR,3.0000
372,9,180,432.8827,-420.8813,WO,2,2,BAYONET,playground,R,0.9263,NR,3.0000
373,9,181,444.9647,-432.9637,WI,4,4,POTATO,hospital_room,R,1.2287,NR,3.0000
374,9,182,457.0464,-445.0442,WO,4,4,VELVET,amusement_park,R,1.0153,NR,3.0000
375,9,183,469.1290,-457.1274,WI,4,3,RICE,amusement_arcade,UR,1.2825,NR,3.0000
376,9,184,481.2122,-469.2107,WI,4,4,RICE,amusement_arcade,UR,1.0056,NR,3.0000
377,9,185,493.2941,-481.2924,WO,4,4,SCORPION,creek,R,1.1282,NR,3.0000
378,9,186,505.3764,-493.3754,WO,2,2,CROWN,palace,R,1.2650,NR,3.0000
379,10,163,10.0029,1.9991,WI,4,3,KNIFE,museum,R,0.9511,NR,3.0000
380,10,164,22.0730,-10.0711,WO,4,3,TYPEWRITER,basilica,UR,1.1021,NR,3.0000
381,10,165,34.1416,-22.1395,WI,2,2,MOON,butchers_shop,R,1.1214,NR,3.0000
382,10,166,46.2097,-34.2082,WO,4,3,PEDAL,raceway,R,0.7245,NR,3.0000
383,10,167,58.2780,-46.2763,WI,2,2,BABY,squash_court,R,0.9619,NR,3.0000
384,10,168,70.3469,-58.3456,WI,4,4,KNIFE,museum,R,0.8790,NR,3.0000
385,10,169,82.4147,-70.4131,WI,4,3,CARROT,art_gallery,R,1.1951,NR,3.0000
386,10,170,94.4828,-82.4808,WO,4,4,TYPEWRITER,basilica,UR,2.1362,NR,3.0000
387,10,171,106.5518,-94.5509,WO,4,3,HAM,amphitheater,R,1.1416,NR,3.0000
388,10,172,118.6191,-106.6181,WI,4,3,ORNAMENT,throne_room,R,2.4265,NR,3.0000
389,10,173,130.6870,-118.6859,WO,4,3,QUILL,kasbah,UR,1.4554,NR,3.0000
390,10,174,142.7545,-130.7530,WO,4,3,DOUGHNUT,lido_deck,R,2.0247,NR,3.0000
391,10,175,154.8251,-142.8239,WO,2,2,GLOBE,patio,UR,1.3585,NR,3.0000
392,10,176,166.8930,-154.8923,WI,4,3,BALLOON,hotel_room,R,1.0269,NR,3.0000
393,10,177,178.9602,-166.9594,WO,2,2,POSTER,cliff,UR,2.1161,NR,3.0000
394,10,178,191.0280,-179.0264,WO,4,4,PEDAL,raceway,R,1.6383,NR,3.0000
395,10,179,203.0961,-191.0945,WI,2,2,FENCE,office,UR,1.8654,NR,3.0000
396,10,180,215.1643,-203.1611,WI,4,4,BALLOON,hotel_room,R,1.1538,NR,3.0000
397,10,181,227.2345,-215.2324,WO,4,3,TOWEL,canyon,R,1.6345,NR,3.0000
398,10,182,239.3031,-227.3014,WI,4,3,WINE,dorm_room,R,1.2488,NR,3.0000
399,10,183,251.3719,-239.3701,WI,4,3,BOWL,locker_room,R,1.5171,NR,3.0000
400,10,184,263.4402,-251.4391,WI,4,3,ANT,escalator,UR,1.3700,NR,3.0000
401,10,185,275.5082,-263.5073,WO,2,2,NOODLE,barn,R,1.4892,NR,3.0000
402,10,186,287.5764,-275.5757,WI,2,2,BANDAGE,beauty_salon,UR,1.8495,NR,3.0000
403,10,187,299.6438,-287.6424,WO,2,2,LION,ruin,UR,1.5518,NR,3.0000
404,10,188,311.7123,-299.7108,WI,4,4,WINE,dorm_room,R,1.6219,NR,3.0000
405,10,189,323.7804,-311.7774,WI,4,4,BOWL,locker_room,R,0.8049,NR,3.0000
406,10,190,335.8509,-323.8497,WO,4,4,HAM,amphitheater,R,0.8482,NR,3.0000
407,10,191,347.9195,-335.9185,WI,4,4,ORNAMENT,throne_room,R,1.0838,NR,3.0000
408,10,192,359.9874,-347.9853,WO,2,2,TRAY,office_building,UR,1.1979,NR,3.0000
409,10,193,372.0566,-360.0545,WO,2,2,COFFEE,nuclear_power_plant,R,0.8447,NR,3.0000
410,10,194,384.1256,-372.1239,WO,4,4,DOUGHNUT,lido_deck,R,0.8823,NR,3.0000
411,10,195,396.1942,-384.1934,WI,4,4,ANT,escalator,UR,0.7839,NR,3.0000
412,10,196,408.2621,-396.2608,WI,2,2,DOLL,childs_room,R,1.1397,NR,3.0000
413,10,197,420.3303,-408.3290,WI,4,4,CARROT,art_gallery,R,0.8012,NR,3.0000
414,10,198,432.3989,-420.3976,WO,4,3,QUAIL,outhouse,UR,0.9398,NR,3.0000
415,10,199,444.4675,-432.4666,WI,2,2,CEREAL,clothing_store,UR,1.3171,NR,3.0000
416,10,200,456.5354,-444.5337,WO,4,4,QUAIL,outhouse,NR,999.0000,NR,3.0000
417,10,201,468.6043,-456.6029,WO,4,4,TOWEL,canyon,R,1.1071,NR,3.0000
418,10,202,480.6726,-468.6705,WO,2,2,SCOTCH,gas_station,UR,1.2808,NR,3.0000
419,10,203,492.7420,-480.7407,WI,2,2,LETTUCE,ice_skating_rink,UR,1.2470,NR,3.0000
420,10,204,504.8107,-492.8090,WO,4,4,QUILL,kasbah,UR,1.2609,NR,3.0000
421,11,181,10.0050,1.9973,WO,4,3,ANCHOR,hayfield,R,0.9721,NR,3.0000
422,11,182,22.0722,-10.0709,WI,4,3,PEARL,florist_shop,UR,1.2147,NR,3.0000
423,11,183,34.1360,-22.1339,WO,2,2,BANANA,orchard,R,1.3236,NR,3.0000
424,11,184,46.2008,-34.1996,WI,2,2,SAIL,dining_room,UR,2.7666,NR,3.0000
425,11,185,58.2645,-46.2631,WI,4,3,SCROLL,volleyball_court,UR,1.5024,NR,3.0000
426,11,186,70.3289,-58.3276,WO,2,2,SPATULA,forest_needleleaf,UR,1.1190,NR,3.0000
427,11,187,82.3926,-70.3916,WI,4,4,SCROLL,volleyball_court,UR,1.1063,NR,3.0000
428,11,188,94.4566,-82.4546,WO,2,2,RACQUET,aqueduct,UR,2.4166,NR,3.0000
429,11,189,106.5211,-94.5198,WO,4,3,DIAMOND,house,R,1.1737,NR,3.0000
430,11,190,118.5848,-106.5832,WO,4,3,RABBIT,lighthouse,UR,2.1501,NR,3.0000
431,11,191,130.6491,-118.6480,WI,4,3,BELL,sauna,R,1.3611,NR,3.0000
432,11,192,142.7127,-130.7110,WI,4,3,SHEEP,pulpit,UR,1.2724,NR,3.0000
433,11,193,154.7774,-142.7766,WO,4,3,WHIP,ocean,R,1.0129,NR,3.0000
434,11,194,166.8411,-154.8390,WI,2,2,CHEESE,auto_factory,R,1.3613,NR,3.0000
435,11,195,178.9060,-166.9053,WO,4,4,DIAMOND,house,R,1.1582,NR,3.0000
436,11,196,190.9698,-178.9685,WO,4,3,SWORD,pagoda,R,0.9837,NR,3.0000
437,11,197,203.0336,-191.0318,WI,2,2,GLOVE,riding_arena,R,1.4067,NR,3.0000
438,11,198,215.0986,-203.0976,WO,4,4,WHIP,ocean,R,1.1337,NR,3.0000
439,11,199,227.1627,-215.1609,WI,4,3,DESK,diner,R,1.2188,NR,3.0000
440,11,200,239.2270,-227.2251,WI,2,2,RING,control_room,UR,1.6226,NR,3.0000
441,11,201,251.2913,-239.2900,WO,2,2,RASH,fire_escape,R,1.5682,NR,3.0000
442,11,202,263.3554,-251.3543,WO,2,2,BLANKET,moat,UR,1.9057,NR,3.0000
443,11,203,275.4210,-263.4190,WI,2,2,PUDDLE,bazaar,UR,1.5418,NR,3.0000
444,11,204,287.4856,-275.4841,WO,4,3,BARREL,hot_tub,R,1.0498,NR,3.0000
445,11,205,299.5496,-287.5487,WO,4,3,BOOT,pasture,R,1.2125,NR,3.0000
446,11,206,311.6136,-299.6122,WI,4,3,CHERRY,home_office,R,0.9403,NR,3.0000
447,11,207,323.6775,-311.6768,WI,4,3,SANDAL,music_store,R,1.2350,NR,3.0000
448,11,208,335.7413,-323.7403,WO,4,4,ANCHOR,hayfield,R,0.9270,NR,3.0000
449,11,209,347.8063,-335.8052,WI,4,4,SHEEP,pulpit,UR,0.9243,NR,3.0000
450,11,210,359.8703,-347.8680,WI,2,2,FOX,basement,UR,1.4434,NR,3.0000
451,11,211,371.9360,-359.9339,WO,2,2,CLOAK,ice_shelf,UR,2.7425,NR,3.0000
452,11,212,384.0005,-371.9993,WI,4,4,BELL,sauna,R,0.8455,NR,3.0000
453,11,213,396.0651,-384.0641,WI,4,4,DESK,diner,R,0.7542,NR,3.0000
454,11,214,408.1287,-396.1267,WI,2,2,STOOL,brewery,R,0.6951,NR,3.0000
455,11,215,420.1933,-408.1911,WO,2,2,PIANO,castle,R,1.6356,NR,3.0000
456,11,216,432.2586,-420.2570,WO,4,4,RABBIT,lighthouse,R,0.8733,NR,3.0000
457,11,217,444.3232,-432.3218,WO,4,4,SWORD,pagoda,R,1.9897,NR,3.0000
458,11,218,456.3879,-444.3870,WI,4,4,SANDAL,music_store,R,0.6199,NR,3.0000
459,11,219,468.4515,-456.4490,WI,4,4,CHERRY,home_office,R,0.9133,NR,3.0000
460,11,220,480.5169,-468.5148,WI,4,4,PEARL,florist_shop,UR,1.0540,NR,3.0000
461,11,221,492.5823,-480.5797,WO,4,4,BOOT,pasture,R,0.7527,NR,3.0000
462,11,222,504.6476,-492.6468,WO,4,4,BARREL,hot_tub,R,0.8403,NR,3.0000
463,12,199,10.0049,1.9963,WO,4,3,SOUP,athletic_field,R,0.8801,NR,3.0000
464,12,200,22.0716,-10.0696,WO,4,3,HIGHWAY,bridge,R,0.9518,NR,3.0000
465,12,201,34.1361,-22.1331,WO,4,4,HIGHWAY,bridge,R,0.6914,NR,3.0000
466,12,202,46.2028,-34.2015,WI,4,3,LANTERN,ball_pit,UR,0.7613,UR,10.2542
467,12,203,58.2675,-46.2665,WI,4,3,HOOK,jacuzzi,R,0.6802,NR,3.0000
468,12,204,70.3318,-58.3304,WO,4,3,SLIPPER,badlands,R,0.8518,NR,3.0000
469,12,205,82.3961,-70.3936,WI,4,3,GEESE,parking_garage,R,0.9264,NR,3.0000
470,12,206,94.4618,-82.4585,WI,4,3,CAMEL,movie_theater,R,0.9984,NR,3.0000
471,12,207,106.5283,-94.5261,WI,4,3,MEDICINE,bistro,R,0.8494,NR,3.0000
472,12,208,118.5934,-106.5917,WO,2,2,CANDY,manufactured_home,R,1.3025,NR,3.0000
473,12,209,130.6587,-118.6570,WI,4,4,GEESE,parking_garage,R,0.6505,NR,3.0000
474,12,210,142.7231,-130.7222,WO,4,3,PANTS,mountain_snowy,R,1.0547,NR,3.0000
475,12,211,154.7872,-142.7856,WI,2,2,TROLLEY,cockpit,UR,1.4510,NR,3.0000
476,12,212,166.8522,-154.8490,WO,4,3,ACROBAT,dock,R,2.1369,NR,3.0000
477,12,213,178.9185,-166.9163,WI,4,4,MEDICINE,bistro,R,0.7658,NR,3.0000
478,12,214,190.9841,-178.9818,WI,2,2,STAPLER,stage,R,2.0971,NR,3.0000
479,12,215,203.0492,-191.0478,WO,2,2,APPLE,garbage_dump,R,1.1169,NR,3.0000
480,12,216,215.1132,-203.1112,WI,4,4,LANTERN,ball_pit,UR,0.9667,NR,3.0000
481,12,217,227.1781,-215.1754,WO,4,4,SOUP,athletic_field,R,0.7719,R,4.3667
482,12,218,239.2441,-227.2415,WO,2,2,PLUG,fountain,R,1.3928,UR,10.4923
483,12,219,251.3098,-239.3087,WI,4,3,SADDLE,nursery,NR,1.2383,NR,3.0000
484,12,220,263.3742,-251.3712,WI,2,2,HARPOON,cloister,R,1.4844,NR,3.0000
485,12,221,275.4403,-263.4385,WO,4,4,ACROBAT,dock,R,1.6823,NR,3.0000
486,12,222,287.5057,-275.5040,WI,4,3,OYSTER,car_interior,UR,0.7894,NR,3.0000
487,12,223,299.5709,-287.5693,WO,2,2,MUSTARD,formal_garden,UR,1.0164,NR,3.0000
488,12,224,311.6362,-299.6353,WO,2,2,VODKA,park,R,1.5510,NR,3.0000
489,12,225,323.7003,-311.6994,WI,4,4,HOOK,jacuzzi,R,0.8888,NR,3.0000
490,12,226,335.7643,-323.7627,WI,4,4,SADDLE,nursery,R,1.5364,NR,3.0000
491,12,227,347.8296,-335.8280,WO,4,4,PANTS,mountain_snowy,R,1.3800,NR,3.0000
492,12,228,359.8944,-347.8935,WO,4,3,ROCKER,herb_garden,R,1.8346,NR,3.0000
493,12,229,371.9591,-359.9559,WI,2,2,CANNON,pantry,R,2.2921,NR,3.0000
494,12,230,384.0254,-372.0245,WO,4,3,SHRIMP,hangar,R,0.9495,NR,3.0000
495,12,231,396.0896,-384.0865,WO,2,2,MOTH,field_cultivated,R,1.0070,NR,3.0000
496,12,232,408.1564,-396.1548,WO,2,2,CUCUMBER,mausoleum,R,1.9181,NR,3.0000
497,12,233,420.2210,-408.2189,WI,2,2,SNAIL,archive,R,1.1473,NR,3.0000
498,12,234,432.2868,-420.2853,WO,4,4,SLIPPER,badlands,R,1.0937,NR,3.0000
499,12,235,444.3515,-432.3506,WI,2,2,WALRUS,     ,R,1.2044,NR,3.0000
500,12,236,456.4156,-444.4149,WI,2,2,SCOOTER,art_studio,NR,999.0000,NR,3.0000
501,12,237,468.4800,-456.4792,WI,4,4,CAMEL,movie_theater,R,0.6759,NR,3.0000
502,12,238,480.5441,-468.5419,WO,4,4,SHRIMP,hangar,R,0.6719,NR,3.0000
503,12,239,492.6101,-480.6073,WI,4,4,OYSTER,car_interior,UR,0.8036,NR,3.0000
504,12,240,504.6761,-492.6748,WO,4,4,ROCKER,herb_garden,R,1.1372,NR,3.0000
