index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
279,7,135,323.5069,-311.5052,WO,2,2,CANARY,canyon,R,1.3191,NR,3.0000
280,7,136,335.5657,-323.5633,WI,2,2,SHELL,lobby,R,1.9821,NR,3.0000
281,7,137,347.6242,-335.6234,WO,2,2,BLANKET,arch,R,2.2146,NR,3.0000
282,7,138,359.6812,-347.6794,WO,2,2,TRIBE,motel,UR,1.9532,NR,3.0000
283,7,139,371.7397,-359.7383,WO,4,4,ROPE,igloo,R,1.5583,NR,3.0000
284,7,140,383.7972,-371.7957,WI,4,3,TORNADO,hospital_room,R,1.5880,NR,3.0000
285,7,141,395.8552,-383.8543,WI,4,3,SOAP,assembly_line,R,1.3785,NR,3.0000
286,7,142,407.9122,-395.9114,WO,4,4,DAISY,forest_needleleaf,NR,999.0000,NR,3.0000
287,7,143,419.9692,-407.9678,WO,4,4,BIBLE,athletic_field,R,1.2401,NR,3.0000
288,7,144,432.0282,-420.0264,WI,2,2,TROPHY,pulpit,R,1.4507,NR,3.0000
289,7,145,444.0862,-432.0839,WI,2,2,ARMOR,beauty_salon,R,1.4113,NR,3.0000
290,7,146,456.1455,-444.1424,WO,4,4,OPIUM,orchard,R,2.2234,NR,3.0000
291,7,147,468.2047,-456.2029,WI,4,4,DOVE,jail_cell,UR,2.6833,NR,3.0000
292,7,148,480.2630,-468.2612,WI,4,4,SOAP,assembly_line,R,1.8547,NR,3.0000
293,7,149,492.3213,-480.3196,WI,4,4,TORNADO,hospital_room,UR,1.4444,NR,3.0000
294,7,150,504.3794,-492.3772,WO,2,2,BATON,cliff,R,1.1283,NR,3.0000
295,8,127,10.0029,1.9985,WO,4,3,POTATO,greenhouse,R,1.5383,NR,3.0000
296,8,128,22.0695,-10.0679,WI,4,3,ASPARAGUS,childs_room,R,2.2277,NR,3.0000
297,8,129,34.1339,-22.1331,WI,4,3,HARPOON,clothing_store,NR,999.0000,R,3.0886
298,8,130,46.1977,-34.1959,WI,2,2,GARBAGE,brewery,R,1.6190,NR,3.0000
299,8,131,58.2626,-46.2610,WO,4,4,POTATO,greenhouse,NR,999.0000,R,3.3940
300,8,132,70.3281,-58.3256,WO,2,2,BRACELET,mountain,R,2.4242,NR,3.0000
301,8,133,82.3945,-70.3926,WO,4,3,BRAIN,pond,R,1.6099,NR,3.0000
302,8,134,94.4605,-82.4581,WI,2,2,KEG,laundromat,R,1.0820,NR,3.0000
303,8,135,106.5270,-94.5250,WI,4,3,SCOOTER,closet,UR,1.2844,NR,3.0000
304,8,136,118.5918,-106.5896,WI,4,4,ASPARAGUS,childs_room,R,1.1894,NR,3.0000
305,8,137,130.6568,-118.6553,WO,2,2,SAXOPHONE,formal_garden,R,1.6365,NR,3.0000
306,8,138,142.7216,-130.7194,WI,4,3,FENCE,synagogue,UR,1.4197,NR,3.0000
307,8,139,154.7872,-142.7863,WO,4,3,HONEY,inn,NR,999.0000,NR,3.0000
308,8,140,166.8514,-154.8498,WI,4,3,EAGLE,garage,R,1.2631,NR,3.0000
309,8,141,178.9159,-166.9135,WI,4,4,EAGLE,garage,R,1.2279,NR,3.0000
310,8,142,190.9811,-178.9803,WI,2,2,RASH,auditorium,UR,1.5818,NR,3.0000
311,8,143,203.0449,-191.0421,WO,2,2,STORK,putting_green,UR,1.4943,NR,3.0000
312,8,144,215.1106,-203.1084,WO,4,3,DOUGHNUT,forest_path,R,1.3477,NR,3.0000
313,8,145,227.1764,-215.1751,WO,4,3,GORILLA,mosque,UR,1.1335,NR,3.0000
314,8,146,239.2406,-227.2394,WI,4,3,TWEEZERS,bathroom,R,1.3009,NR,3.0000
315,8,147,251.3048,-239.3035,WO,2,2,GOAT,construction_site,R,1.3707,NR,3.0000
316,8,148,263.3692,-251.3679,WO,4,4,DOUGHNUT,forest_path,R,1.4480,NR,3.0000
317,8,149,275.4335,-263.4321,WI,2,2,JACKET,computer_room,R,1.7115,NR,3.0000
318,8,150,287.4986,-275.4969,WI,4,3,SEAWEED,fastfood_restaurant,UR,1.0985,NR,3.0000
319,8,151,299.5632,-287.5623,WO,2,2,LIME,botanical_garden,R,1.5190,NR,3.0000
320,8,152,311.6271,-299.6262,WO,4,3,MANURE,hayfield,R,1.5532,NR,3.0000
321,8,153,323.6912,-311.6902,WO,4,4,BRAIN,pond,R,1.7088,NR,3.0000
322,8,154,335.7551,-323.7535,WI,4,4,TWEEZERS,bathroom,R,1.3170,NR,3.0000
323,8,155,347.8206,-335.8190,WO,4,3,LAMB,ocean,UR,1.3511,NR,3.0000
324,8,156,359.8852,-347.8832,WO,4,4,LAMB,ocean,UR,1.9447,NR,3.0000
325,8,157,371.9505,-359.9486,WI,2,2,STAPLER,bakery,R,1.2173,NR,3.0000
326,8,158,384.0154,-372.0133,WI,2,2,ROSE,parlor,R,1.4640,NR,3.0000
327,8,159,396.0806,-384.0784,WI,2,2,QUAIL,ball_pit,R,1.9894,NR,3.0000
328,8,160,408.1465,-396.1457,WO,2,2,MAP,gazebo,R,1.4690,NR,3.0000
329,8,161,420.2105,-408.2081,WI,4,4,SEAWEED,fastfood_restaurant,UR,1.2770,NR,3.0000
330,8,162,432.2759,-420.2750,WI,4,4,SCOOTER,closet,UR,1.0206,NR,3.0000
331,8,163,444.3403,-432.3373,WO,4,4,HONEY,inn,R,1.2327,NR,3.0000
332,8,164,456.4063,-444.4044,WI,4,4,HARPOON,clothing_store,R,1.8515,NR,3.0000
333,8,165,468.4717,-456.4696,WI,4,4,FENCE,synagogue,R,1.4942,NR,3.0000
334,8,166,480.5367,-468.5350,WO,4,4,GORILLA,mosque,UR,0.9595,NR,3.0000
335,8,167,492.6014,-480.5997,WO,4,4,MANURE,hayfield,R,1.3626,NR,3.0000
336,8,168,504.6668,-492.6646,WO,2,2,OWL,ice_shelf,R,1.6081,NR,3.0000
337,9,145,10.0034,1.9985,WO,2,2,SCORPION,rock_arch,R,1.6895,NR,3.0000
338,9,146,22.0763,-10.0748,WO,4,3,TEETH,cottage_garden,R,1.6393,NR,3.0000
339,9,147,34.1480,-22.1460,WO,4,3,HAM,highway,UR,1.6522,NR,3.0000
340,9,148,46.2194,-34.2172,WI,2,2,QUILT,art_studio,R,1.1916,NR,3.0000
341,9,149,58.2919,-46.2902,WI,4,3,WHEAT,pantry,UR,1.5579,NR,3.0000
342,9,150,70.3629,-58.3608,WO,2,2,BENCH,mountain_snowy,R,1.5161,NR,3.0000
343,9,151,82.4344,-70.4327,WO,4,3,WALLET,labyrinth,R,2.0985,UR,6.3183
344,9,152,94.5061,-82.5049,WI,2,2,ROCKER,dorm_room,R,1.7349,NR,3.0000
345,9,153,106.5767,-94.5745,WI,4,3,CLOAK,ice_cream_parlor,R,1.4766,NR,3.0000
346,9,154,118.6486,-106.6468,WO,2,2,WAND,creek,R,1.2373,NR,3.0000
347,9,155,130.7206,-118.7196,WO,2,2,DUST,electrical_substation,UR,1.8280,NR,3.0000
348,9,156,142.7909,-130.7902,WO,4,4,WALLET,labyrinth,R,1.9845,NR,3.0000
349,9,157,154.8619,-142.8595,WI,2,2,SYRUP,bedroom,R,1.6909,NR,3.0000
350,9,158,166.9333,-154.9326,WI,4,4,CLOAK,ice_cream_parlor,R,1.2149,NR,3.0000
351,9,159,179.0042,-167.0021,WI,2,2,FORK,home_office,R,1.6712,NR,3.0000
352,9,160,191.0755,-179.0746,WO,4,3,TULIP,pasture,R,1.5418,NR,3.0000
353,9,161,203.1461,-191.1443,WI,4,3,EASEL,kindergarden_classroom,R,0.9680,NR,3.0000
354,9,162,215.2190,-203.2170,WI,4,3,SANDAL,orchestra_pit,R,2.5243,NR,3.0000
355,9,163,227.2907,-215.2890,WO,4,4,TEETH,cottage_garden,R,2.0808,NR,3.0000
356,9,164,239.3625,-227.3614,WI,4,4,WHEAT,pantry,R,1.7963,NR,3.0000
357,9,165,251.4330,-239.4321,WI,4,4,SANDAL,orchestra_pit,UR,1.3729,NR,3.0000
358,9,166,263.5050,-251.5038,WO,2,2,HAWK,chalet,R,1.4049,NR,3.0000
359,9,167,275.5766,-263.5755,WO,4,3,WITCH,dock,R,1.8496,NR,3.0000
360,9,168,287.6471,-275.6457,WO,4,4,TULIP,pasture,R,2.0297,NR,3.0000
361,9,169,299.7185,-287.7164,WI,2,2,ORCHID,diner,UR,1.5350,NR,3.0000
362,9,170,311.7903,-299.7893,WO,2,2,ACCORDIAN,general_store,R,1.6643,NR,3.0000
363,9,171,323.8608,-311.8589,WI,4,3,BANDIT,reception,R,1.4746,NR,3.0000
364,9,172,335.9323,-323.9307,WI,4,3,NAPKIN,engine_room,R,1.4140,NR,3.0000
365,9,173,348.0033,-336.0019,WI,2,2,CAMERA,tennis_court,UR,1.1028,NR,3.0000
366,9,174,360.0748,-348.0726,WO,4,3,NECKLACE,marsh,R,1.4509,NR,3.0000
367,9,175,372.1466,-360.1454,WI,4,3,ARROW,elevator,R,1.2270,NR,3.0000
368,9,176,384.2173,-372.2147,WO,2,2,POWDER,pagoda,R,1.1761,NR,3.0000
369,9,177,396.2913,-384.2882,WI,4,4,BANDIT,reception,R,1.0508,NR,3.0000
370,9,178,408.3640,-396.3628,WO,4,3,DETECTIVE,hot_spring,UR,1.3694,NR,3.0000
371,9,179,420.4353,-408.4324,WI,4,4,NAPKIN,engine_room,R,1.7860,NR,3.0000
372,9,180,432.5079,-420.5070,WI,2,2,NET,restaurant_kitchen,UR,2.0354,NR,3.0000
373,9,181,444.5785,-432.5773,WO,4,4,DETECTIVE,hot_spring,R,2.0027,NR,3.0000
374,9,182,456.6505,-444.6485,WO,4,4,HAM,highway,UR,1.3752,NR,3.0000
375,9,183,468.7219,-456.7202,WO,4,4,NECKLACE,marsh,R,2.5513,NR,3.0000
376,9,184,480.7939,-468.7921,WI,4,4,EASEL,kindergarden_classroom,R,1.4837,NR,3.0000
377,9,185,492.8651,-480.8630,WO,4,4,WITCH,dock,R,1.3900,NR,3.0000
378,9,186,504.9369,-492.9356,WI,4,4,ARROW,elevator,R,1.7587,NR,3.0000
379,10,163,10.0038,1.9973,WI,4,3,MEDAL,volleyball_court,R,0.7295,NR,3.0000
380,10,164,22.0690,-10.0669,WI,4,3,SNOW,television_studio,UR,2.6632,NR,3.0000
381,10,165,34.1327,-22.1313,WO,4,3,WHIP,river,R,1.2290,NR,3.0000
382,10,166,46.1952,-34.1942,WO,4,3,RACQUET,fire_escape,UR,1.3529,NR,3.0000
383,10,167,58.2571,-46.2552,WI,2,2,RUDDER,locker_room,R,1.5806,NR,3.0000
384,10,168,70.3202,-58.3195,WI,4,3,VINE,bistro,R,1.0429,NR,3.0000
385,10,169,82.3824,-70.3808,WO,2,2,HOSE,crosswalk,R,1.6545,NR,3.0000
386,10,170,94.4453,-82.4433,WO,4,4,WHIP,river,R,2.0613,NR,3.0000
387,10,171,106.5084,-94.5052,WI,4,3,TOAST,bookstore,UR,0.5217,NR,3.0000
388,10,172,118.5730,-106.5712,WI,4,4,TOAST,bookstore,R,2.7675,NR,3.0000
389,10,173,130.6359,-118.6336,WI,4,3,BUTTER,apse,R,0.9574,NR,3.0000
390,10,174,142.6996,-130.6983,WO,4,3,ROCK,crevasse,R,1.7036,NR,3.0000
391,10,175,154.7620,-142.7601,WO,2,2,SALAD,house,R,1.2867,NR,3.0000
392,10,176,166.8249,-154.8239,WI,4,4,VINE,bistro,R,2.4050,NR,3.0000
393,10,177,178.8873,-166.8848,WO,2,2,NOODLE,canal,R,0.7640,NR,3.0000
394,10,178,190.9506,-178.9498,WI,4,4,SNOW,television_studio,R,1.0639,NR,3.0000
395,10,179,203.0129,-191.0110,WI,4,4,MEDAL,volleyball_court,R,0.9643,NR,3.0000
396,10,180,215.0760,-203.0744,WI,4,3,BEAVER,sauna,UR,0.7772,NR,3.0000
397,10,181,227.1386,-215.1374,WO,4,3,WRENCH,plaza,R,0.8288,NR,3.0000
398,10,182,239.2014,-227.1997,WO,4,4,RACQUET,fire_escape,R,1.2535,NR,3.0000
399,10,183,251.2643,-239.2625,WI,2,2,SARDINE,game_room,UR,2.0150,NR,3.0000
400,10,184,263.3277,-251.3265,WO,2,2,CANDY,fire_station,UR,2.8878,NR,3.0000
401,10,185,275.3901,-263.3880,WO,4,3,LETTUCE,gas_station,UR,1.6431,NR,3.0000
402,10,186,287.4533,-275.4521,WO,4,3,SHARK,hotel,R,1.5672,NR,3.0000
403,10,187,299.5163,-287.5155,WI,4,4,BUTTER,apse,R,1.0450,NR,3.0000
404,10,188,311.5784,-299.5770,WI,2,2,SPONGE,music_store,UR,1.6585,NR,3.0000
405,10,189,323.6422,-311.6411,WO,4,3,NIGHTGOWN,corral,UR,2.0289,NR,3.0000
406,10,190,335.7047,-323.7040,WI,4,3,OMELET,stage,R,1.8670,NR,3.0000
407,10,191,347.7666,-335.7644,WO,2,2,SLIPPER,watering_hole,UR,1.2987,NR,3.0000
408,10,192,359.8305,-347.8285,WI,4,4,OMELET,stage,UR,1.4790,NR,3.0000
409,10,193,371.8939,-359.8927,WO,4,4,NIGHTGOWN,corral,UR,1.2648,NR,3.0000
410,10,194,383.9569,-371.9550,WO,4,4,ROCK,crevasse,R,1.1273,NR,3.0000
411,10,195,396.0197,-384.0179,WI,4,4,BEAVER,sauna,R,1.7359,NR,3.0000
412,10,196,408.0826,-396.0811,WI,2,2,BOOT,gymnasium,R,2.1061,NR,3.0000
413,10,197,420.1457,-408.1443,WO,2,2,SQUIRREL,ruin,R,1.3137,NR,3.0000
414,10,198,432.2084,-420.2066,WO,4,4,LETTUCE,gas_station,UR,1.3521,NR,3.0000
415,10,199,444.2723,-432.2710,WO,2,2,SOCK,amusement_park,UR,1.9073,NR,3.0000
416,10,200,456.3348,-444.3332,WI,2,2,EYE,badminton_court,R,1.1185,UR,7.5279
417,10,201,468.3980,-456.3966,WO,4,4,WRENCH,plaza,UR,1.8751,NR,3.0000
418,10,202,480.4609,-468.4595,WO,4,4,SHARK,hotel,R,1.3912,NR,3.0000
419,10,203,492.5235,-480.5209,WI,2,2,BELL,subway_interior,R,1.3237,UR,4.3189
420,10,204,504.7071,-492.7051,WI,2,2,KALE,chicken_coop,R,1.4970,NR,3.0000
421,11,181,10.0029,1.9981,WO,4,3,CORAL,patio,R,1.8537,NR,3.0000
422,11,182,22.0724,-10.0714,WI,2,2,ICICLE,butchers_shop,R,0.9354,NR,3.0000
423,11,183,34.1405,-22.1385,WO,4,3,MUSTARD,baseball_field,UR,1.1135,NR,3.0000
424,11,184,46.2093,-34.2079,WI,2,2,LAMP,music_studio,R,1.2870,NR,3.0000
425,11,185,58.2776,-46.2766,WI,4,3,HAMMER,galley,R,1.4421,NR,3.0000
426,11,186,70.3458,-58.3438,WO,4,3,FROG,outhouse,R,1.3923,NR,3.0000
427,11,187,82.4144,-70.4127,WI,4,3,PYTHON,playroom,R,1.2856,NR,3.0000
428,11,188,94.4837,-82.4820,WI,4,3,CANE,athletic_field,UR,0.8803,NR,3.0000
429,11,189,106.5521,-94.5514,WI,4,3,MOUSE,riding_arena,R,1.0452,NR,3.0000
430,11,190,118.6197,-106.6183,WO,2,2,ANT,boat_deck,R,1.2935,NR,3.0000
431,11,191,130.6880,-118.6870,WO,2,2,STOOL,desert,UR,1.1310,NR,3.0000
432,11,192,142.7559,-130.7538,WI,4,3,LIGHTNING,auto_factory,NR,999.0000,UR,3.3261
433,11,193,154.8263,-142.8254,WO,4,4,MUSTARD,baseball_field,R,1.1030,NR,3.0000
434,11,194,166.8943,-154.8935,WI,2,2,ZIPPER,supermarket,UR,1.3529,NR,3.0000
435,11,195,178.9620,-166.9612,WI,4,4,MOUSE,riding_arena,R,1.3794,NR,5.8404
436,11,196,191.0296,-179.0279,WI,2,2,SHRIMP,dining_room,R,1.2022,NR,3.0000
437,11,197,203.0983,-191.0960,WO,2,2,BALLOON,railroad_track,UR,1.7129,NR,3.0000
438,11,198,215.1681,-203.1666,WO,4,3,TROLLEY,amphitheater,R,1.2023,NR,3.0000
439,11,199,227.2364,-215.2344,WI,4,4,CANE,athletic_field,UR,1.2967,NR,3.0000
440,11,200,239.3056,-227.3044,WI,4,4,PYTHON,playroom,NR,999.0000,NR,3.0000
441,11,201,251.3746,-239.3728,WI,4,3,PIANO,casino,R,0.9471,NR,3.0000
442,11,202,263.4436,-251.4415,WO,4,3,OATMEAL,lido_deck,UR,1.1366,NR,3.0000
443,11,203,275.5129,-263.5111,WI,4,4,HAMMER,galley,UR,0.7255,NR,3.0000
444,11,204,287.5818,-275.5806,WO,4,3,ALLIGATOR,aqueduct,R,0.9975,NR,3.0000
445,11,205,299.6499,-287.6483,WO,2,2,TYPEWRITER,landing_deck,UR,1.1133,NR,3.0000
446,11,206,311.7192,-299.7172,WI,4,4,PIANO,casino,R,1.4713,UR,4.5483
447,11,207,323.7881,-311.7865,WO,4,4,FROG,outhouse,R,1.2634,NR,3.0000
448,11,208,335.8569,-323.8556,WO,2,2,CARROT,garbage_dump,R,1.3485,NR,3.0000
449,11,209,347.9251,-335.9239,WO,4,3,VELVET,lighthouse,R,2.3122,NR,3.0000
450,11,210,359.9933,-347.9915,WI,2,2,ACROBAT,catacomb,R,2.8675,NR,3.0000
451,11,211,372.0628,-360.0611,WI,4,3,PUDDLE,toyshop,UR,1.0670,NR,3.0000
452,11,212,384.1318,-372.1300,WO,4,4,ALLIGATOR,aqueduct,R,1.2089,NR,3.0000
453,11,213,396.2012,-384.1993,WO,2,2,MOTH,campsite,R,1.1634,NR,3.0000
454,11,214,408.2706,-396.2695,WO,4,4,OATMEAL,lido_deck,UR,1.4000,NR,3.0000
455,11,215,420.3386,-408.3370,WI,2,2,GEESE,jacuzzi,R,1.4224,NR,3.0000
456,11,216,432.4078,-420.4069,WI,4,4,PUDDLE,toyshop,UR,1.0336,NR,3.0000
457,11,217,444.4758,-432.4748,WO,4,4,VELVET,lighthouse,R,1.3110,R,3.8343
458,11,218,456.5447,-444.5434,WI,4,4,LIGHTNING,auto_factory,UR,1.5099,NR,3.0000
459,11,219,468.6132,-456.6116,WO,4,4,CORAL,patio,R,2.0833,NR,3.0000
460,11,220,480.6822,-468.6803,WO,2,2,ELEPHANT,carrousel,NR,999.0000,NR,3.0000
461,11,221,492.7514,-480.7493,WO,4,4,TROLLEY,amphitheater,UR,1.2167,NR,3.0000
462,11,222,504.8211,-492.8197,WI,2,2,DRUM,cafeteria,R,1.6032,NR,3.0000
463,12,199,10.0029,1.9989,WI,4,3,SNAIL,theater,UR,1.2605,NR,3.0000
464,12,200,22.0750,-10.0739,WO,4,3,MAGICIAN,butte,R,1.4202,NR,3.0000
465,12,201,34.1436,-22.1416,WO,4,4,MAGICIAN,butte,R,1.6549,NR,3.0000
466,12,202,46.2136,-34.2117,WO,4,3,PENCIL,harbor,UR,1.6673,NR,3.0000
467,12,203,58.2831,-46.2822,WI,4,3,ORNAMENT,ballroom,R,1.7548,NR,3.0000
468,12,204,70.3518,-58.3500,WO,2,2,HOOK,rope_bridge,R,1.9458,NR,3.0000
469,12,205,82.4218,-70.4208,WO,4,3,SADDLE,heliport,UR,1.5580,NR,3.0000
470,12,206,94.4910,-82.4883,WI,2,2,CHICKEN,bazaar,R,1.3371,NR,3.0000
471,12,207,106.5621,-94.5598,WI,4,3,BROOM,lecture_room,UR,1.0593,NR,3.0000
472,12,208,118.6327,-106.6315,WI,4,4,SNAIL,theater,UR,1.4156,NR,3.0000
473,12,209,130.7020,-118.7009,WO,2,2,SUNBURN,boardwalk,R,1.6797,NR,3.0000
474,12,210,142.7709,-130.7691,WO,4,3,PENNY,fountain,R,2.1331,NR,3.0000
475,12,211,154.8406,-142.8394,WI,4,3,WOLF,stable,R,1.0588,NR,3.0000
476,12,212,166.9102,-154.9095,WI,2,2,TOBACCO,bowling_alley,NR,999.0000,R,3.2583
477,12,213,178.9789,-166.9781,WI,4,3,BARREL,nursery,UR,1.6387,NR,3.0000
478,12,214,191.0475,-179.0466,WO,2,2,CHERRY,corn_field,R,1.7139,NR,3.0000
479,12,215,203.1166,-191.1145,WI,2,2,SOOT,biology_laboratory,R,1.0657,NR,3.0000
480,12,216,215.1867,-203.1844,WO,4,3,MONKEY,pavilion,NR,999.0000,NR,3.0000
481,12,217,227.2574,-215.2564,WI,4,3,ANCHOR,baggage_claim,R,0.9547,NR,3.0000
482,12,218,239.3266,-227.3249,WO,4,3,UMBRELLA,hangar,UR,2.4222,NR,3.0000
483,12,219,251.3964,-239.3951,WO,4,3,TOWEL,bullring,UR,1.2225,NR,3.0000
484,12,220,263.4663,-251.4641,WI,4,4,WOLF,stable,R,1.1608,NR,3.0000
485,12,221,275.5366,-263.5353,WI,4,3,KNIFE,bar,R,2.0479,NR,3.0000
486,12,222,287.6068,-275.6048,WO,4,4,SADDLE,heliport,UR,1.2634,NR,3.0000
487,12,223,299.6768,-287.6741,WO,4,4,TOWEL,bullring,R,0.8840,NR,3.0000
488,12,224,311.7475,-299.7464,WI,2,2,OYSTER,movie_theater,UR,0.9541,NR,3.0000
489,12,225,323.8173,-311.8162,WO,4,4,MONKEY,pavilion,R,1.5898,NR,3.0000
490,12,226,335.8866,-323.8854,WO,4,4,UMBRELLA,hangar,UR,1.8754,NR,3.0000
491,12,227,347.9567,-335.9548,WO,2,2,PANTS,cabin,R,2.7799,NR,3.0000
492,12,228,360.0264,-348.0252,WI,4,4,KNIFE,bar,R,1.0927,NR,3.0000
493,12,229,372.0956,-360.0945,WI,4,4,BROOM,lecture_room,NR,999.0000,UR,3.2923
494,12,230,384.1652,-372.1630,WO,2,2,WINE,hill,R,0.8894,NR,3.0000
495,12,231,396.2356,-384.2339,WO,2,2,SHOWER,fishpond,R,1.9819,NR,3.0000
496,12,232,408.3059,-396.3026,WI,4,4,ANCHOR,baggage_claim,R,1.0119,NR,3.0000
497,12,233,420.3777,-408.3757,WI,4,4,BARREL,nursery,NR,999.0000,UR,3.1436
498,12,234,432.4484,-420.4463,WO,4,4,PENNY,fountain,R,1.2991,NR,3.0000
499,12,235,444.5191,-432.5173,WI,4,4,ORNAMENT,ballroom,R,1.5711,NR,3.0000
500,12,236,456.5891,-444.5876,WI,2,2,ORANGE,operating_room,UR,1.1848,NR,3.0000
501,12,237,468.6594,-456.6565,WI,2,2,CANDLE,     ,UR,1.6490,NR,3.0000
502,12,238,480.7304,-468.7285,WO,2,2,ENVELOPE,playground,R,1.8157,NR,3.0000
503,12,239,492.8005,-480.7994,WI,2,2,ROSARY,attic,UR,1.1181,NR,3.0000
504,12,240,504.8704,-492.8695,WO,4,4,PENCIL,harbor,R,1.3799,NR,3.0000
